
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(2 missing values generated)

. gen llm_刑期_full=llm_刑期
(2 missing values generated)

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(1 real change made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(4 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(1 real change made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      1,938
                                                F(0, 970)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9904
                                                Root MSE          =     .14803

                                   (Std. err. adjusted for 971 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        708  |  -2.633548   1.18e-12 -2.2e+12   0.000    -2.633548   -2.633548
        709  |  -3.252587   1.18e-12 -2.7e+12   0.000    -3.252587   -3.252587
        710  |  -2.633548   1.18e-12 -2.2e+12   0.000    -2.633548   -2.633548
        711  |   .5086136   1.18e-12  4.3e+11   0.000     .5086136    .5086136
        712  |   -1.76451   1.18e-12 -1.5e+12   0.000     -1.76451    -1.76451
        713  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        714  |   .5086136   1.18e-12  4.3e+11   0.000     .5086136    .5086136
        715  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        716  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        717  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        718  |  -1.087623   1.18e-12 -9.2e+11   0.000    -1.087623   -1.087623
        719  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        720  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        721  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        722  |  -.7558455   1.18e-12 -6.4e+11   0.000    -.7558455   -.7558455
        724  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        725  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        726  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        727  |   -1.76451   1.18e-12 -1.5e+12   0.000     -1.76451    -1.76451
        728  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        729  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        730  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        731  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        732  |   .5086136   1.18e-12  4.3e+11   0.000     .5086136    .5086136
        733  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        734  |   -1.76451   1.18e-12 -1.5e+12   0.000     -1.76451    -1.76451
        735  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        736  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        737  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        738  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        739  |  -1.587579   1.18e-12 -1.3e+12   0.000    -1.587579   -1.587579
        740  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        741  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        742  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        743  |   .5086136   1.18e-12  4.3e+11   0.000     .5086136    .5086136
        744  |  -1.587579   1.18e-12 -1.3e+12   0.000    -1.587579   -1.587579
        745  |   .5086136   1.18e-12  4.3e+11   0.000     .5086136    .5086136
        746  |  -3.252587   1.18e-12 -2.7e+12   0.000    -3.252587   -3.252587
        747  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        748  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        749  |  -1.587579   1.18e-12 -1.3e+12   0.000    -1.587579   -1.587579
        750  |   .5086136   1.18e-12  4.3e+11   0.000     .5086136    .5086136
        751  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        752  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        753  |   .5086136   1.18e-12  4.3e+11   0.000     .5086136    .5086136
        754  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        755  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        756  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        757  |  -1.306677   1.18e-12 -1.1e+12   0.000    -1.306677   -1.306677
        758  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        759  |   .2863002   1.18e-12  2.4e+11   0.000     .2863002    .2863002
        760  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        761  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        762  |   .2863002   1.18e-12  2.4e+11   0.000     .2863002    .2863002
        763  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        764  |   -1.76451   1.18e-12 -1.5e+12   0.000     -1.76451    -1.76451
        765  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        767  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        768  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        769  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        770  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        771  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        772  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        773  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        774  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        775  |  -3.252587   1.18e-12 -2.7e+12   0.000    -3.252587   -3.252587
        776  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        777  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        778  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        780  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        781  |   .5086136   1.18e-12  4.3e+11   0.000     .5086136    .5086136
        782  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        783  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        785  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        786  |  -3.406737   1.18e-12 -2.9e+12   0.000    -3.406737   -3.406737
        788  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        789  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        790  |  -1.587579   1.18e-12 -1.3e+12   0.000    -1.587579   -1.587579
        791  |   .2543068   1.18e-12  2.1e+11   0.000     .2543068    .2543068
        792  |   .5086136   1.18e-12  4.3e+11   0.000     .5086136    .5086136
        793  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        794  |  -3.252587   1.18e-12 -2.7e+12   0.000    -3.252587   -3.252587
        795  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        796  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        797  |   -1.76451   1.18e-12 -1.5e+12   0.000     -1.76451    -1.76451
        798  |   .6903811   1.18e-12  5.8e+11   0.000     .6903811    .6903811
        799  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        800  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        801  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        802  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        803  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        804  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        805  |  -2.306584   1.18e-12 -1.9e+12   0.000    -2.306584   -2.306584
        806  |   .5086136   1.18e-12  4.3e+11   0.000     .5086136    .5086136
        807  |   -1.76451   1.18e-12 -1.5e+12   0.000     -1.76451    -1.76451
        808  |  -1.587579   1.18e-12 -1.3e+12   0.000    -1.587579   -1.587579
        809  |   .2863002   1.18e-12  2.4e+11   0.000     .2863002    .2863002
        810  |  -.4027061   1.18e-12 -3.4e+11   0.000    -.4027061   -.4027061
        811  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        812  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        813  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        814  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        815  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        816  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        817  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        818  |   .5086136   1.18e-12  4.3e+11   0.000     .5086136    .5086136
        819  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        820  |   -1.76451   1.18e-12 -1.5e+12   0.000     -1.76451    -1.76451
        821  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        822  |  -1.587579   1.18e-12 -1.3e+12   0.000    -1.587579   -1.587579
        823  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        824  |   .5086136   1.18e-12  4.3e+11   0.000     .5086136    .5086136
        825  |   .2863002   1.18e-12  2.4e+11   0.000     .2863002    .2863002
        826  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        827  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        828  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        829  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        830  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        831  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        832  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        833  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        834  |   -1.76451   1.18e-12 -1.5e+12   0.000     -1.76451    -1.76451
        835  |   -1.76451   1.18e-12 -1.5e+12   0.000     -1.76451    -1.76451
        836  |   -1.76451   1.18e-12 -1.5e+12   0.000     -1.76451    -1.76451
        837  |   .5086136   1.18e-12  4.3e+11   0.000     .5086136    .5086136
        838  |   .5086136   1.18e-12  4.3e+11   0.000     .5086136    .5086136
        839  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        840  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        841  |  -1.138054   1.18e-12 -9.6e+11   0.000    -1.138054   -1.138054
        842  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        843  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        844  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        845  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        846  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        847  |   -1.76451   1.18e-12 -1.5e+12   0.000     -1.76451    -1.76451
        848  |   -1.76451   1.18e-12 -1.5e+12   0.000     -1.76451    -1.76451
        849  |  -3.252587   1.18e-12 -2.7e+12   0.000    -3.252587   -3.252587
        850  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        851  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        852  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        853  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        854  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        855  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        856  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        857  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        858  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        859  |  -3.252587   1.18e-12 -2.7e+12   0.000    -3.252587   -3.252587
        860  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        861  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        862  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        863  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        864  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        865  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        867  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        868  |  -3.252587   1.18e-12 -2.7e+12   0.000    -3.252587   -3.252587
        869  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        870  |  -2.254058   1.18e-12 -1.9e+12   0.000    -2.254058   -2.254058
        871  |   .5086136   1.18e-12  4.3e+11   0.000     .5086136    .5086136
        872  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        873  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        874  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        875  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        876  |  -2.633548   1.18e-12 -2.2e+12   0.000    -2.633548   -2.633548
        877  |  -1.087623   1.18e-12 -9.2e+11   0.000    -1.087623   -1.087623
        878  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        879  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        880  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        881  |  -2.633548   1.18e-12 -2.2e+12   0.000    -2.633548   -2.633548
        882  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        884  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        885  |  -.4027061   1.18e-12 -3.4e+11   0.000    -.4027061   -.4027061
        886  |  -3.252587   1.18e-12 -2.7e+12   0.000    -3.252587   -3.252587
        887  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        888  |   -1.76451   1.18e-12 -1.5e+12   0.000     -1.76451    -1.76451
        889  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        890  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        891  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        892  |  -2.633548   1.18e-12 -2.2e+12   0.000    -2.633548   -2.633548
        893  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        894  |  -3.252587   1.18e-12 -2.7e+12   0.000    -3.252587   -3.252587
        895  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        896  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        897  |   .5086136   1.18e-12  4.3e+11   0.000     .5086136    .5086136
        898  |  -3.252587   1.18e-12 -2.7e+12   0.000    -3.252587   -3.252587
        899  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        900  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        901  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        902  |   .5086136   1.18e-12  4.3e+11   0.000     .5086136    .5086136
        903  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        904  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        905  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        906  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        907  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        908  |   -1.76451   1.18e-12 -1.5e+12   0.000     -1.76451    -1.76451
        909  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        910  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        911  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        912  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        913  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        914  |   -1.76451   1.18e-12 -1.5e+12   0.000     -1.76451    -1.76451
        915  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        916  |  -.8822548   1.18e-12 -7.5e+11   0.000    -.8822548   -.8822548
        917  |   -1.76451   1.18e-12 -1.5e+12   0.000     -1.76451    -1.76451
        918  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        919  |   .2863002   1.18e-12  2.4e+11   0.000     .2863002    .2863002
        920  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        921  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        922  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        923  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        924  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        925  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        926  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        927  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        928  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        929  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        930  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        931  |  -3.252587   1.18e-12 -2.7e+12   0.000    -3.252587   -3.252587
        932  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        933  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        935  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        936  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        937  |  -3.406737   1.18e-12 -2.9e+12   0.000    -3.406737   -3.406737
        938  |   -1.76451   1.18e-12 -1.5e+12   0.000     -1.76451    -1.76451
        939  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        940  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        941  |  -1.587579   1.18e-12 -1.3e+12   0.000    -1.587579   -1.587579
        942  |   .5086136   1.18e-12  4.3e+11   0.000     .5086136    .5086136
        943  |   -1.76451   1.18e-12 -1.5e+12   0.000     -1.76451    -1.76451
        944  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        945  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        946  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        947  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        949  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        950  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        951  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        953  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        954  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        955  |  -1.587579   1.18e-12 -1.3e+12   0.000    -1.587579   -1.587579
        956  |   .2863002   1.18e-12  2.4e+11   0.000     .2863002    .2863002
        957  |  -1.087623   1.18e-12 -9.2e+11   0.000    -1.087623   -1.087623
        958  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        959  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        960  |  -1.587579   1.18e-12 -1.3e+12   0.000    -1.587579   -1.587579
        961  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        962  |   -1.76451   1.18e-12 -1.5e+12   0.000     -1.76451    -1.76451
        963  |   -1.76451   1.18e-12 -1.5e+12   0.000     -1.76451    -1.76451
        964  |  -1.087623   1.18e-12 -9.2e+11   0.000    -1.087623   -1.087623
        965  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
