
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)

. gen llm_刑期_full=llm_刑期

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(3 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(2 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(3 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      1,934
                                                F(0, 967)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9728
                                                Root MSE          =     .24684

                                   (Std. err. adjusted for 968 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        704  |   -1.76451   .0199554   -88.42   0.000    -1.803671   -1.725349
        705  |  -.9898105    .976827    -1.01   0.311     -2.90676    .9271395
        706  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        707  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        708  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        710  |  -2.443803   .2045393   -11.95   0.000    -2.845196    -2.04241
        711  |   .5086136   .0199554    25.49   0.000     .4694526    .5477746
        712  |   -1.76451   .0199554   -88.42   0.000    -1.803671   -1.725349
        713  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        714  |   .1431501   .1299561     1.10   0.271     -.111879    .3981792
        715  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        716  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        717  |  -.9898105    .976827    -1.01   0.311     -2.90676    .9271395
        718  |  -1.087623   .0199554   -54.50   0.000    -1.126784   -1.048462
        719  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        720  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        721  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        722  |  -.7558455   .0199554   -37.88   0.000    -.7950065   -.7166845
        724  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        725  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        726  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        727  |   -1.76451   .0199554   -88.42   0.000    -1.803671   -1.725349
        728  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        729  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        730  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        731  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        732  |   .5086136   .0199554    25.49   0.000     .4694526    .5477746
        733  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        734  |   -1.76451   .0199554   -88.42   0.000    -1.803671   -1.725349
        735  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        736  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        737  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        738  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        739  |  -1.587579   .0199554   -79.56   0.000     -1.62674   -1.548418
        740  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        741  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        742  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        743  |   .5086136   .0199554    25.49   0.000     .4694526    .5477746
        744  |  -.7186483   .7054232    -1.02   0.309    -2.102989     .665692
        745  |   .5086136   .0199554    25.49   0.000     .4694526    .5477746
        746  |  -3.252587   .0199554  -162.99   0.000    -3.291748   -3.213426
        747  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        748  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        749  |  -1.587579   .0199554   -79.56   0.000     -1.62674   -1.548418
        750  |   .5086136   .0199554    25.49   0.000     .4694526    .5477746
        751  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        752  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        753  |   .5086136   .0199554    25.49   0.000     .4694526    .5477746
        754  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        755  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        756  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        757  |  -1.306677   .0199554   -65.48   0.000    -1.345838   -1.267516
        758  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        759  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        760  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        761  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        762  |   .3974569   .0981805     4.05   0.000      .204785    .5901288
        763  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        764  |   -1.76451   .0199554   -88.42   0.000    -1.803671   -1.725349
        765  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        767  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        768  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        769  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        770  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        771  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        772  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        773  |  -1.587579   .0199554   -79.56   0.000     -1.62674   -1.548418
        774  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        776  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        777  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        778  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        780  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        781  |   .5086136   .0199554    25.49   0.000     .4694526    .5477746
        782  |   .2543068   .2408732     1.06   0.291     -.218389    .7270025
        785  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        788  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        789  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        790  |  -1.587579   .0199554   -79.56   0.000     -1.62674   -1.548418
        791  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        792  |   .2543068   .2690511     0.95   0.345    -.2736858    .7822994
        793  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        794  |  -3.252587   .0199554  -162.99   0.000    -3.291748   -3.213426
        795  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        796  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        797  |   -1.76451   .0199554   -88.42   0.000    -1.803671   -1.725349
        798  |   .3451905   .3599354     0.96   0.338    -.3611557    1.051537
        799  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        800  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        801  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        802  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        803  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        804  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        805  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        806  |   .5086136   .0199554    25.49   0.000     .4694526    .5477746
        807  |   -1.76451   .0199554   -88.42   0.000    -1.803671   -1.725349
        808  |  -.7937895   .7806286    -1.02   0.309    -2.325715    .7381358
        809  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        810  |  -.4027061   .0199554   -20.18   0.000    -.4418671   -.3635451
        811  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        812  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        813  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        814  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        815  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        816  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        817  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        818  |   .5086136   .0199554    25.49   0.000     .4694526    .5477746
        819  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        820  |   -1.76451   .0199554   -88.42   0.000    -1.803671   -1.725349
        821  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        822  |  -1.587579   .0199554   -79.56   0.000     -1.62674   -1.548418
        823  |  -.9898105    .976827    -1.01   0.311     -2.90676    .9271395
        824  |   .2543068   .2690511     0.95   0.345    -.2736858    .7822994
        825  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        826  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        827  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        828  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        829  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        830  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        831  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        832  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        833  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        834  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        835  |   -1.76451   .0199554   -88.42   0.000    -1.803671   -1.725349
        836  |   -1.76451   .0199554   -88.42   0.000    -1.803671   -1.725349
        837  |   .5086136   .0199554    25.49   0.000     .4694526    .5477746
        838  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        839  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        840  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        841  |  -1.138054   .0199554   -57.03   0.000    -1.177215   -1.098893
        842  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        843  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        845  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        846  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        847  |   -1.76451   .0199554   -88.42   0.000    -1.803671   -1.725349
        848  |   -1.76451   .0199554   -88.42   0.000    -1.803671   -1.725349
        849  |  -3.252587   .0199554  -162.99   0.000    -3.291748   -3.213426
        850  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        851  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        852  |  -.8822548   .8691726    -1.02   0.310    -2.587941    .8234314
        853  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        854  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        855  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        856  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        857  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        858  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        859  |  -3.252587   .0199554  -162.99   0.000    -3.291748   -3.213426
        860  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        861  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        862  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        863  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        864  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        865  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        867  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        868  |  -3.252587   .0199554  -162.99   0.000    -3.291748   -3.213426
        869  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        870  |  -2.254058   .0199554  -112.95   0.000    -2.293219   -2.214897
        871  |   .5086136   .0199554    25.49   0.000     .4694526    .5477746
        872  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        873  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        874  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        875  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        876  |  -2.633548   .0199554  -131.97   0.000    -2.672709   -2.594387
        877  |  -1.087623   .0199554   -54.50   0.000    -1.126784   -1.048462
        878  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        879  |   -1.76451   .0199554   -88.42   0.000    -1.803671   -1.725349
        880  |  -3.94e-13   .0199554    -0.00   1.000     -.039161     .039161
        881  |  -2.633548   .0199554  -131.97   0.000    -2.672709   -2.594387
        882  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        884  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        885  |  -.4027061   .0199554   -20.18   0.000    -.4418671   -.3635451
        886  |  -3.252587   .0199554  -162.99   0.000    -3.291748   -3.213426
        887  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        888  |   -1.76451   .0199554   -88.42   0.000    -1.803671   -1.725349
        889  |  -2.116839   .1240551   -17.06   0.000    -2.360288   -1.873391
        890  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        891  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        892  |  -1.316774   1.332323    -0.99   0.323    -3.931358     1.29781
        893  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        894  |  -3.252587   .0199554  -162.99   0.000    -3.291748   -3.213426
        895  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        896  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        897  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        899  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        900  |  -.8822548   .8691726    -1.02   0.310    -2.587941    .8234314
        901  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        902  |   .5086136   .0199554    25.49   0.000     .4694526    .5477746
        903  |  -.9898105    .976827    -1.01   0.311     -2.90676    .9271395
        904  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        905  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        906  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        907  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        908  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        909  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        910  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        911  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        912  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        913  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        914  |  -1.676044   .1036327   -16.17   0.000    -1.879416   -1.472673
        915  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        916  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
