
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)

. gen llm_刑期_full=llm_刑期

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(3 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(2 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(3 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      1,932
                                                F(0, 966)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9777
                                                Root MSE          =     .22604

                                   (Std. err. adjusted for 967 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        669  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        670  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        671  |  -5.76e-14   8.14e-14    -0.71   0.480    -2.18e-13    1.03e-13
        672  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        673  |  -.1769307   8.14e-14 -2.2e+12   0.000    -.1769307   -.1769307
        674  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        675  |  -5.75e-14   8.14e-14    -0.71   0.481    -2.18e-13    1.03e-13
        676  |  -.1769307   8.14e-14 -2.2e+12   0.000    -.1769307   -.1769307
        677  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        678  |   .4999559   8.14e-14  6.1e+12   0.000     .4999559    .4999559
        679  |   2.096193   8.14e-14  2.6e+13   0.000     2.096193    2.096193
        680  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        681  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        682  |   2.096193   8.14e-14  2.6e+13   0.000     2.096193    2.096193
        683  |  -.1769307   8.14e-14 -2.2e+12   0.000    -.1769307   -.1769307
        684  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        685  |  -1.045969   8.14e-14 -1.3e+13   0.000    -1.045969   -1.045969
        687  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        688  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        689  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        690  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        691  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        692  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        693  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        695  |   2.096193   8.14e-14  2.6e+13   0.000     2.096193    2.096193
        696  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        697  |  -.1769307   8.14e-14 -2.2e+12   0.000    -.1769307   -.1769307
        698  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        699  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        700  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        701  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        702  |   2.096193   8.14e-14  2.6e+13   0.000     2.096193    2.096193
        703  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        704  |  -.1769307   8.14e-14 -2.2e+12   0.000    -.1769307   -.1769307
        705  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        706  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        707  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        708  |  -.7190052   8.20e-14 -8.8e+12   0.000    -.7190052   -.7190052
        710  |  -.8562237   8.14e-14 -1.1e+13   0.000    -.8562237   -.8562237
        711  |   2.096193   8.14e-14  2.6e+13   0.000     2.096193    2.096193
        712  |   .7053242   8.14e-14  8.7e+12   0.000     .7053242    .7053242
        713  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        714  |   2.096193   8.14e-14  2.6e+13   0.000     2.096193    2.096193
        715  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        716  |   1.873879   8.14e-14  2.3e+13   0.000     1.873879    1.873879
        717  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        718  |   .4999559   8.14e-14  6.1e+12   0.000     .4999559    .4999559
        719  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        720  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        721  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        722  |   .8317335   8.14e-14  1.0e+13   0.000     .8317335    .8317335
        724  |   .7937895   8.14e-14  9.8e+12   0.000     .7937895    .7937895
        725  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        726  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        727  |  -.1769307   8.14e-14 -2.2e+12   0.000    -.1769307   -.1769307
        728  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        729  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        730  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        731  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        732  |   2.096193   8.14e-14  2.6e+13   0.000     2.096193    2.096193
        733  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        734  |  -.1769307   8.14e-14 -2.2e+12   0.000    -.1769307   -.1769307
        735  |   .9342407   8.14e-14  1.1e+13   0.000     .9342407    .9342407
        736  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        737  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        738  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        739  |  -5.75e-14   8.14e-14    -0.71   0.481    -2.18e-13    1.03e-13
        740  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        741  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        742  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        743  |   2.096193   8.14e-14  2.6e+13   0.000     2.096193    2.096193
        744  |  -5.76e-14   8.14e-14    -0.71   0.480    -2.18e-13    1.03e-13
        745  |   2.096193   8.14e-14  2.6e+13   0.000     2.096193    2.096193
        746  |  -1.665008   8.14e-14 -2.0e+13   0.000    -1.665008   -1.665008
        747  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        748  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        749  |  -5.75e-14   8.14e-14    -0.71   0.481    -2.18e-13    1.03e-13
        750  |   2.096193   8.14e-14  2.6e+13   0.000     2.096193    2.096193
        751  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        752  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        754  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        755  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        756  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        757  |   .2809024   8.14e-14  3.5e+12   0.000     .2809024    .2809024
        758  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        759  |   1.873879   8.14e-14  2.3e+13   0.000     1.873879    1.873879
        760  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        761  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        762  |   1.873879   8.14e-14  2.3e+13   0.000     1.873879    1.873879
        763  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        764  |  -.1769307   8.14e-14 -2.2e+12   0.000    -.1769307   -.1769307
        765  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        767  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        768  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        769  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        770  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        771  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        772  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        773  |  -5.75e-14   8.14e-14    -0.71   0.481    -2.18e-13    1.03e-13
        774  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        776  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        777  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        778  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        780  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        781  |   2.096193   8.14e-14  2.6e+13   0.000     2.096193    2.096193
        782  |   2.096193   8.14e-14  2.6e+13   0.000     2.096193    2.096193
        783  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        785  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        788  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        789  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        790  |  -5.77e-14   8.14e-14    -0.71   0.480    -2.19e-13    1.03e-13
        791  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        792  |   2.096193   8.14e-14  2.6e+13   0.000     2.096193    2.096193
        793  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        794  |  -1.665008   8.14e-14 -2.0e+13   0.000    -1.665008   -1.665008
        795  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        796  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        797  |  -.2844863   8.14e-14 -3.5e+12   0.000    -.2844863   -.2844863
        798  |    2.27796   8.14e-14  2.8e+13   0.000      2.27796     2.27796
        799  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        800  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        801  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        802  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        803  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        804  |  -.2844863   8.14e-14 -3.5e+12   0.000    -.2844863   -.2844863
        805  |  -1.045969   8.14e-14 -1.3e+13   0.000    -1.045969   -1.045969
        807  |  -.1769307   8.14e-14 -2.2e+12   0.000    -.1769307   -.1769307
        808  |  -5.75e-14   8.14e-14    -0.71   0.481    -2.18e-13    1.03e-13
        809  |   1.873879   8.14e-14  2.3e+13   0.000     1.873879    1.873879
        810  |   1.184873   8.14e-14  1.5e+13   0.000     1.184873    1.184873
        811  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        812  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        813  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        814  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        815  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        816  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        817  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        818  |   2.096193   8.14e-14  2.6e+13   0.000     2.096193    2.096193
        819  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        820  |  -.1769307   8.14e-14 -2.2e+12   0.000    -.1769307   -.1769307
        821  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        822  |   -.196021   8.14e-14 -2.4e+12   0.000     -.196021    -.196021
        823  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        824  |   2.096193   8.14e-14  2.6e+13   0.000     2.096193    2.096193
        825  |   1.873879   8.14e-14  2.3e+13   0.000     1.873879    1.873879
        826  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        827  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        828  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        829  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        830  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        831  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        832  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        833  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        834  |  -.1769307   8.14e-14 -2.2e+12   0.000    -.1769307   -.1769307
        835  |  -.1769307   8.14e-14 -2.2e+12   0.000    -.1769307   -.1769307
        836  |  -.1769307   8.14e-14 -2.2e+12   0.000    -.1769307   -.1769307
        837  |   2.096193   8.14e-14  2.6e+13   0.000     2.096193    2.096193
        838  |   2.096193   8.14e-14  2.6e+13   0.000     2.096193    2.096193
        839  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        840  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        841  |   .4495251   8.14e-14  5.5e+12   0.000     .4495251    .4495251
        842  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        843  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        844  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        845  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        846  |  -.3920419   8.20e-14 -4.8e+12   0.000    -.3920419   -.3920419
        847  |  -.1769307   8.14e-14 -2.2e+12   0.000    -.1769307   -.1769307
        848  |  -.1769307   8.14e-14 -2.2e+12   0.000    -.1769307   -.1769307
        849  |  -1.665008   8.14e-14 -2.0e+13   0.000    -1.665008   -1.665008
        850  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        851  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        852  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        853  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        854  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        855  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        856  |  -.3920419   8.20e-14 -4.8e+12   0.000    -.3920419   -.3920419
        857  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        858  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        859  |  -1.665008   8.14e-14 -2.0e+13   0.000    -1.665008   -1.665008
        860  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        861  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        862  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        863  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        864  |   .5977685   8.14e-14  7.3e+12   0.000     .5977685    .5977685
        865  |   1.587579   8.20e-14  1.9e+13   0.000     1.587579    1.587579
        867  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        868  |  -1.665008   8.14e-14 -2.0e+13   0.000    -1.665008   -1.665008
        869  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        870  |  -.6664789   8.14e-14 -8.2e+12   0.000    -.6664789   -.6664789
        871  |   2.096193   8.14e-14  2.6e+13   0.000     2.096193    2.096193
        872  |   1.386226   8.14e-14  1.7e+13   0.000     1.386226    1.386226
        873  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        874  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        875  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        876  |  -1.045969   8.14e-14 -1.3e+13   0.000    -1.045969   -1.045969
        877  |   .6795418   8.14e-14  8.4e+12   0.000     .6795418    .6795418
        878  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        879  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        880  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        881  |  -1.045969   8.14e-14 -1.3e+13   0.000    -1.045969   -1.045969
        882  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        884  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        885  |   1.184873   8.14e-14  1.5e+13   0.000     1.184873    1.184873
        886  |  -1.665008   8.14e-14 -2.0e+13   0.000    -1.665008   -1.665008
        887  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        888  |  -.1769307   8.14e-14 -2.2e+12   0.000    -.1769307   -.1769307
        889  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        890  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        891  |   1.048096   8.20e-14  1.3e+13   0.000     1.048096    1.048096
        892  |  -.7190052   8.20e-14 -8.8e+12   0.000    -.7190052   -.7190052
        893  |   1.873879   8.14e-14  2.3e+13   0.000     1.873879    1.873879
        894  |  -1.654556   .0069967  -236.48   0.000    -1.668385   -1.640726
        895  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        896  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        897  |   2.096193   8.14e-14  2.6e+13   0.000     2.096193    2.096193
        899  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        900  |   .7053242   8.14e-14  8.7e+12   0.000     .7053242    .7053242
        901  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        902  |   2.096193   8.14e-14  2.6e+13   0.000     2.096193    2.096193
        903  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        904  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        905  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        906  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        907  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        908  |   .7053242   8.14e-14  8.7e+12   0.000     .7053242    .7053242
        909  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        910  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        911  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        912  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        913  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        914  |  -.0884653   8.14e-14 -1.1e+12   0.000    -.0884653   -.0884653
        915  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        916  |  -.1769307   8.14e-14 -2.2e+12   0.000    -.1769307   -.1769307
        917  |  -.1769307   8.14e-14 -2.2e+12   0.000    -.1769307   -.1769307
        918  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
