
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(3 missing values generated)

. gen llm_刑期_full=llm_刑期
(3 missing values generated)

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(2 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(5 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(2 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      1,927
                                                F(0, 964)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9756
                                                Root MSE          =     .23514

                                   (Std. err. adjusted for 965 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        168  |  -1.41e-13   2.00e-13    -0.70   0.483    -5.36e-13    2.55e-13
        169  |  -1.41e-13   2.00e-13    -0.70   0.484    -5.36e-13    2.55e-13
        170  |   -1.76451   2.00e-13 -8.8e+12   0.000     -1.76451    -1.76451
        171  |   -1.76451   2.00e-13 -8.8e+12   0.000     -1.76451    -1.76451
        172  |  -1.979621   2.00e-13 -9.9e+12   0.000    -1.979621   -1.979621
        173  |  -1.41e-13   2.00e-13    -0.70   0.483    -5.36e-13    2.55e-13
        174  |  -1.41e-13   2.00e-13    -0.70   0.483    -5.36e-13    2.55e-13
        175  |   -1.76451   2.00e-13 -8.8e+12   0.000     -1.76451    -1.76451
        176  |  -1.979621   2.00e-13 -9.9e+12   0.000    -1.979621   -1.979621
        177  |  -1.41e-13   2.00e-13    -0.70   0.483    -5.36e-13    2.55e-13
        178  |  -2.306584   2.00e-13 -1.2e+13   0.000    -2.306584   -2.306584
        179  |  -.9898105   2.00e-13 -4.9e+12   0.000    -.9898105   -.9898105
        180  |  -.8685431   2.00e-13 -4.3e+12   0.000    -.8685431   -.8685431
        181  |  -2.633548   2.00e-13 -1.3e+13   0.000    -2.633548   -2.633548
        182  |  -1.979621   2.00e-13 -9.9e+12   0.000    -1.979621   -1.979621
        183  |   -1.76451   2.00e-13 -8.8e+12   0.000     -1.76451    -1.76451
        184  |  -1.979621   2.00e-13 -9.9e+12   0.000    -1.979621   -1.979621
        185  |   -.627948   2.00e-13 -3.1e+12   0.000     -.627948    -.627948
        186  |  -.4027061   2.00e-13 -2.0e+12   0.000    -.4027061   -.4027061
        187  |   .5086136   2.00e-13  2.5e+12   0.000     .5086136    .5086136
        188  |  -1.41e-13   2.00e-13    -0.70   0.483    -5.36e-13    2.55e-13
        189  |   -1.76451   2.00e-13 -8.8e+12   0.000     -1.76451    -1.76451
        190  |  -1.979621   2.00e-13 -9.9e+12   0.000    -1.979621   -1.979621
        191  |   -1.76451   2.00e-13 -8.8e+12   0.000     -1.76451    -1.76451
        192  |  -1.979621   2.00e-13 -9.9e+12   0.000    -1.979621   -1.979621
        194  |  -.0906086   2.00e-13 -4.5e+11   0.000    -.0906086   -.0906086
        196  |  -1.979621   2.00e-13 -9.9e+12   0.000    -1.979621   -1.979621
        197  |  -1.41e-13   2.00e-13    -0.70   0.483    -5.36e-13    2.55e-13
        198  |  -1.979621   2.00e-13 -9.9e+12   0.000    -1.979621   -1.979621
        199  |  -1.979621   2.00e-13 -9.9e+12   0.000    -1.979621   -1.979621
        200  |  -1.41e-13   2.00e-13    -0.70   0.483    -5.36e-13    2.55e-13
        201  |  -1.979621   2.00e-13 -9.9e+12   0.000    -1.979621   -1.979621
        202  |  -1.41e-13   2.00e-13    -0.70   0.483    -5.36e-13    2.55e-13
        203  |   .5086136   2.00e-13  2.5e+12   0.000     .5086136    .5086136
        204  |   .5086136   2.00e-13  2.5e+12   0.000     .5086136    .5086136
        205  |  -1.41e-13   2.00e-13    -0.70   0.483    -5.36e-13    2.55e-13
        206  |  -1.979621   2.00e-13 -9.9e+12   0.000    -1.979621   -1.979621
        207  |  -1.979621   2.00e-13 -9.9e+12   0.000    -1.979621   -1.979621
        208  |  -1.979621   2.00e-13 -9.9e+12   0.000    -1.979621   -1.979621
        209  |   .2543068   2.00e-13  1.3e+12   0.000     .2543068    .2543068
        210  |  -1.979621   2.00e-13 -9.9e+12   0.000    -1.979621   -1.979621
        212  |  -1.979621   2.00e-13 -9.9e+12   0.000    -1.979621   -1.979621
        213  |   .2543068   2.00e-13  1.3e+12   0.000     .2543068    .2543068
        214  |  -.9898105   2.00e-13 -4.9e+12   0.000    -.9898105   -.9898105
        217  |  -1.41e-13   2.00e-13    -0.70   0.483    -5.36e-13    2.55e-13
        218  |  -1.979621   2.00e-13 -9.9e+12   0.000    -1.979621   -1.979621
        219  |   -1.76451   2.00e-13 -8.8e+12   0.000     -1.76451    -1.76451
        220  |  -1.41e-13   2.00e-13    -0.70   0.483    -5.36e-13    2.55e-13
        221  |  -1.41e-13   2.00e-13    -0.70   0.483    -5.36e-13    2.55e-13
        222  |   -.627948   2.00e-13 -3.1e+12   0.000     -.627948    -.627948
        223  |   -1.76451   2.00e-13 -8.8e+12   0.000     -1.76451    -1.76451
        224  |  -1.41e-13   2.00e-13    -0.70   0.483    -5.36e-13    2.55e-13
        225  |  -1.41e-13   2.00e-13    -0.70   0.483    -5.36e-13    2.55e-13
        226  |  -2.254058   2.00e-13 -1.1e+13   0.000    -2.254058   -2.254058
        227  |  -1.41e-13   2.00e-13    -0.70   0.483    -5.36e-13    2.55e-13
        228  |   .5086136   2.00e-13  2.5e+12   0.000     .5086136    .5086136
        229  |  -1.41e-13   2.00e-13    -0.70   0.483    -5.36e-13    2.55e-13
        230  |  -1.41e-13   2.00e-13    -0.70   0.483    -5.36e-13    2.55e-13
        231  |  -.8822548   2.00e-13 -4.4e+12   0.000    -.8822548   -.8822548
        232  |  -1.979621   2.00e-13 -9.9e+12   0.000    -1.979621   -1.979621
        233  |   -1.76451   2.00e-13 -8.8e+12   0.000     -1.76451    -1.76451
        234  |  -1.41e-13   2.00e-13    -0.70   0.483    -5.36e-13    2.55e-13
        235  |  -1.087623   2.00e-13 -5.4e+12   0.000    -1.087623   -1.087623
        236  |   .5086136   2.00e-13  2.5e+12   0.000     .5086136    .5086136
        237  |  -1.41e-13   2.00e-13    -0.70   0.483    -5.36e-13    2.55e-13
        238  |  -1.41e-13   2.00e-13    -0.70   0.483    -5.36e-13    2.55e-13
        239  |   .2863002   2.00e-13  1.4e+12   0.000     .2863002    .2863002
        240  |  -1.41e-13   2.00e-13    -0.70   0.483    -5.36e-13    2.55e-13
        241  |  -1.41e-13   2.00e-13    -0.70   0.483    -5.36e-13    2.55e-13
        243  |  -.4027061   2.00e-13 -2.0e+12   0.000    -.4027061   -.4027061
        244  |   .2863002   2.00e-13  1.4e+12   0.000     .2863002    .2863002
        245  |  -1.979621   2.00e-13 -9.9e+12   0.000    -1.979621   -1.979621
        246  |  -1.41e-13   2.00e-13    -0.70   0.483    -5.36e-13    2.55e-13
        247  |  -1.41e-13   2.00e-13    -0.70   0.483    -5.36e-13    2.55e-13
        248  |  -1.587579   2.00e-13 -7.9e+12   0.000    -1.587579   -1.587579
        249  |  -1.979621   2.00e-13 -9.9e+12   0.000    -1.979621   -1.979621
        250  |   .5086136   2.00e-13  2.5e+12   0.000     .5086136    .5086136
        251  |  -1.979621   2.00e-13 -9.9e+12   0.000    -1.979621   -1.979621
        252  |   -1.76451   2.00e-13 -8.8e+12   0.000     -1.76451    -1.76451
        254  |  -1.979621   2.00e-13 -9.9e+12   0.000    -1.979621   -1.979621
        255  |   .5086136   2.00e-13  2.5e+12   0.000     .5086136    .5086136
        256  |  -1.41e-13   2.00e-13    -0.70   0.483    -5.36e-13    2.55e-13
        258  |  -1.979621   2.00e-13 -9.9e+12   0.000    -1.979621   -1.979621
        259  |  -1.40e-13   2.00e-13    -0.70   0.484    -5.36e-13    2.55e-13
        260  |  -1.41e-13   2.00e-13    -0.70   0.483    -5.36e-13    2.55e-13
        261  |  -2.633548   2.00e-13 -1.3e+13   0.000    -2.633548   -2.633548
        263  |  -1.979621   2.00e-13 -9.9e+12   0.000    -1.979621   -1.979621
        264  |   .5086136   2.00e-13  2.5e+12   0.000     .5086136    .5086136
        266  |  -1.41e-13   2.00e-13    -0.70   0.483    -5.36e-13    2.55e-13
        267  |   -1.76451   2.00e-13 -8.8e+12   0.000     -1.76451    -1.76451
        268  |  -1.41e-13   2.00e-13    -0.70   0.483    -5.36e-13    2.55e-13
        269  |  -1.979621   2.00e-13 -9.9e+12   0.000    -1.979621   -1.979621
        270  |  -1.41e-13   2.00e-13    -0.70   0.483    -5.36e-13    2.55e-13
        271  |  -.9898105   2.00e-13 -4.9e+12   0.000    -.9898105   -.9898105
        272  |   .5086136   2.00e-13  2.5e+12   0.000     .5086136    .5086136
        274  |  -1.979621   2.00e-13 -9.9e+12   0.000    -1.979621   -1.979621
        275  |   -1.76451   2.00e-13 -8.8e+12   0.000     -1.76451    -1.76451
        276  |  -.4027061   2.00e-13 -2.0e+12   0.000    -.4027061   -.4027061
        277  |  -1.41e-13   2.00e-13    -0.70   0.483    -5.36e-13    2.55e-13
        278  |  -2.425908   2.00e-13 -1.2e+13   0.000    -2.425908   -2.425908
        279  |   -1.76451   2.00e-13 -8.8e+12   0.000     -1.76451    -1.76451
        280  |  -1.41e-13   2.00e-13    -0.70   0.483    -5.36e-13    2.55e-13
        281  |  -1.41e-13   2.00e-13    -0.70   0.483    -5.36e-13    2.55e-13
        282  |  -.7937895   2.00e-13 -4.0e+12   0.000    -.7937895   -.7937895
        283  |  -1.979621   2.00e-13 -9.9e+12   0.000    -1.979621   -1.979621
        284  |  -1.979621   2.00e-13 -9.9e+12   0.000    -1.979621   -1.979621
        285  |  -1.979621   2.00e-13 -9.9e+12   0.000    -1.979621   -1.979621
        286  |  -1.979621   2.00e-13 -9.9e+12   0.000    -1.979621   -1.979621
        288  |  -1.41e-13   2.00e-13    -0.70   0.483    -5.36e-13    2.55e-13
        289  |  -1.41e-13   2.00e-13    -0.70   0.482    -5.36e-13    2.54e-13
        290  |  -1.41e-13   2.00e-13    -0.70   0.483    -5.36e-13    2.55e-13
        291  |  -1.979621   2.00e-13 -9.9e+12   0.000    -1.979621   -1.979621
        292  |   .1431501   2.00e-13  7.2e+11   0.000     .1431501    .1431501
        293  |  -1.979621   2.00e-13 -9.9e+12   0.000    -1.979621   -1.979621
        294  |  -1.587579   2.00e-13 -7.9e+12   0.000    -1.587579   -1.587579
        295  |  -1.41e-13   2.00e-13    -0.70   0.483    -5.36e-13    2.55e-13
        296  |  -1.306677   2.00e-13 -6.5e+12   0.000    -1.306677   -1.306677
        297  |  -1.40e-13   2.00e-13    -0.70   0.484    -5.36e-13    2.55e-13
        298  |  -1.41e-13   2.00e-13    -0.70   0.483    -5.36e-13    2.55e-13
        299  |   .5086136   2.00e-13  2.5e+12   0.000     .5086136    .5086136
        300  |  -1.41e-13   2.00e-13    -0.70   0.483    -5.36e-13    2.55e-13
        301  |  -1.979621   2.00e-13 -9.9e+12   0.000    -1.979621   -1.979621
        302  |   -1.76451   2.00e-13 -8.8e+12   0.000     -1.76451    -1.76451
        303  |  -1.447128   2.00e-13 -7.2e+12   0.000    -1.447128   -1.447128
        304  |   .5086136   2.00e-13  2.5e+12   0.000     .5086136    .5086136
        305  |  -1.41e-13   2.00e-13    -0.70   0.483    -5.36e-13    2.55e-13
        306  |  -1.587579   2.00e-13 -7.9e+12   0.000    -1.587579   -1.587579
        307  |  -1.437297   2.00e-13 -7.2e+12   0.000    -1.437297   -1.437297
        308  |  -1.087623   2.00e-13 -5.4e+12   0.000    -1.087623   -1.087623
        309  |   -1.76451   2.00e-13 -8.8e+12   0.000     -1.76451    -1.76451
        310  |  -1.979621   2.00e-13 -9.9e+12   0.000    -1.979621   -1.979621
        311  |  -3.252587   2.00e-13 -1.6e+13   0.000    -3.252587   -3.252587
        312  |  -1.41e-13   2.00e-13    -0.70   0.483    -5.36e-13    2.55e-13
        313  |  -1.872065   2.00e-13 -9.4e+12   0.000    -1.872065   -1.872065
        314  |    -1.7836   2.00e-13 -8.9e+12   0.000      -1.7836     -1.7836
        315  |  -1.979621   2.00e-13 -9.9e+12   0.000    -1.979621   -1.979621
        316  |  -1.587579   2.00e-13 -7.9e+12   0.000    -1.587579   -1.587579
        317  |  -1.41e-13   2.00e-13    -0.70   0.483    -5.36e-13    2.55e-13
        318  |  -1.41e-13   2.00e-13    -0.70   0.483    -5.36e-13    2.55e-13
        319  |  -1.41e-13   2.00e-13    -0.70   0.482    -5.36e-13    2.55e-13
        320  |   -1.76451   2.00e-13 -8.8e+12   0.000     -1.76451    -1.76451
        321  |  -1.587579   2.00e-13 -7.9e+12   0.000    -1.587579   -1.587579
        322  |   .2863002   2.00e-13  1.4e+12   0.000     .2863002    .2863002
        323  |   -1.76451   2.00e-13 -8.8e+12   0.000     -1.76451    -1.76451
        324  |  -.9898105   2.00e-13 -4.9e+12   0.000    -.9898105   -.9898105
        325  |  -1.979621   2.00e-13 -9.9e+12   0.000    -1.979621   -1.979621
        326  |  -1.41e-13   2.00e-13    -0.70   0.483    -5.36e-13    2.55e-13
        327  |  -1.41e-13   2.00e-13    -0.70   0.483    -5.36e-13    2.55e-13
        328  |  -1.41e-13   2.00e-13    -0.70   0.483    -5.36e-13    2.55e-13
        329  |  -1.979621   2.00e-13 -9.9e+12   0.000    -1.979621   -1.979621
        330  |   .2863002   2.00e-13  1.4e+12   0.000     .2863002    .2863002
        331  |  -1.979621   2.00e-13 -9.9e+12   0.000    -1.979621   -1.979621
        332  |  -1.41e-13   2.00e-13    -0.70   0.483    -5.36e-13    2.55e-13
        333  |  -1.41e-13   2.00e-13    -0.70   0.483    -5.36e-13    2.55e-13
        334  |  -1.979621   2.00e-13 -9.9e+12   0.000    -1.979621   -1.979621
        335  |  -1.979621   2.00e-13 -9.9e+12   0.000    -1.979621   -1.979621
        336  |  -.0685983   2.00e-13 -3.4e+11   0.000    -.0685983   -.0685983
        337  |  -1.979621   2.00e-13 -9.9e+12   0.000    -1.979621   -1.979621
        338  |  -1.41e-13   2.00e-13    -0.70   0.483    -5.36e-13    2.55e-13
        339  |  -1.41e-13   2.00e-13    -0.70   0.483    -5.36e-13    2.55e-13
        340  |   .5086136   2.00e-13  2.5e+12   0.000     .5086136    .5086136
        341  |   -1.76451   2.00e-13 -8.8e+12   0.000     -1.76451    -1.76451
        342  |  -1.979621   2.00e-13 -9.9e+12   0.000    -1.979621   -1.979621
        343  |  -1.41e-13   2.00e-13    -0.70   0.483    -5.36e-13    2.55e-13
        344  |  -1.587579   2.00e-13 -7.9e+12   0.000    -1.587579   -1.587579
        345  |   .5086136   2.00e-13  2.5e+12   0.000     .5086136    .5086136
        346  |  -3.252587   2.00e-13 -1.6e+13   0.000    -3.252587   -3.252587
        347  |  -1.587579   2.00e-13 -7.9e+12   0.000    -1.587579   -1.587579
        348  |  -1.979621   2.00e-13 -9.9e+12   0.000    -1.979621   -1.979621
        349  |  -3.252587   2.00e-13 -1.6e+13   0.000    -3.252587   -3.252587
        350  |  -1.979621   2.00e-13 -9.9e+12   0.000    -1.979621   -1.979621
        352  |  -1.41e-13   2.00e-13    -0.70   0.483    -5.36e-13    2.55e-13
        353  |  -.4027061   2.00e-13 -2.0e+12   0.000    -.4027061   -.4027061
        354  |  -1.979621   2.00e-13 -9.9e+12   0.000    -1.979621   -1.979621
        355  |  -1.587579   2.00e-13 -7.9e+12   0.000    -1.587579   -1.587579
        356  |   -1.76451   2.00e-13 -8.8e+12   0.000     -1.76451    -1.76451
        357  |  -1.41e-13   2.00e-13    -0.70   0.483    -5.36e-13    2.55e-13
        358  |  -1.979621   2.00e-13 -9.9e+12   0.000    -1.979621   -1.979621
        359  |  -1.41e-13   2.00e-13    -0.70   0.483    -5.36e-13    2.55e-13
        361  |  -1.979621   2.00e-13 -9.9e+12   0.000    -1.979621   -1.979621
        364  |   .2863002   2.00e-13  1.4e+12   0.000     .2863002    .2863002
        365  |  -1.979621   2.00e-13 -9.9e+12   0.000    -1.979621   -1.979621
        366  |   .2863002   2.00e-13  1.4e+12   0.000     .2863002    .2863002
        369  |  -1.41e-13   2.00e-13    -0.70   0.483    -5.36e-13    2.55e-13
        370  |  -1.979621   2.00e-13 -9.9e+12   0.000    -1.979621   -1.979621
        372  |  -1.41e-13   2.00e-13    -0.70   0.483    -5.36e-13    2.55e-13
        373  |  -1.979621   2.00e-13 -9.9e+12   0.000    -1.979621   -1.979621
        374  |  -1.41e-13   2.00e-13    -0.70   0.483    -5.36e-13    2.55e-13
        375  |  -1.979621   2.00e-13 -9.9e+12   0.000    -1.979621   -1.979621
        377  |  -.9898105   2.00e-13 -4.9e+12   0.000    -.9898105   -.9898105
        378  |  -1.979621   2.00e-13 -9.9e+12   0.000    -1.979621   -1.979621
        379  |  -1.979621   2.00e-13 -9.9e+12   0.000    -1.979621   -1.979621
        381  |  -1.979621   2.00e-13 -9.9e+12   0.000    -1.979621   -1.979621
        382  |  -3.252587   2.00e-13 -1.6e+13   0.000    -3.252587   -3.252587
        383  |  -1.979621   2.00e-13 -9.9e+12   0.000    -1.979621   -1.979621
        385  |  -1.41e-13   2.00e-13    -0.70   0.483    -5.36e-13    2.55e-13
        386  |  -2.633548   2.00e-13 -1.3e+13   0.000    -2.633548   -2.633548
        387  |  -1.979621   2.00e-13 -9.9e+12   0.000    -1.979621   -1.979621
        388  |   -1.76451   2.00e-13 -8.8e+12   0.000     -1.76451    -1.76451
        389  |  -1.41e-13   2.00e-13    -0.70   0.483    -5.36e-13    2.55e-13
        390  |   .5086136   2.00e-13  2.5e+12   0.000     .5086136    .5086136
        391  |  -1.979621   2.00e-13 -9.9e+12   0.000    -1.979621   -1.979621
        393  |  -1.41e-13   2.00e-13    -0.70   0.483    -5.36e-13    2.55e-13
        394  |  -1.41e-13   2.00e-13    -0.70   0.483    -5.36e-13    2.55e-13
        395  |  -1.41e-13   1.99e-13    -0.71   0.482    -5.35e-13    2.53e-13
        396  |  -1.41e-13   2.00e-13    -0.70   0.483    -5.36e-13    2.55e-13
        397  |  -1.979621   2.00e-13 -9.9e+12   0.000    -1.979621   -1.979621
        398  |  -2.633548   2.00e-13 -1.3e+13   0.000    -2.633548   -2.633548
        399  |   -1.76451   2.00e-13 -8.8e+12   0.000     -1.76451    -1.76451
        400  |  -1.41e-13   2.00e-13    -0.70   0.483    -5.36e-13    2.55e-13
        401  |  -1.087623   2.00e-13 -5.4e+12   0.000    -1.087623   -1.087623
        402  |  -1.979621   2.00e-13 -9.9e+12   0.000    -1.979621   -1.979621
        403  |  -1.979621   2.00e-13 -9.9e+12   0.000    -1.979621   -1.979621
        404  |  -1.587579   2.00e-13 -7.9e+12   0.000    -1.587579   -1.587579
        405  |  -1.979621   2.00e-13 -9.9e+12   0.000    -1.979621   -1.979621
        406  |  -.2013531   2.00e-13 -1.0e+12   0.000    -.2013531   -.2013531
        407  |  -1.41e-13   2.00e-13    -0.70   0.483    -5.36e-13    2.55e-13
        408  |   .5086136   2.00e-13  2.5e+12   0.000     .5086136    .5086136
        409  |   -2.76473   2.00e-13 -1.4e+13   0.000     -2.76473    -2.76473
        410  |  -1.979621   2.00e-13 -9.9e+12   0.000    -1.979621   -1.979621
        411  |  -2.254058   2.00e-13 -1.1e+13   0.000    -2.254058   -2.254058
        412  |  -1.41e-13   2.00e-13    -0.70   0.483    -5.36e-13    2.55e-13
        413  |  -1.587579   2.00e-13 -7.9e+12   0.000    -1.587579   -1.587579
        414  |  -1.979621   2.00e-13 -9.9e+12   0.000    -1.979621   -1.979621
        415  |  -1.979621   2.00e-13 -9.9e+12   0.000    -1.979621   -1.979621
        416  |   -1.76451   2.00e-13 -8.8e+12   0.000     -1.76451    -1.76451
