
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. replace llm_刑期 = "60" if llm_刑期 == "五年"
(1 real change made)

. destring llm_刑期, replace 
llm_刑期: all characters numeric; replaced as long
(3 missing values generated)

. gen lgxq_llm=log(llm_刑期+1)
(3 missing values generated)

. gen llm_刑期_full=llm_刑期
(3 missing values generated)

. gen fajin = 0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(2 real changes made)

. replace llm_刑期_full = 300 if llm_刑罚类型 == "无期徒刑"
(5 real changes made)

. replace llm_刑期_full = 400 if llm_刑罚类型 == "死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full = 600 if llm_刑罚类型 == "死刑立即执行"
(0 real changes made)

. replace llm_刑期_full = 600 if llm_刑罚类型 == "死刑"
(0 real changes made)

. replace llm_刑期_full = 0 if fajin == 1
(2 real changes made)

. replace llm_刑期_full = llm_刑期 / 2 if llm_刑罚类型 == "管制"
(0 real changes made)

. 
. * 对 llm_刑期_full 进行对数变换，确保 llm_刑期_full 是正数
. gen lgxq_llm_full = log(llm_刑期_full + 1) if llm_刑期_full > 0
(3 missing values generated)

. 
. * 进行回归分析，确保 llm_刑期_full 是正数且不超过 400
. reg lgxq_llm i.treated i.ID if llm_刑罚类型 == "有期徒刑" & llm_刑期_full <= 40
> 0 & llm_刑期_full > 0, vce(cluster ID)

Linear regression                               Number of obs     =      1,927
                                                F(0, 964)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9667
                                                Root MSE          =     .27622

                                   (Std. err. adjusted for 965 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
       1006  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
       1007  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
       1009  |  -1.213022   .0102587  -118.24   0.000    -1.233155    -1.19289
       1010  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
       1011  |   .5977685   .9838699     0.61   0.544    -1.333013     2.52855
       1012  |   2.096193   .0102587   204.33   0.000     2.076061    2.116325
       1013  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
       1014  |    .959631   1.145316     0.84   0.402    -1.287978     3.20724
       1015  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
       1017  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
       1019  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
       1020  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
       1021  |   1.873879   .0102587   182.66   0.000     1.853747    1.894011
       1022  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
       1023  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
       1024  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
       1025  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
       1026  |   .4999559   .0102587    48.73   0.000     .4798239    .5200879
       1027  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
       1028  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
       1029  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
       1030  |   1.841886   .2619918     7.03   0.000     1.327744    2.356028
       1032  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
       1033  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
       1034  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
       1035  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
       1038  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
       1039  |   2.096193   .0102587   204.33   0.000     2.076061    2.116325
       1040  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
       1042  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
       1043  |   2.096193   .0102587   204.33   0.000     2.076061    2.116325
       1044  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
       1045  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
       1046  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
       1047  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
       1048  |  -.1769307   .0102587   -17.25   0.000    -.1970627   -.1567986
       1049  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
       1050  |   2.096193   .0102587   204.33   0.000     2.076061    2.116325
       1051  |   .8317335   .0102587    81.08   0.000     .8116014    .8518655
       1052  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
       1053  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
       1054  |  -.2844863    .100703    -2.83   0.005    -.4821095    -.086863
       1055  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
       1056  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
       1057  |  -1.045969   .0102587  -101.96   0.000    -1.066101   -1.025836
       1061  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
       1062  |   1.841886   .2619918     7.03   0.000     1.327744    2.356028
       1063  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
       1064  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
       1065  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
       1066  |  -.1769307   .0102587   -17.25   0.000    -.1970627   -.1567986
       1067  |  -.6664789   .0102587   -64.97   0.000    -.6866109   -.6463468
       1068  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
       1069  |  -.1769307   .0102587   -17.25   0.000    -.1970627   -.1567986
       1070  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
       1071  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
       1072  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
       1073  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
       1074  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
       1075  |   2.096193   .0102587   204.33   0.000     2.076061    2.116325
       1076  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
       1077  |   1.873879   .0102587   182.66   0.000     1.853747    1.894011
       1078  |  -1.63e-13   .0102587    -0.00   1.000     -.020132     .020132
       1079  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
       1080  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
       1081  |   2.096193   .0102587   204.33   0.000     2.076061    2.116325
       1082  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
       1083  |   1.841886   .2619918     7.03   0.000     1.327744    2.356028
       1084  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
       1086  |   1.730729   .1507648    11.48   0.000     1.434863    2.026595
       1087  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
             |
       _cons |   3.603673   .0096093   375.02   0.000     3.584816    3.622531
------------------------------------------------------------------------------

. outreg2 using "$path_base/log/${filename}_${date}_r.xls", replace
C:/Users/86158/Desktop/标签检测/log/merged_prosecurate_wealth_glm4_flash_20Jan202
> 5_r.xls
dir : seeout

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster 被告人1罪名1罪名Crime_name) 

Linear regression                               Number of obs     =      1,921
                                                F(0, 146)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9666
                                                Root MSE          =     .27665

           (Std. err. adjusted for 147 clusters in 被告人1罪名1罪名Crime_name)
------------------------------------------------------------------------------
             |               Robust
    lgxq_llm | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
   1.treated |   .0145345   .0156905     0.93   0.356    -.0164754    .0455444
             |
          ID |
          1  |  -3.37e-13   4.79e-13    -0.70   0.483    -1.28e-12    6.09e-13
          2  |   1.587579   4.79e-13  3.3e+12   0.000     1.587579    1.587579
          3  |  -.3920419   4.79e-13 -8.2e+11   0.000    -.3920419   -.3920419
          4  |   1.587579   4.79e-13  3.3e+12   0.000     1.587579    1.587579
          5  |  -.1769307   4.79e-13 -3.7e+11   0.000    -.1769307   -.1769307
          6  |  -.3920419   4.79e-13 -8.2e+11   0.000    -.3920419   -.3920419
          7  |   1.587579   4.79e-13  3.3e+12   0.000     1.587579    1.587579
          8  |  -.1769307   4.79e-13 -3.7e+11   0.000    -.1769307   -.1769307
          9  |  -.3920419   4.79e-13 -8.2e+11   0.000    -.3920419   -.3920419
         10  |   2.096193   4.79e-13  4.4e+12   0.000     2.096193    2.096193
         12  |   2.096193   4.79e-13  4.4e+12   0.000     2.096193    2.096193
         14  |   1.587579   4.79e-13  3.3e+12   0.000     1.587579    1.587579
         15  |  -.3920419   4.79e-13 -8.2e+11   0.000    -.3920419   -.3920419
         16  |   1.587579   4.79e-13  3.3e+12   0.000     1.587579    1.587579
         17  |   1.587579   4.79e-13  3.3e+12   0.000     1.587579    1.587579
         18  |  -.3920419   4.79e-13 -8.2e+11   0.000    -.3920419   -.3920419
         19  |  -.1769307   4.79e-13 -3.7e+11   0.000    -.1769307   -.1769307
         20  |   1.587579   4.79e-13  3.3e+12   0.000     1.587579    1.587579
         21  |  -.0884653   4.79e-13 -1.8e+11   0.000    -.0884653   -.0884653
         22  |  -3.37e-13   4.79e-13    -0.70   0.483    -1.28e-12    6.09e-13
         23  |   1.587579   4.79e-13  3.3e+12   0.000     1.587579    1.587579
         24  |   1.587579   4.79e-13  3.3e+12   0.000     1.587579    1.587579
         25  |    .959631   4.79e-13  2.0e+12   0.000      .959631     .959631
         26  |  -1.045969   4.79e-13 -2.2e+12   0.000    -1.045969   -1.045969
         27  |  -.3920419   4.79e-13 -8.2e+11   0.000    -.3920419   -.3920419
         28  |  -.5292604   4.79e-13 -1.1e+12   0.000    -.5292604   -.5292604
         29  |  -.3920419   4.79e-13 -8.2e+11   0.000    -.3920419   -.3920419
         30  |  -.3920419   4.79e-13 -8.2e+11   0.000    -.3920419   -.3920419
         31  |   .6795418   4.79e-13  1.4e+12   0.000     .6795418    .6795418
         32  |   1.594846   .0078453   203.29   0.000     1.579341    1.610351
         33  |   1.587579   4.79e-13  3.3e+12   0.000     1.587579    1.587579
         34  |   1.587579   4.79e-13  3.3e+12   0.000     1.587579    1.587579
         35  |  -.3920419   4.79e-13 -8.2e+11   0.000    -.3920419   -.3920419
         36  |  -.3920419   4.79e-13 -8.2e+11   0.000    -.3920419   -.3920419
         37  |  -.3920419   4.79e-13 -8.2e+11   0.000    -.3920419   -.3920419
         38  |  -.3920419   4.79e-13 -8.2e+11   0.000    -.3920419   -.3920419
         39  |   1.587579   4.79e-13  3.3e+12   0.000     1.587579    1.587579
         40  |   1.587579   4.79e-13  3.3e+12   0.000     1.587579    1.587579
         41  |  -3.37e-13   4.79e-13    -0.70   0.483    -1.28e-12    6.09e-13
         42  |   2.096193   4.79e-13  4.4e+12   0.000     2.096193    2.096193
         43  |  -.3920419   4.79e-13 -8.2e+11   0.000    -.3920419   -.3920419
         46  |  -.1769307   4.79e-13 -3.7e+11   0.000    -.1769307   -.1769307
         47  |  -.6664789   4.79e-13 -1.4e+12   0.000    -.6664789   -.6664789
         48  |   1.587579   4.79e-13  3.3e+12   0.000     1.587579    1.587579
         49  |   1.587579   4.79e-13  3.3e+12   0.000     1.587579    1.587579
         50  |   1.587579   4.79e-13  3.3e+12   0.000     1.587579    1.587579
         51  |  -.3920419   4.78e-13 -8.2e+11   0.000    -.3920419   -.3920419
         52  |  -.1769307   4.79e-13 -3.7e+11   0.000    -.1769307   -.1769307
         53  |   2.096193   4.79e-13  4.4e+12   0.000     2.096193    2.096193
         54  |  -.3920419   4.79e-13 -8.2e+11   0.000    -.3920419   -.3920419
         55  |  -.3920419   4.78e-13 -8.2e+11   0.000    -.3920419   -.3920419
         56  |   1.587579   4.79e-13  3.3e+12   0.000     1.587579    1.587579
         57  |  -.3920419   4.79e-13 -8.2e+11   0.000    -.3920419   -.3920419
         58  |   1.587579   4.79e-13  3.3e+12   0.000     1.587579    1.587579
         59  |   .2809024   4.79e-13  5.9e+11   0.000     .2809024    .2809024
         60  |  -.3920419   4.79e-13 -8.2e+11   0.000    -.3920419   -.3920419
         61  |  -.3920419   4.79e-13 -8.2e+11   0.000    -.3920419   -.3920419
         62  |  -.1769307   4.78e-13 -3.7e+11   0.000    -.1769307   -.1769307
         63  |  -.3920419   4.79e-13 -8.2e+11   0.000    -.3920419   -.3920419
         64  |   1.730729   4.79e-13  3.6e+12   0.000     1.730729    1.730729
         65  |   .5977685   4.79e-13  1.2e+12   0.000     .5977685    .5977685
         66  |  -.1769307   4.79e-13 -3.7e+11   0.000    -.1769307   -.1769307
         67  |   1.587579   4.79e-13  3.3e+12   0.000     1.587579    1.587579
         68  |   1.184873   4.79e-13  2.5e+12   0.000     1.184873    1.184873
         69  |  -.3920419   4.79e-13 -8.2e+11   0.000    -.3920419   -.3920419
         71  |   2.096193   4.79e-13  4.4e+12   0.000     2.096193    2.096193
         72  |   2.096193   4.79e-13  4.4e+12   0.000     2.096193    2.096193
         73  |  -.3920419   4.79e-13 -8.2e+11   0.000    -.3920419   -.3920419
         74  |   2.096193   4.79e-13  4.4e+12   0.000     2.096193    2.096193
         76  |  -.3920419   4.79e-13 -8.2e+11   0.000    -.3920419   -.3920419
         77  |   .5977685   4.79e-13  1.2e+12   0.000     .5977685    .5977685
         78  |  -.3920419   4.79e-13 -8.2e+11   0.000    -.3920419   -.3920419
         79  |  -.3920419   4.79e-13 -8.2e+11   0.000    -.3920419   -.3920419
         80  |   1.587579   4.79e-13  3.3e+12   0.000     1.587579    1.587579
         81  |  -.3920419   4.79e-13 -8.2e+11   0.000    -.3920419   -.3920419
         82  |  -3.37e-13   4.79e-13    -0.70   0.483    -1.28e-12    6.09e-13
         83  |  -.1769307   4.79e-13 -3.7e+11   0.000    -.1769307   -.1769307
         84  |   2.096193   4.79e-13  4.4e+12   0.000     2.096193    2.096193
         85  |   1.587579   4.79e-13  3.3e+12   0.000     1.587579    1.587579
         86  |   1.587579   4.79e-13  3.3e+12   0.000     1.587579    1.587579
         87  |   1.587579   4.79e-13  3.3e+12   0.000     1.587579    1.587579
         88  |   2.096193   4.79e-13  4.4e+12   0.000     2.096193    2.096193
         89  |  -.3920419   4.79e-13 -8.2e+11   0.000    -.3920419   -.3920419
         90  |  -.3920419   4.79e-13 -8.2e+11   0.000    -.3920419   -.3920419
         91  |    .963793   4.79e-13  2.0e+12   0.000      .963793     .963793
         92  |  -1.045969   4.79e-13 -2.2e+12   0.000    -1.045969   -1.045969
         93  |  -3.37e-13   4.79e-13    -0.70   0.483    -1.28e-12    6.09e-13
         94  |  -.3920419   4.79e-13 -8.2e+11   0.000    -.3920419   -.3920419
         95  |   2.096193   4.79e-13  4.4e+12   0.000     2.096193    2.096193
         96  |  -.3920419   4.79e-13 -8.2e+11   0.000    -.3920419   -.3920419
         97  |  -1.308333   4.79e-13 -2.7e+12   0.000    -1.308333   -1.308333
         98  |   .4999559   4.79e-13  1.0e+12   0.000     .4999559    .4999559
         99  |  -.2844863   4.79e-13 -5.9e+11   0.000    -.2844863   -.2844863
        100  |  -.1769307   4.79e-13 -3.7e+11   0.000    -.1769307   -.1769307
        101  |  -.3920419   4.79e-13 -8.2e+11   0.000    -.3920419   -.3920419
        102  |  -1.045969   4.79e-13 -2.2e+12   0.000    -1.045969   -1.045969
        103  |  -.3920419   4.79e-13 -8.2e+11   0.000    -.3920419   -.3920419
        105  |  -.3920419   4.79e-13 -8.2e+11   0.000    -.3920419   -.3920419
        107  |   2.096193   4.79e-13  4.4e+12   0.000     2.096193    2.096193
