
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(2 missing values generated)

. gen llm_刑期_full=llm_刑期
(2 missing values generated)

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(2 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(5 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(2 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. //主回归保存代码
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      1,930
                                                F(0, 966)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9748
                                                Root MSE          =     .24125

                                   (Std. err. adjusted for 967 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
         96  |  -1.80e-13   2.56e-13    -0.70   0.483    -6.86e-13    3.26e-13
         97  |  -.9162908   2.56e-13 -3.6e+12   0.000    -.9162908   -.9162908
         98  |   .8919978   2.56e-13  3.5e+12   0.000     .8919978    .8919978
         99  |   .1075556   2.56e-13  4.2e+11   0.000     .1075556    .1075556
        100  |   .2151113   2.56e-13  8.4e+11   0.000     .2151113    .2151113
        101  |  -1.80e-13   2.56e-13    -0.70   0.483    -6.86e-13    3.26e-13
        102  |  -.6539266   2.56e-13 -2.6e+12   0.000    -.6539266   -.6539266
        103  |  -1.80e-13   2.56e-13    -0.70   0.483    -6.86e-13    3.26e-13
        104  |  -1.80e-13   2.56e-13    -0.70   0.483    -6.86e-13    3.26e-13
        105  |  -1.80e-13   2.56e-13    -0.70   0.483    -6.86e-13    3.26e-13
        106  |   2.488235   2.56e-13  9.7e+12   0.000     2.488235    2.488235
        107  |   2.488235   2.56e-13  9.7e+12   0.000     2.488235    2.488235
        108  |   2.488235   2.56e-13  9.7e+12   0.000     2.488235    2.488235
        109  |   .2151113   2.56e-13  8.4e+11   0.000     .2151113    .2151113
        110  |  -.6539266   2.56e-13 -2.6e+12   0.000    -.6539266   -.6539266
        111  |  -.6539266   2.56e-13 -2.6e+12   0.000    -.6539266   -.6539266
        112  |   1.979621   2.56e-13  7.7e+12   0.000     1.979621    1.979621
        113  |  -1.80e-13   2.56e-13    -0.70   0.483    -6.86e-13    3.26e-13
        114  |   1.979621   2.56e-13  7.7e+12   0.000     1.979621    1.979621
        115  |   1.979621   2.56e-13  7.7e+12   0.000     1.979621    1.979621
        116  |   .2151113   2.56e-13  8.4e+11   0.000     .2151113    .2151113
        117  |   1.979621   2.56e-13  7.7e+12   0.000     1.979621    1.979621
        118  |   1.979621   2.56e-13  7.7e+12   0.000     1.979621    1.979621
        119  |   2.488235   2.56e-13  9.7e+12   0.000     2.488235    2.488235
        120  |   1.223775   2.56e-13  4.8e+12   0.000     1.223775    1.223775
        121  |   1.979621   2.56e-13  7.7e+12   0.000     1.979621    1.979621
        122  |   2.233928   2.56e-13  8.7e+12   0.000     2.233928    2.233928
        123  |   2.488235   2.56e-13  9.7e+12   0.000     2.488235    2.488235
        125  |   1.979621   2.56e-13  7.7e+12   0.000     1.979621    1.979621
        126  |   1.979621   2.56e-13  7.7e+12   0.000     1.979621    1.979621
        127  |  -.3269633   2.56e-13 -1.3e+12   0.000    -.3269633   -.3269633
        128  |   .2151113   2.56e-13  8.4e+11   0.000     .2151113    .2151113
        129  |   1.979621   2.56e-13  7.7e+12   0.000     1.979621    1.979621
        130  |  -1.80e-13   2.56e-13    -0.70   0.483    -6.86e-13    3.26e-13
        131  |   .2151113   2.56e-13  8.4e+11   0.000     .2151113    .2151113
        132  |  -.6539266   2.56e-13 -2.6e+12   0.000    -.6539266   -.6539266
        133  |   1.979621   2.56e-13  7.7e+12   0.000     1.979621    1.979621
        134  |   .8919978   2.56e-13  3.5e+12   0.000     .8919978    .8919978
        135  |   1.979621   2.56e-13  7.7e+12   0.000     1.979621    1.979621
        136  |   1.979621   2.56e-13  7.7e+12   0.000     1.979621    1.979621
        137  |   1.979621   2.56e-13  7.7e+12   0.000     1.979621    1.979621
        138  |   2.488235   2.56e-13  9.7e+12   0.000     2.488235    2.488235
        139  |  -1.80e-13   2.56e-13    -0.70   0.483    -6.86e-13    3.26e-13
        140  |   .3920419   2.56e-13  1.5e+12   0.000     .3920419    .3920419
        142  |  -1.80e-13   2.56e-13    -0.70   0.483    -6.86e-13    3.26e-13
        144  |  -1.80e-13   2.56e-13    -0.70   0.482    -6.86e-13    3.26e-13
        145  |   .2151113   2.56e-13  8.4e+11   0.000     .2151113    .2151113
        146  |   1.979621   2.56e-13  7.7e+12   0.000     1.979621    1.979621
        147  |   2.488235   2.56e-13  9.7e+12   0.000     2.488235    2.488235
        148  |   1.979621   2.56e-13  7.7e+12   0.000     1.979621    1.979621
        149  |  -.6539266   2.56e-13 -2.6e+12   0.000    -.6539266   -.6539266
        150  |  -1.80e-13   2.56e-13    -0.70   0.482    -6.86e-13    3.26e-13
        151  |   .2151113   2.56e-13  8.4e+11   0.000     .2151113    .2151113
        152  |   1.979621   2.56e-13  7.7e+12   0.000     1.979621    1.979621
        153  |   1.979621   2.56e-13  7.7e+12   0.000     1.979621    1.979621
        154  |   1.979621   2.56e-13  7.7e+12   0.000     1.979621    1.979621
        155  |  -1.80e-13   2.56e-13    -0.70   0.483    -6.86e-13    3.26e-13
        156  |  -1.80e-13   2.56e-13    -0.70   0.482    -6.86e-13    3.26e-13
        157  |   1.979621   2.56e-13  7.7e+12   0.000     1.979621    1.979621
        158  |   1.979621   2.56e-13  7.7e+12   0.000     1.979621    1.979621
        159  |   .2151113   2.56e-13  8.4e+11   0.000     .2151113    .2151113
        160  |   1.979621   2.56e-13  7.7e+12   0.000     1.979621    1.979621
        161  |   2.265921   2.56e-13  8.9e+12   0.000     2.265921    2.265921
        163  |   .8919978   2.56e-13  3.5e+12   0.000     .8919978    .8919978
        164  |  -1.80e-13   2.56e-13    -0.70   0.482    -6.86e-13    3.25e-13
        165  |  -1.80e-13   2.56e-13    -0.70   0.483    -6.86e-13    3.26e-13
        166  |   1.979621   2.56e-13  7.7e+12   0.000     1.979621    1.979621
        167  |  -1.80e-13   2.56e-13    -0.70   0.483    -6.86e-13    3.26e-13
        168  |   1.979621   2.56e-13  7.7e+12   0.000     1.979621    1.979621
        169  |   1.979621   2.56e-13  7.7e+12   0.000     1.979621    1.979621
        170  |   .2151113   2.56e-13  8.4e+11   0.000     .2151113    .2151113
        172  |  -1.80e-13   2.56e-13    -0.70   0.483    -6.86e-13    3.26e-13
        173  |   1.979621   2.56e-13  7.7e+12   0.000     1.979621    1.979621
        174  |   1.979621   2.56e-13  7.7e+12   0.000     1.979621    1.979621
        175  |   .2151113   2.56e-13  8.4e+11   0.000     .2151113    .2151113
        176  |  -1.80e-13   2.56e-13    -0.70   0.483    -6.86e-13    3.26e-13
        177  |   1.979621   2.56e-13  7.7e+12   0.000     1.979621    1.979621
        178  |  -.6539266   2.56e-13 -2.6e+12   0.000    -.6539266   -.6539266
        179  |   1.979621   2.56e-13  7.7e+12   0.000     1.979621    1.979621
        180  |   1.150572   2.56e-13  4.5e+12   0.000     1.150572    1.150572
        181  |  -.6539266   2.56e-13 -2.6e+12   0.000    -.6539266   -.6539266
        182  |  -1.80e-13   2.56e-13    -0.70   0.483    -6.86e-13    3.26e-13
        183  |   .2151113   2.56e-13  8.4e+11   0.000     .2151113    .2151113
        184  |  -1.80e-13   2.56e-13    -0.70   0.482    -6.86e-13    3.26e-13
        185  |   2.488235   2.56e-13  9.7e+12   0.000     2.488235    2.488235
        186  |   1.979621   2.56e-13  7.7e+12   0.000     1.979621    1.979621
        188  |   1.979621   2.56e-13  7.7e+12   0.000     1.979621    1.979621
        189  |   .2151113   2.56e-13  8.4e+11   0.000     .2151113    .2151113
        190  |  -1.80e-13   2.56e-13    -0.70   0.483    -6.86e-13    3.26e-13
        191  |   .2151113   2.56e-13  8.4e+11   0.000     .2151113    .2151113
        192  |  -1.80e-13   2.56e-13    -0.70   0.483    -6.86e-13    3.26e-13
        194  |   1.979621   2.56e-13  7.7e+12   0.000     1.979621    1.979621
        196  |  -1.80e-13   2.56e-13    -0.70   0.483    -6.86e-13    3.26e-13
        197  |   1.979621   2.56e-13  7.7e+12   0.000     1.979621    1.979621
        198  |  -1.80e-13   2.56e-13    -0.70   0.483    -6.86e-13    3.26e-13
        199  |  -1.80e-13   2.56e-13    -0.70   0.483    -6.86e-13    3.26e-13
        200  |   1.979621   2.56e-13  7.7e+12   0.000     1.979621    1.979621
        201  |  -1.80e-13   2.56e-13    -0.70   0.483    -6.86e-13    3.26e-13
        202  |   1.979621   2.56e-13  7.7e+12   0.000     1.979621    1.979621
        203  |   2.488235   2.56e-13  9.7e+12   0.000     2.488235    2.488235
        204  |   2.488235   2.56e-13  9.7e+12   0.000     2.488235    2.488235
        205  |   1.979621   2.56e-13  7.7e+12   0.000     1.979621    1.979621
        206  |  -1.80e-13   2.56e-13    -0.70   0.482    -6.86e-13    3.26e-13
        207  |  -1.80e-13   2.56e-13    -0.70   0.483    -6.86e-13    3.26e-13
        208  |  -1.80e-13   2.56e-13    -0.70   0.482    -6.86e-13    3.26e-13
        209  |   2.233928   2.56e-13  8.7e+12   0.000     2.233928    2.233928
        210  |  -1.80e-13   2.56e-13    -0.70   0.483    -6.86e-13    3.26e-13
        212  |  -1.80e-13   2.56e-13    -0.70   0.483    -6.86e-13    3.26e-13
        213  |   2.488235   2.56e-13  9.7e+12   0.000     2.488235    2.488235
        214  |   .9898105   2.56e-13  3.9e+12   0.000     .9898105    .9898105
        215  |  -1.281848   .0059542  -215.28   0.000    -1.293617   -1.270079
        217  |   1.979621   2.56e-13  7.7e+12   0.000     1.979621    1.979621
        218  |  -1.80e-13   2.56e-13    -0.70   0.483    -6.86e-13    3.26e-13
        219  |   .2151113   2.56e-13  8.4e+11   0.000     .2151113    .2151113
        220  |   1.979621   2.56e-13  7.7e+12   0.000     1.979621    1.979621
        221  |   1.979621   2.56e-13  7.7e+12   0.000     1.979621    1.979621
        222  |   2.488235   2.56e-13  9.7e+12   0.000     2.488235    2.488235
        223  |   1.351673   2.56e-13  5.3e+12   0.000     1.351673    1.351673
        224  |   1.979621   2.56e-13  7.7e+12   0.000     1.979621    1.979621
        225  |   1.979621   2.56e-13  7.7e+12   0.000     1.979621    1.979621
        226  |   -.274437   2.56e-13 -1.1e+12   0.000     -.274437    -.274437
        227  |   1.979621   2.56e-13  7.7e+12   0.000     1.979621    1.979621
        228  |   2.488235   2.56e-13  9.7e+12   0.000     2.488235    2.488235
        229  |   1.979621   2.56e-13  7.7e+12   0.000     1.979621    1.979621
        230  |   1.979621   2.56e-13  7.7e+12   0.000     1.979621    1.979621
        231  |   1.979621   2.56e-13  7.7e+12   0.000     1.979621    1.979621
        232  |  -1.80e-13   2.56e-13    -0.70   0.483    -6.86e-13    3.26e-13
        233  |   .2151113   2.56e-13  8.4e+11   0.000     .2151113    .2151113
        234  |   1.979621   2.56e-13  7.7e+12   0.000     1.979621    1.979621
        235  |   .8919978   2.56e-13  3.5e+12   0.000     .8919978    .8919978
        236  |   2.488235   2.56e-13  9.7e+12   0.000     2.488235    2.488235
        237  |   1.979621   2.56e-13  7.7e+12   0.000     1.979621    1.979621
        238  |   1.979621   2.56e-13  7.7e+12   0.000     1.979621    1.979621
        239  |   2.265921   2.56e-13  8.9e+12   0.000     2.265921    2.265921
        240  |   1.979621   2.56e-13  7.7e+12   0.000     1.979621    1.979621
        241  |   1.979621   2.56e-13  7.7e+12   0.000     1.979621    1.979621
        243  |   1.778268   2.56e-13  6.9e+12   0.000     1.778268    1.778268
        244  |   2.265921   2.56e-13  8.9e+12   0.000     2.265921    2.265921
        245  |  -1.80e-13   2.56e-13    -0.70   0.483    -6.86e-13    3.26e-13
        246  |   1.979621   2.56e-13  7.7e+12   0.000     1.979621    1.979621
        247  |   1.979621   2.56e-13  7.7e+12   0.000     1.979621    1.979621
        248  |   .3920419   2.56e-13  1.5e+12   0.000     .3920419    .3920419
        249  |  -1.80e-13   2.56e-13    -0.70   0.483    -6.86e-13    3.26e-13
        250  |   2.488235   2.56e-13  9.7e+12   0.000     2.488235    2.488235
        251  |  -1.80e-13   2.56e-13    -0.70   0.483    -6.86e-13    3.26e-13
        252  |   .2151113   2.56e-13  8.4e+11   0.000     .2151113    .2151113
        253  |  -1.80e-13   2.56e-13    -0.70   0.482    -6.86e-13    3.26e-13
        254  |  -1.80e-13   2.56e-13    -0.70   0.482    -6.86e-13    3.25e-13
        255  |   2.488235   2.56e-13  9.7e+12   0.000     2.488235    2.488235
        256  |   1.979621   2.56e-13  7.7e+12   0.000     1.979621    1.979621
        257  |   1.979621   2.56e-13  7.7e+12   0.000     1.979621    1.979621
        258  |  -1.80e-13   2.56e-13    -0.70   0.483    -6.86e-13    3.26e-13
        259  |   1.979621   2.56e-13  7.7e+12   0.000     1.979621    1.979621
        260  |   1.979621   2.56e-13  7.7e+12   0.000     1.979621    1.979621
        261  |  -.2194077   2.56e-13 -8.6e+11   0.000    -.2194077   -.2194077
        263  |  -1.80e-13   2.56e-13    -0.70   0.483    -6.86e-13    3.26e-13
        264  |   2.488235   2.56e-13  9.7e+12   0.000     2.488235    2.488235
        266  |   1.979621   2.56e-13  7.7e+12   0.000     1.979621    1.979621
        267  |   .2151113   2.56e-13  8.4e+11   0.000     .2151113    .2151113
        268  |   1.979621   2.56e-13  7.7e+12   0.000     1.979621    1.979621
        269  |   .9898105   2.56e-13  3.9e+12   0.000     .9898105    .9898105
        270  |   1.979621   2.56e-13  7.7e+12   0.000     1.979621    1.979621
        271  |   .1075556   2.56e-13  4.2e+11   0.000     .1075556    .1075556
        272  |   2.488235   2.56e-13  9.7e+12   0.000     2.488235    2.488235
        274  |  -1.80e-13   2.56e-13    -0.70   0.483    -6.86e-13    3.26e-13
        275  |   .2151113   2.56e-13  8.4e+11   0.000     .2151113    .2151113
        276  |   1.576915   2.56e-13  6.2e+12   0.000     1.576915    1.576915
        277  |   1.979621   2.56e-13  7.7e+12   0.000     1.979621    1.979621
        278  |  -.4462872   2.56e-13 -1.7e+12   0.000    -.4462872   -.4462872
        279  |   .2151113   2.56e-13  8.4e+11   0.000     .2151113    .2151113
        280  |   1.979621   2.56e-13  7.7e+12   0.000     1.979621    1.979621
        281  |   1.979621   2.56e-13  7.7e+12   0.000     1.979621    1.979621
        282  |  -1.80e-13   2.56e-13    -0.70   0.483    -6.86e-13    3.26e-13
        283  |  -1.80e-13   2.56e-13    -0.70   0.483    -6.86e-13    3.26e-13
        284  |  -1.80e-13   2.56e-13    -0.70   0.482    -6.86e-13    3.25e-13
        285  |  -1.80e-13   2.56e-13    -0.70   0.482    -6.86e-13    3.26e-13
        286  |  -1.80e-13   2.56e-13    -0.70   0.482    -6.86e-13    3.26e-13
        288  |   1.979621   2.56e-13  7.7e+12   0.000     1.979621    1.979621
        289  |   1.979621   2.56e-13  7.7e+12   0.000     1.979621    1.979621
        290  |   1.979621   2.56e-13  7.7e+12   0.000     1.979621    1.979621
        291  |  -1.80e-13   2.56e-13    -0.70   0.483    -6.86e-13    3.26e-13
        292  |   2.265921   2.56e-13  8.9e+12   0.000     2.265921    2.265921
        294  |   .3920419   2.56e-13  1.5e+12   0.000     .3920419    .3920419
        295  |   .9898105   2.56e-13  3.9e+12   0.000     .9898105    .9898105
        296  |   .6729443   2.56e-13  2.6e+12   0.000     .6729443    .6729443
        297  |   1.979621   2.56e-13  7.7e+12   0.000     1.979621    1.979621
        298  |   1.979621   2.56e-13  7.7e+12   0.000     1.979621    1.979621
        299  |   2.488235   2.56e-13  9.7e+12   0.000     2.488235    2.488235
        300  |   1.979621   2.56e-13  7.7e+12   0.000     1.979621    1.979621
        301  |  -1.80e-13   2.56e-13    -0.70   0.482    -6.86e-13    3.26e-13
        302  |   2.488235   2.56e-13  9.7e+12   0.000     2.488235    2.488235
        303  |   .5324931   2.56e-13  2.1e+12   0.000     .5324931    .5324931
        304  |   2.488235   2.56e-13  9.7e+12   0.000     2.488235    2.488235
        305  |   1.979621   2.56e-13  7.7e+12   0.000     1.979621    1.979621
        306  |   .3920419   2.56e-13  1.5e+12   0.000     .3920419    .3920419
        307  |   .2151113   2.56e-13  8.4e+11   0.000     .2151113    .2151113
        308  |   .8919978   2.56e-13  3.5e+12   0.000     .8919978    .8919978
        309  |   .2151113   2.56e-13  8.4e+11   0.000     .2151113    .2151113
