
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)

. gen llm_刑期_full=llm_刑期

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(2 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(0 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(2 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      1,931
                                                F(0, 966)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9587
                                                Root MSE          =     .30551

                                   (Std. err. adjusted for 967 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        202  |     1.7836   6.96e-14  2.6e+13   0.000       1.7836      1.7836
        203  |   1.363732   6.96e-14  2.0e+13   0.000     1.363732    1.363732
        206  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
        207  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
        208  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
        209  |   2.037907   6.96e-14  2.9e+13   0.000     2.037907    2.037907
        210  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
        212  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
        213  |   2.292214   6.96e-14  3.3e+13   0.000     2.292214    2.292214
        217  |     1.7836   6.96e-14  2.6e+13   0.000       1.7836      1.7836
        218  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
        219  |   .0190903   6.96e-14  2.7e+11   0.000     .0190903    .0190903
        220  |     1.7836   6.96e-14  2.6e+13   0.000       1.7836      1.7836
        221  |     1.7836   6.96e-14  2.6e+13   0.000       1.7836      1.7836
        222  |   2.292214   6.96e-14  3.3e+13   0.000     2.292214    2.292214
        223  |   1.155652   6.96e-14  1.7e+13   0.000     1.155652    1.155652
        224  |   2.037907   6.96e-14  2.9e+13   0.000     2.037907    2.037907
        225  |     1.7836   6.96e-14  2.6e+13   0.000       1.7836      1.7836
        226  |  -.4704579   6.96e-14 -6.8e+12   0.000    -.4704579   -.4704579
        227  |     1.7836   6.96e-14  2.6e+13   0.000       1.7836      1.7836
        229  |     1.7836   6.96e-14  2.6e+13   0.000       1.7836      1.7836
        230  |     1.7836   6.96e-14  2.6e+13   0.000       1.7836      1.7836
        231  |   .9013451   6.96e-14  1.3e+13   0.000     .9013451    .9013451
        232  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
        233  |   .0190903   6.96e-14  2.7e+11   0.000     .0190903    .0190903
        234  |     1.7836   6.96e-14  2.6e+13   0.000       1.7836      1.7836
        235  |   .6959769   6.96e-14  1.0e+13   0.000     .6959769    .6959769
        236  |   2.292214   6.96e-14  3.3e+13   0.000     2.292214    2.292214
        237  |     1.7836   6.96e-14  2.6e+13   0.000       1.7836      1.7836
        238  |     1.7836   6.96e-14  2.6e+13   0.000       1.7836      1.7836
        239  |    1.92675   6.96e-14  2.8e+13   0.000      1.92675     1.92675
        240  |     1.7836   6.96e-14  2.6e+13   0.000       1.7836      1.7836
        243  |   1.582247   6.96e-14  2.3e+13   0.000     1.582247    1.582247
        244  |    1.92675   6.96e-14  2.8e+13   0.000      1.92675     1.92675
        245  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
        246  |     1.7836   6.96e-14  2.6e+13   0.000       1.7836      1.7836
        247  |     1.7836   6.96e-14  2.6e+13   0.000       1.7836      1.7836
        248  |    .196021   6.96e-14  2.8e+12   0.000      .196021     .196021
        249  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
        250  |   2.292214   6.96e-14  3.3e+13   0.000     2.292214    2.292214
        251  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
        252  |   .0190903   6.96e-14  2.7e+11   0.000     .0190903    .0190903
        253  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
        254  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
        255  |   2.292214   6.96e-14  3.3e+13   0.000     2.292214    2.292214
        257  |     1.7836   6.96e-14  2.6e+13   0.000       1.7836      1.7836
        258  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
        260  |     1.7836   6.96e-14  2.6e+13   0.000       1.7836      1.7836
        261  |  -.8499476   6.96e-14 -1.2e+13   0.000    -.8499476   -.8499476
        263  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
        264  |   2.292214   6.96e-14  3.3e+13   0.000     2.292214    2.292214
        266  |   2.037907   6.96e-14  2.9e+13   0.000     2.037907    2.037907
        267  |   .0190903   6.96e-14  2.7e+11   0.000     .0190903    .0190903
        268  |     1.7836   6.96e-14  2.6e+13   0.000       1.7836      1.7836
        269  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
        270  |     1.7836   6.96e-14  2.6e+13   0.000       1.7836      1.7836
        271  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
        272  |   2.292214   6.96e-14  3.3e+13   0.000     2.292214    2.292214
        274  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
        275  |   .0190903   6.96e-14  2.7e+11   0.000     .0190903    .0190903
        276  |   1.380894   6.96e-14  2.0e+13   0.000     1.380894    1.380894
        277  |     1.7836   6.96e-14  2.6e+13   0.000       1.7836      1.7836
        278  |  -.6423081   6.96e-14 -9.2e+12   0.000    -.6423081   -.6423081
        279  |   .0190903   6.96e-14  2.7e+11   0.000     .0190903    .0190903
        280  |     1.7836   6.96e-14  2.6e+13   0.000       1.7836      1.7836
        281  |     1.7836   6.96e-14  2.6e+13   0.000       1.7836      1.7836
        282  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
        283  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
        284  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
        285  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
        286  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
        288  |     1.7836   6.96e-14  2.6e+13   0.000       1.7836      1.7836
        289  |     1.7836   6.96e-14  2.6e+13   0.000       1.7836      1.7836
        290  |     1.7836   6.96e-14  2.6e+13   0.000       1.7836      1.7836
        291  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
        292  |    1.92675   6.96e-14  2.8e+13   0.000      1.92675     1.92675
        293  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
        294  |    .196021   6.96e-14  2.8e+12   0.000      .196021     .196021
        295  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
        296  |   .4769233   6.96e-14  6.9e+12   0.000     .4769233    .4769233
        297  |     1.7836   6.96e-14  2.6e+13   0.000       1.7836      1.7836
        298  |     1.7836   6.96e-14  2.6e+13   0.000       1.7836      1.7836
        299  |   2.292214   6.96e-14  3.3e+13   0.000     2.292214    2.292214
        300  |   .9013451   6.96e-14  1.3e+13   0.000     .9013451    .9013451
        301  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
        302  |   1.155652   6.96e-14  1.7e+13   0.000     1.155652    1.155652
        303  |   .4769233   6.96e-14  6.9e+12   0.000     .4769233    .4769233
        304  |   2.292214   6.96e-14  3.3e+13   0.000     2.292214    2.292214
        305  |     1.7836   6.96e-14  2.6e+13   0.000       1.7836      1.7836
        306  |    .196021   6.96e-14  2.8e+12   0.000      .196021     .196021
        307  |   .1826968   6.96e-14  2.6e+12   0.000     .1826968    .1826968
        308  |   .6959769   6.96e-14  1.0e+13   0.000     .6959769    .6959769
        309  |   .0190903   6.96e-14  2.7e+11   0.000     .0190903    .0190903
        310  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
        311  |  -1.468987   6.96e-14 -2.1e+13   0.000    -1.468987   -1.468987
        312  |     1.7836   6.96e-14  2.6e+13   0.000       1.7836      1.7836
        313  |   .0190903   6.96e-14  2.7e+11   0.000     .0190903    .0190903
        314  |   4.90e-14   6.96e-14     0.70   0.483    -8.86e-14    1.86e-13
        315  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
        316  |   .9898105   6.96e-14  1.4e+13   0.000     .9898105    .9898105
        317  |     1.7836   6.96e-14  2.6e+13   0.000       1.7836      1.7836
        318  |     1.7836   6.96e-14  2.6e+13   0.000       1.7836      1.7836
        319  |     1.7836   6.96e-14  2.6e+13   0.000       1.7836      1.7836
        321  |    .196021   6.96e-14  2.8e+12   0.000      .196021     .196021
        322  |   2.181057   6.96e-14  3.1e+13   0.000     2.181057    2.181057
        323  |   1.155652   6.96e-14  1.7e+13   0.000     1.155652    1.155652
        324  |     1.7836   6.96e-14  2.6e+13   0.000       1.7836      1.7836
        325  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
        326  |     1.7836   6.96e-14  2.6e+13   0.000       1.7836      1.7836
        327  |     1.7836   6.96e-14  2.6e+13   0.000       1.7836      1.7836
        328  |     1.7836   6.96e-14  2.6e+13   0.000       1.7836      1.7836
        329  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
        330  |     2.0699   6.96e-14  3.0e+13   0.000       2.0699      2.0699
        331  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
        332  |     1.7836   6.96e-14  2.6e+13   0.000       1.7836      1.7836
        333  |     1.7836   6.96e-14  2.6e+13   0.000       1.7836      1.7836
        334  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
        335  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
        336  |   1.715002   6.96e-14  2.5e+13   0.000     1.715002    1.715002
        337  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
        338  |     1.7836   6.96e-14  2.6e+13   0.000       1.7836      1.7836
        339  |     1.7836   6.96e-14  2.6e+13   0.000       1.7836      1.7836
        340  |   2.292214   6.96e-14  3.3e+13   0.000     2.292214    2.292214
        341  |   .0190903   6.96e-14  2.7e+11   0.000     .0190903    .0190903
        342  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
        343  |     1.7836   6.96e-14  2.6e+13   0.000       1.7836      1.7836
        344  |   .1075556   6.96e-14  1.5e+12   0.000     .1075556    .1075556
        345  |   2.037907   6.96e-14  2.9e+13   0.000     2.037907    2.037907
        346  |  -1.468987   6.96e-14 -2.1e+13   0.000    -1.468987   -1.468987
        347  |    .196021   6.96e-14  2.8e+12   0.000      .196021     .196021
        348  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
        349  |  -1.468987   6.96e-14 -2.1e+13   0.000    -1.468987   -1.468987
        350  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
        352  |     1.7836   6.96e-14  2.6e+13   0.000       1.7836      1.7836
        353  |   1.380894   6.96e-14  2.0e+13   0.000     1.380894    1.380894
        354  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
        355  |    .196021   6.96e-14  2.8e+12   0.000      .196021     .196021
        356  |   .0190903   6.96e-14  2.7e+11   0.000     .0190903    .0190903
        357  |     1.7836   6.96e-14  2.6e+13   0.000       1.7836      1.7836
        358  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
        359  |   .7937895   6.96e-14  1.1e+13   0.000     .7937895    .7937895
        361  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
        364  |     2.0699   6.96e-14  3.0e+13   0.000       2.0699      2.0699
        365  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
        366  |   2.292214   6.96e-14  3.3e+13   0.000     2.292214    2.292214
        369  |     1.7836   6.96e-14  2.6e+13   0.000       1.7836      1.7836
        370  |     1.7836   6.96e-14  2.6e+13   0.000       1.7836      1.7836
        372  |     1.7836   6.96e-14  2.6e+13   0.000       1.7836      1.7836
        373  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
        374  |     1.7836   6.96e-14  2.6e+13   0.000       1.7836      1.7836
        377  |   .7937895   6.96e-14  1.1e+13   0.000     .7937895    .7937895
        378  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
        379  |  -.0884653   6.96e-14 -1.3e+12   0.000    -.0884653   -.0884653
        381  |  -.6602027   6.96e-14 -9.5e+12   0.000    -.6602027   -.6602027
        382  |  -1.468987   6.96e-14 -2.1e+13   0.000    -1.468987   -1.468987
        383  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
        385  |     1.7836   6.96e-14  2.6e+13   0.000       1.7836      1.7836
        386  |  -.8499476   6.96e-14 -1.2e+13   0.000    -.8499476   -.8499476
        387  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
        388  |   .1075556   6.96e-14  1.5e+12   0.000     .1075556    .1075556
        389  |     1.7836   6.96e-14  2.6e+13   0.000       1.7836      1.7836
        390  |   2.037907   6.96e-14  2.9e+13   0.000     2.037907    2.037907
        391  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
        393  |     1.7836   6.96e-14  2.6e+13   0.000       1.7836      1.7836
        394  |     1.7836   6.96e-14  2.6e+13   0.000       1.7836      1.7836
        395  |     1.7836   6.96e-14  2.6e+13   0.000       1.7836      1.7836
        396  |     1.7836   6.96e-14  2.6e+13   0.000       1.7836      1.7836
        397  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
        398  |  -.8499476   6.96e-14 -1.2e+13   0.000    -.8499476   -.8499476
        399  |   .0190903   6.96e-14  2.7e+11   0.000     .0190903    .0190903
        400  |   .7937895   6.96e-14  1.1e+13   0.000     .7937895    .7937895
        401  |   .6959769   6.96e-14  1.0e+13   0.000     .6959769    .6959769
        402  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
        403  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
        404  |    .196021   6.96e-14  2.8e+12   0.000      .196021     .196021
        405  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
        406  |   1.380894   6.96e-14  2.0e+13   0.000     1.380894    1.380894
        407  |     1.7836   6.96e-14  2.6e+13   0.000       1.7836      1.7836
        408  |   2.292214   6.96e-14  3.3e+13   0.000     2.292214    2.292214
        409  |  -.8499476   6.96e-14 -1.2e+13   0.000    -.8499476   -.8499476
        410  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
        411  |  -.3332394   6.96e-14 -4.8e+12   0.000    -.3332394   -.3332394
        412  |     1.7836   6.96e-14  2.6e+13   0.000       1.7836      1.7836
        413  |    .196021   6.96e-14  2.8e+12   0.000      .196021     .196021
        414  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
        415  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
        416  |   .0190903   6.96e-14  2.7e+11   0.000     .0190903    .0190903
        417  |  -.8499476   6.96e-14 -1.2e+13   0.000    -.8499476   -.8499476
        418  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
        419  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
        420  |   .0190903   6.96e-14  2.7e+11   0.000     .0190903    .0190903
        421  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
        423  |     1.7836   6.96e-14  2.6e+13   0.000       1.7836      1.7836
        424  |     1.7836   6.96e-14  2.6e+13   0.000       1.7836      1.7836
        425  |     1.7836   6.96e-14  2.6e+13   0.000       1.7836      1.7836
        426  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
        428  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
        429  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
        430  |   2.292214   6.96e-14  3.3e+13   0.000     2.292214    2.292214
