
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(1 missing value generated)

. gen llm_刑期_full=llm_刑期
(1 missing value generated)

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(0 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(1 real change made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(0 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      1,934
                                                F(0, 971)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9577
                                                Root MSE          =     .31131

                                   (Std. err. adjusted for 972 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
       1111  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
       1112  |  -3.258937   .0095505  -341.23   0.000    -3.277679   -3.240195
       1114  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
       1115  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
       1116  |   .5086136   .0090088    56.46   0.000     .4909344    .5262928
       1117  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
       1118  |   -.623786   .0090088   -69.24   0.000    -.6414652   -.6061067
       1120  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
       1121  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
       1123  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
       1124  |  -1.512438   .0692986   -21.82   0.000    -1.648432   -1.376444
       1126  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
       1127  |  -.9080372   .0090088  -100.79   0.000    -.9257164    -.890358
       1129  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
       1130  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
       1132  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
       1133  |  -2.753322   .4944914    -5.57   0.000     -3.72373   -1.782915
       1134  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
       1136  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
       1139  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
       1141  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
       1142  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
       1143  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
       1144  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
       1145  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
       1146  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
       1147  |  -2.254058   .0090088  -250.21   0.000    -2.271737   -2.236379
       1148  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
       1150  |  -2.254058   .0090088  -250.21   0.000    -2.271737   -2.236379
       1152  |  -.9898105    .986546    -1.00   0.316    -2.925843    .9462224
       1154  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
       1156  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
       1157  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
       1158  |   -1.76451   .0090088  -195.86   0.000    -1.782189    -1.74683
       1159  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
       1160  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
       1161  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
       1162  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
       1163  |  -2.633548   .0090088  -292.33   0.000    -2.651227   -2.615868
       1164  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
       1165  |  -2.753322   .5072308    -5.43   0.000     -3.74873   -1.757915
       1167  |   -1.76451   .0090088  -195.86   0.000    -1.782189    -1.74683
       1168  |  -.9898105    .986546    -1.00   0.316    -2.925843    .9462224
       1169  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
       1171  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
       1172  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
       1173  |  -2.254058   .0090088  -250.21   0.000    -2.271737   -2.236379
       1174  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
       1175  |  -2.895912   .0090088  -321.45   0.000    -2.913591   -2.878232
       1176  |  -2.633548   .0090088  -292.33   0.000    -2.651227   -2.615868
       1177  |  -.9898105   .9992861    -0.99   0.322    -2.950845    .9712241
       1178  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
       1179  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
       1180  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
       1181  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
       1182  |   -2.76473   .1253827   -22.05   0.000    -3.010785   -2.518674
       1183  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
       1184  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
       1185  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
       1186  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
       1187  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
       1188  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
       1189  |   .2863002   .0090088    31.78   0.000      .268621    .3039794
       1190  |  -.8822548   .8913977    -0.99   0.323    -2.631565    .8670557
       1191  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
       1192  |  -.7937895   .7899191    -1.00   0.315    -2.343955    .7563759
       1194  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
       1195  |   -.627948   1.133752    -0.55   0.580    -2.852863    1.596967
       1196  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
       1197  |   -1.76451   .0090088  -195.86   0.000    -1.782189    -1.74683
       1198  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
       1200  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
       1201  |   .2863002   .0090088    31.78   0.000      .268621    .3039794
       1202  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
       1203  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
       1204  |  -2.633548   .0090088  -292.33   0.000    -2.651227   -2.615868
       1205  |  -2.633548   .0090088  -292.33   0.000    -2.651227   -2.615868
       1206  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
       1207  |  -2.633548   .0090088  -292.33   0.000    -2.651227   -2.615868
       1208  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
       1209  |  -2.633548   .0090088  -292.33   0.000    -2.651227   -2.615868
       1211  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
       1212  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
       1213  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
       1214  |  -2.254058   .0090088  -250.21   0.000    -2.271737   -2.236379
       1215  |  -2.633548   .0090088  -292.33   0.000    -2.651227   -2.615868
       1216  |  -2.443803   .1840763   -13.28   0.000    -2.805041   -2.082565
       1217  |  -1.587579   .0090088  -176.22   0.000    -1.605258     -1.5699
       1219  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
       1220  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
       1221  |   .5086136   .0090088    56.46   0.000     .4909344    .5262928
       1222  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
       1223  |  -.7937895   .8026591    -0.99   0.323    -2.368956    .7813774
       1234  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
       1235  |  -.7937895   .8026591    -0.99   0.323    -2.368956    .7813774
       1236  |   .3974569   .1180454     3.37   0.001     .1658004    .6291133
       1238  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
       1240  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
       1241  |   -1.76451   .0090088  -195.86   0.000    -1.782189    -1.74683
       1242  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
       1243  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
       1244  |   -1.76451   .0090088  -195.86   0.000    -1.782189    -1.74683
       1261  |  -1.872065   .1144385   -16.36   0.000    -2.096643   -1.647487
       1271  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
       1272  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
       1273  |  -.7937895   .7899191    -1.00   0.315    -2.343955    .7563759
       1274  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
       1275  |  -2.943067   .3169186    -9.29   0.000    -3.564999   -2.321135
       1276  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
       1277  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
       1278  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
       1279  |   .2863002   .0090088    31.78   0.000      .268621    .3039794
       1280  |   .1431501   .1373739     1.04   0.298    -.1264372    .4127374
       1281  |   .2863002   .0090088    31.78   0.000      .268621    .3039794
       1283  |   -1.76451   .0090088  -195.86   0.000    -1.782189    -1.74683
       1284  |  -.8822548   .8786576    -1.00   0.316    -2.606564    .8420542
       1285  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
       1286  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
       1287  |  -.0711255   .0652885    -1.09   0.276      -.19925     .056999
       1288  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
       1289  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
       1290  |   -1.76451   .0090088  -195.86   0.000    -1.782189    -1.74683
       1292  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
       1293  |  -1.587579   .0090088  -176.22   0.000    -1.605258     -1.5699
       1294  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
       1296  |  -2.633548   .0090088  -292.33   0.000    -2.651227   -2.615868
       1297  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
       1298  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
       1299  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
       1300  |  -1.872065   .1017203   -18.40   0.000    -2.071685   -1.672446
       1304  |   .5086136   .0090088    56.46   0.000     .4909344    .5262928
       1305  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
       1306  |   .0063504   .0095505     0.66   0.506    -.0123919    .0250927
       1307  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
       1308  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
             |
       _cons |   5.192146   .0095505   543.65   0.000     5.173404    5.210889
------------------------------------------------------------------------------

. outreg2 using "$path_base/log/${filename}_${date}_r.xls", replace
C:/Users/86158/Desktop/标签检测/log/merged_compulsory_measure_glm4_flash_12Jan202
> 5_r.xls
dir : seeout

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster 被告人1罪名1罪名Crime_name) 

Linear regression                               Number of obs     =      1,930
                                                F(0, 158)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9588
                                                Root MSE          =     .30733

           (Std. err. adjusted for 159 clusters in 被告人1罪名1罪名Crime_name)
------------------------------------------------------------------------------
             |               Robust
    lgxq_llm | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
   1.treated |   .0103594   .0215525     0.48   0.631    -.0322087    .0529276
             |
          ID |
          1  |  -1.587579   5.32e-13 -3.0e+12   0.000    -1.587579   -1.587579
          2  |   3.74e-13   5.32e-13     0.70   0.483    -6.77e-13    1.42e-12
          3  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
          4  |   3.74e-13   5.32e-13     0.70   0.483    -6.77e-13    1.42e-12
          5  |  -1.872065   5.32e-13 -3.5e+12   0.000    -1.872065   -1.872065
          6  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
          7  |   3.74e-13   5.32e-13     0.70   0.483    -6.77e-13    1.43e-12
          8  |   -1.76451   5.32e-13 -3.3e+12   0.000     -1.76451    -1.76451
          9  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
         12  |   .5086136   5.32e-13  9.6e+11   0.000     .5086136    .5086136
         14  |   3.74e-13   5.32e-13     0.70   0.483    -6.77e-13    1.42e-12
         15  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
         16  |   3.74e-13   5.32e-13     0.70   0.483    -6.77e-13    1.42e-12
         17  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
         18  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
         19  |   -1.76451   5.32e-13 -3.3e+12   0.000     -1.76451    -1.76451
         20  |   3.74e-13   5.32e-13     0.70   0.483    -6.77e-13    1.42e-12
         21  |   -1.76451   5.32e-13 -3.3e+12   0.000     -1.76451    -1.76451
         22  |  -1.587579   5.32e-13 -3.0e+12   0.000    -1.587579   -1.587579
         23  |   3.74e-13   5.32e-13     0.70   0.483    -6.77e-13    1.42e-12
         24  |   3.74e-13   5.32e-13     0.70   0.483    -6.77e-13    1.43e-12
         25  |   -1.76451   5.32e-13 -3.3e+12   0.000     -1.76451    -1.76451
         26  |  -2.633548   5.32e-13 -4.9e+12   0.000    -2.633548   -2.633548
         27  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
         28  |  -2.116839   5.32e-13 -4.0e+12   0.000    -2.116839   -2.116839
         29  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
         30  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
         31  |  -.9080372   5.32e-13 -1.7e+12   0.000    -.9080372   -.9080372
         32  |   3.74e-13   5.32e-13     0.70   0.483    -6.77e-13    1.42e-12
         33  |   3.74e-13   5.32e-13     0.70   0.483    -6.77e-13    1.42e-12
         34  |   3.74e-13   5.32e-13     0.70   0.483    -6.77e-13    1.42e-12
         35  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
         36  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
         37  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
         39  |   3.74e-13   5.32e-13     0.70   0.483    -6.77e-13    1.42e-12
         40  |   3.74e-13   5.32e-13     0.70   0.483    -6.77e-13    1.42e-12
         41  |  -1.587579   5.32e-13 -3.0e+12   0.000    -1.587579   -1.587579
         42  |   .5086136   5.32e-13  9.6e+11   0.000     .5086136    .5086136
         43  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
         47  |  -2.254058   5.32e-13 -4.2e+12   0.000    -2.254058   -2.254058
         48  |   3.74e-13   5.32e-13     0.70   0.483    -6.77e-13    1.42e-12
         49  |   3.74e-13   5.32e-13     0.70   0.483    -6.77e-13    1.42e-12
         50  |   3.74e-13   5.32e-13     0.70   0.483    -6.77e-13    1.42e-12
         52  |  -1.676044   5.32e-13 -3.2e+12   0.000    -1.676044   -1.676044
         54  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
         55  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
         56  |   3.74e-13   5.32e-13     0.70   0.483    -6.77e-13    1.42e-12
         57  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
         58  |   3.74e-13   5.32e-13     0.70   0.483    -6.77e-13    1.42e-12
         60  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
         61  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
