
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,204 vars, 4,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword1"
(1,000 real changes made)

. replace treated=2 if label_value=="$keyword2"
(1,000 real changes made)

. replace treated=3 if label_value=="$keyword3"
(1,000 real changes made)

. 
. *replace llm_刑期 = "60" if llm_刑期 == "{'盗窃罪': 24, '非法持有弹药罪': 36, '
> 并罚': 60}"
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(2 missing values generated)

. gen llm_刑期_full=llm_刑期
(2 missing values generated)

. gen fajin = 0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(8 real changes made)

. replace llm_刑期_full = 300 if llm_刑罚类型 == "无期徒刑"
(6 real changes made)

. replace llm_刑期_full = 400 if llm_刑罚类型 == "死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full = 600 if llm_刑罚类型 == "死刑立即执行"
(0 real changes made)

. replace llm_刑期_full = 600 if llm_刑罚类型 == "死刑"
(0 real changes made)

. replace llm_刑期_full = 0 if fajin == 1
(8 real changes made)

. replace llm_刑期_full = llm_刑期 / 2 if llm_刑罚类型 == "管制"
(0 real changes made)

. 
. * 对 llm_刑期_full 进行对数变换，确保 llm_刑期_full 是正数
. gen lgxq_llm_full = log(llm_刑期_full + 1) if llm_刑期_full > 0
(8 missing values generated)

. 
. * 进行回归分析，确保 llm_刑期_full 是正数且不超过 400
. reg lgxq_llm i.treated i.ID if llm_刑罚类型 == "有期徒刑" & llm_刑期_full <= 40
> 0 & llm_刑期_full > 0, vce(cluster ID)

Linear regression                               Number of obs     =      3,900
                                                F(2, 976)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9812
                                                Root MSE          =     .17137

                                   (Std. err. adjusted for 977 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        291  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
        292  |   1.730729   1.81e-13  9.6e+12   0.000     1.730729    1.730729
        293  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
        294  |  -1.56e-13   1.81e-13    -0.86   0.390    -5.14e-13    2.02e-13
        295  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
        296  |   .2809024   1.81e-13  1.6e+12   0.000     .2809024    .2809024
        297  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        298  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        299  |   2.096193   1.81e-13  1.2e+13   0.000     2.096193    2.096193
        300  |   1.146452   1.81e-13  6.3e+12   0.000     1.146452    1.146452
        301  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
        302  |  -.1769307   1.81e-13 -9.8e+11   0.000    -.1769307   -.1769307
        303  |  -1.56e-13   1.81e-13    -0.86   0.390    -5.14e-13    2.02e-13
        304  |   2.096193   1.81e-13  1.2e+13   0.000     2.096193    2.096193
        305  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        306  |  -1.56e-13   1.81e-13    -0.86   0.391    -5.13e-13    2.02e-13
        307  |   .1502824   1.81e-13  8.3e+11   0.000     .1502824    .1502824
        308  |   .4999559   1.81e-13  2.8e+12   0.000     .4999559    .4999559
        309  |  -.1769307   1.81e-13 -9.8e+11   0.000    -.1769307   -.1769307
        310  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
        311  |  -1.665008   1.81e-13 -9.2e+12   0.000    -1.665008   -1.665008
        312  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        313  |  -.1769307   1.81e-13 -9.8e+11   0.000    -.1769307   -.1769307
        314  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
        315  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
        317  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        318  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        319  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        320  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
        321  |  -1.56e-13   1.81e-13    -0.86   0.390    -5.14e-13    2.02e-13
        322  |   2.096193   1.81e-13  1.2e+13   0.000     2.096193    2.096193
        323  |   .3913502   1.81e-13  2.2e+12   0.000     .3913502    .3913502
        324  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        325  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
        326  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        327  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        328  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        329  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
        330  |   1.873879   1.81e-13  1.0e+13   0.000     1.873879    1.873879
        331  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
        332  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        333  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        334  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
        335  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
        336  |   1.518981   1.81e-13  8.4e+12   0.000     1.518981    1.518981
        337  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
        338  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        339  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        340  |   2.096193   1.81e-13  1.2e+13   0.000     2.096193    2.096193
        341  |  -.1769307   1.81e-13 -9.8e+11   0.000    -.1769307   -.1769307
        342  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
        343  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        345  |   2.096193   1.81e-13  1.2e+13   0.000     2.096193    2.096193
        346  |  -1.665008   1.81e-13 -9.2e+12   0.000    -1.665008   -1.665008
        347  |  -1.56e-13   1.81e-13    -0.86   0.391    -5.13e-13    2.02e-13
        348  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
        349  |  -1.665008   1.81e-13 -9.2e+12   0.000    -1.665008   -1.665008
        350  |   .5977685   1.81e-13  3.3e+12   0.000     .5977685    .5977685
        351  |   -1.66365   .0019545  -851.19   0.000    -1.667513   -1.659788
        352  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        353  |   1.184873   1.81e-13  6.5e+12   0.000     1.184873    1.184873
        354  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
        355  |  -1.56e-13   1.81e-13    -0.86   0.390    -5.14e-13    2.02e-13
        356  |  -.1769307   1.81e-13 -9.8e+11   0.000    -.1769307   -.1769307
        357  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        358  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
        359  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        360  |  -1.665008   1.81e-13 -9.2e+12   0.000    -1.665008   -1.665008
        361  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
        364  |   1.873879   1.81e-13  1.0e+13   0.000     1.873879    1.873879
        365  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
        366  |   2.096193   1.81e-13  1.2e+13   0.000     2.096193    2.096193
        369  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        370  |   1.092674   1.81e-13  6.0e+12   0.000     1.092674    1.092674
        371  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
        372  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        373  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
        374  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        375  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
        377  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        378  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
        379  |  -.1769307   1.81e-13 -9.8e+11   0.000    -.1769307   -.1769307
        381  |  -.7190052   1.81e-13 -4.0e+12   0.000    -.7190052   -.7190052
        382  |  -1.665008   1.81e-13 -9.2e+12   0.000    -1.665008   -1.665008
        383  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
        385  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        386  |  -1.045969   1.81e-13 -5.8e+12   0.000    -1.045969   -1.045969
        387  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
        388  |  -.1769307   1.81e-13 -9.8e+11   0.000    -.1769307   -.1769307
        389  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        390  |   2.096193   1.81e-13  1.2e+13   0.000     2.096193    2.096193
        391  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
        392  |  -1.665008   1.81e-13 -9.2e+12   0.000    -1.665008   -1.665008
        393  |   1.714732   1.81e-13  9.5e+12   0.000     1.714732    1.714732
        395  |   1.587579   1.80e-13  8.8e+12   0.000     1.587579    1.587579
        396  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        397  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
        398  |  -1.045969   1.81e-13 -5.8e+12   0.000    -1.045969   -1.045969
        399  |  -.1769307   1.81e-13 -9.8e+11   0.000    -.1769307   -.1769307
        400  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
        401  |   .4999559   1.81e-13  2.8e+12   0.000     .4999559    .4999559
        402  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
        403  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
        404  |  -1.56e-13   1.81e-13    -0.86   0.390    -5.13e-13    2.01e-13
        405  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
        406  |   1.184873   1.81e-13  6.5e+12   0.000     1.184873    1.184873
        407  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        408  |   2.096193   1.81e-13  1.2e+13   0.000     2.096193    2.096193
        409  |  -1.045969   1.81e-13 -5.8e+12   0.000    -1.045969   -1.045969
        410  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
        411  |  -.4606512   1.81e-13 -2.5e+12   0.000    -.4606512   -.4606512
        412  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        413  |  -1.56e-13   1.81e-13    -0.86   0.390    -5.14e-13    2.02e-13
        414  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
        415  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
        417  |  -1.045969   1.81e-13 -5.8e+12   0.000    -1.045969   -1.045969
        418  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
        419  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
        420  |  -.1769307   1.81e-13 -9.8e+11   0.000    -.1769307   -.1769307
        421  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
        423  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        424  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        425  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        426  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
        428  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
        429  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
        430  |   2.096193   1.81e-13  1.2e+13   0.000     2.096193    2.096193
        431  |  -.1769307   1.81e-13 -9.8e+11   0.000    -.1769307   -.1769307
        432  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        433  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
        434  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
        435  |   2.096193   1.81e-13  1.2e+13   0.000     2.096193    2.096193
        436  |  -.1769307   1.81e-13 -9.8e+11   0.000    -.1769307   -.1769307
        437  |  -1.045969   1.81e-13 -5.8e+12   0.000    -1.045969   -1.045969
        438  |   1.841886   1.81e-13  1.0e+13   0.000     1.841886    1.841886
        439  |   1.190684   1.81e-13  6.6e+12   0.000     1.190684    1.190684
        440  |  -.1769307   1.81e-13 -9.8e+11   0.000    -.1769307   -.1769307
        441  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        442  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        443  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
        444  |   1.873879   1.81e-13  1.0e+13   0.000     1.873879    1.873879
        445  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
        446  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        447  |   .4999559   1.81e-13  2.8e+12   0.000     .4999559    .4999559
        448  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        449  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        450  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
        451  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        452  |  -.1769307   1.81e-13 -9.8e+11   0.000    -.1769307   -.1769307
        453  |   2.096193   1.81e-13  1.2e+13   0.000     2.096193    2.096193
        454  |  -.1769307   1.81e-13 -9.8e+11   0.000    -.1769307   -.1769307
        455  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        456  |  -1.665008   1.81e-13 -9.2e+12   0.000    -1.665008   -1.665008
        457  |  -.1769307   1.81e-13 -9.8e+11   0.000    -.1769307   -.1769307
        458  |   2.096193   1.81e-13  1.2e+13   0.000     2.096193    2.096193
        459  |  -.1769307   1.81e-13 -9.8e+11   0.000    -.1769307   -.1769307
        460  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
        461  |   2.096193   1.81e-13  1.2e+13   0.000     2.096193    2.096193
        462  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        463  |   2.096193   1.81e-13  1.2e+13   0.000     2.096193    2.096193
        464  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        465  |   .4999559   1.81e-13  2.8e+12   0.000     .4999559    .4999559
        466  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        467  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        468  |   2.096193   1.81e-13  1.2e+13   0.000     2.096193    2.096193
        469  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
        470  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        471  |   2.096193   1.81e-13  1.2e+13   0.000     2.096193    2.096193
        472  |   2.096193   1.81e-13  1.2e+13   0.000     2.096193    2.096193
        473  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        474  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        475  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
        476  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        477  |   2.096193   1.81e-13  1.2e+13   0.000     2.096193    2.096193
        478  |   1.873879   1.81e-13  1.0e+13   0.000     1.873879    1.873879
        479  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        480  |   .4999559   1.81e-13  2.8e+12   0.000     .4999559    .4999559
        481  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        482  |   2.096193   1.81e-13  1.2e+13   0.000     2.096193    2.096193
        483  |  -.9510961   1.81e-13 -5.3e+12   0.000    -.9510961   -.9510961
        484  |   1.873879   1.81e-13  1.0e+13   0.000     1.873879    1.873879
        485  |   2.096193   1.81e-13  1.2e+13   0.000     2.096193    2.096193
        486  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
        488  |   2.096193   1.81e-13  1.2e+13   0.000     2.096193    2.096193
        489  |  -.6664789   1.81e-13 -3.7e+12   0.000    -.6664789   -.6664789
        490  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
        491  |  -1.665008   1.81e-13 -9.2e+12   0.000    -1.665008   -1.665008
        493  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
        494  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        495  |   1.873879   1.81e-13  1.0e+13   0.000     1.873879    1.873879
        496  |  -1.665008   1.81e-13 -9.2e+12   0.000    -1.665008   -1.665008
        497  |  -.1769307   1.81e-13 -9.8e+11   0.000    -.1769307   -.1769307
        498  |   2.096193   1.81e-13  1.2e+13   0.000     2.096193    2.096193
        499  |   .1502824   1.81e-13  8.3e+11   0.000     .1502824    .1502824
        500  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        501  |  -.1769307   1.81e-13 -9.8e+11   0.000    -.1769307   -.1769307
        502  |  -1.665008   1.81e-13 -9.2e+12   0.000    -1.665008   -1.665008
        503  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        504  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        505  |   .4999559   1.81e-13  2.8e+12   0.000     .4999559    .4999559
        506  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
        507  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        508  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
        509  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
        510  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        511  |   2.096193   1.81e-13  1.2e+13   0.000     2.096193    2.096193
        512  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
        514  |   2.096193   1.81e-13  1.2e+13   0.000     2.096193    2.096193
        515  |   1.873879   1.81e-13  1.0e+13   0.000     1.873879    1.873879
        517  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        518  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
        519  |  -.6664789   1.81e-13 -3.7e+12   0.000    -.6664789   -.6664789
        520  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        521  |   1.873879   1.81e-13  1.0e+13   0.000     1.873879    1.873879
        523  |   1.730729   1.81e-13  9.6e+12   0.000     1.730729    1.730729
        524  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        525  |  -.1769307   1.81e-13 -9.8e+11   0.000    -.1769307   -.1769307
        526  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        527  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        528  |   1.873879   1.81e-13  1.0e+13   0.000     1.873879    1.873879
        529  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        530  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
        531  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        532  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        533  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        534  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        535  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
