
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(1 missing value generated)

. gen llm_刑期_full=llm_刑期
(1 missing value generated)

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(2 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(3 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(2 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      1,931
                                                F(0, 966)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9751
                                                Root MSE          =     .23693

                                   (Std. err. adjusted for 967 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        888  |   -1.76451   .0013876 -1271.61   0.000    -1.767233   -1.761787
        889  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        890  |   7.78e-14   .0013876     0.00   1.000    -.0027231    .0027231
        891  |   .2543068   .2556198     0.99   0.320    -.2473292    .7559428
        892  |  -2.306584   .3264077    -7.07   0.000    -2.947137   -1.666032
        893  |   7.78e-14   .0013876     0.00   1.000    -.0027231    .0027231
        894  |  -3.253567   .0054886  -592.78   0.000    -3.264338   -3.242796
        895  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        896  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        897  |   .5086136   .0013876   366.54   0.000     .5058905    .5113367
        899  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        900  |   7.78e-14   .0013876     0.00   1.000    -.0027231    .0027231
        901  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        902  |   .5086136   .0013876   366.54   0.000     .5058905    .5113367
        903  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        904  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        905  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        906  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        907  |   7.78e-14   .0013876     0.00   1.000    -.0027231    .0027231
        908  |   -1.76451   .0013876 -1271.61   0.000    -1.767233   -1.761787
        909  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        910  |   7.78e-14   .0013876     0.00   1.000    -.0027231    .0027231
        911  |   7.80e-14   .0013876     0.00   1.000    -.0027231    .0027231
        912  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        913  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        914  |   -1.76451   .0013876 -1271.61   0.000    -1.767233   -1.761787
        915  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        916  |  -.8822548    .884381    -1.00   0.319    -2.617791    .8532814
        917  |   -1.76451   .0013876 -1271.61   0.000    -1.767233   -1.761787
        918  |   7.77e-14   .0013876     0.00   1.000    -.0027231    .0027231
        919  |   .2863002   .0013876   206.33   0.000     .2835771    .2890233
        920  |   7.79e-14   .0013876     0.00   1.000    -.0027231    .0027231
        921  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        922  |   7.77e-14   .0013876     0.00   1.000    -.0027231    .0027231
        923  |   7.79e-14   .0013876     0.00   1.000    -.0027231    .0027231
        924  |   7.77e-14   .0013876     0.00   1.000    -.0027231    .0027231
        925  |   7.80e-14   .0013876     0.00   1.000    -.0027231    .0027231
        926  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        927  |   7.80e-14   .0013876     0.00   1.000    -.0027231    .0027231
        928  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        929  |   7.80e-14   .0013876     0.00   1.000    -.0027231    .0027231
        930  |   7.79e-14   .0013876     0.00   1.000    -.0027231    .0027231
        932  |   7.78e-14   .0013876     0.00   1.000    -.0027231    .0027231
        933  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        935  |   7.79e-14   .0013876     0.00   1.000    -.0027231    .0027231
        936  |   7.78e-14   .0013876     0.00   1.000    -.0027231    .0027231
        938  |   -1.76451   .0013876 -1271.61   0.000    -1.767233   -1.761787
        939  |   7.77e-14   .0013876     0.00   1.000    -.0027231    .0027231
        940  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        941  |  -1.587579   .0013876 -1144.11   0.000    -1.590302   -1.584856
        942  |   .5086136   .0013876   366.54   0.000     .5058905    .5113367
        943  |   -1.76451   .0013876 -1271.61   0.000    -1.767233   -1.761787
        944  |   7.80e-14   .0013876     0.00   1.000    -.0027231    .0027231
        945  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        946  |   7.79e-14   .0013876     0.00   1.000    -.0027231    .0027231
        947  |   7.78e-14   .0013876     0.00   1.000    -.0027231    .0027231
        949  |   7.78e-14   .0013876     0.00   1.000    -.0027231    .0027231
        950  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        951  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        953  |   7.78e-14   .0013876     0.00   1.000    -.0027231    .0027231
        954  |   7.78e-14   .0013876     0.00   1.000    -.0027231    .0027231
        955  |  -1.587579   .0013876 -1144.11   0.000    -1.590302   -1.584856
        956  |   .2863002   .0013876   206.33   0.000     .2835771    .2890233
        957  |  -1.087623   .0013876  -783.81   0.000    -1.090346     -1.0849
        958  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        959  |   7.79e-14   .0013876     0.00   1.000    -.0027231    .0027231
        960  |  -1.587579   .0013876 -1144.11   0.000    -1.590302   -1.584856
        961  |   7.79e-14   .0013876     0.00   1.000    -.0027231    .0027231
        962  |   -1.76451   .0013876 -1271.61   0.000    -1.767233   -1.761787
        963  |   -1.76451   .0013876 -1271.61   0.000    -1.767233   -1.761787
        964  |  -1.087623   .0013876  -783.81   0.000    -1.090346     -1.0849
        965  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        966  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        967  |   .5086136   .0013876   366.54   0.000     .5058905    .5113367
        968  |   7.78e-14   .0013876     0.00   1.000    -.0027231    .0027231
        969  |   7.79e-14   .0013876     0.00   1.000    -.0027231    .0027231
        970  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        971  |   7.77e-14   .0013876     0.00   1.000    -.0027231    .0027231
        972  |   .5086136   .0013876   366.54   0.000     .5058905    .5113367
        973  |   7.78e-14   .0013876     0.00   1.000    -.0027231    .0027231
        974  |   7.77e-14   .0013876     0.00   1.000    -.0027231    .0027231
        975  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        976  |   -.142251   .0013876  -102.51   0.000    -.1449741   -.1395279
        977  |   7.79e-14   .0013876     0.00   1.000    -.0027231    .0027231
        978  |   7.79e-14   .0013876     0.00   1.000    -.0027231    .0027231
        979  |  -.6876373   .0013876  -495.55   0.000    -.6903604   -.6849142
        980  |  -2.633548   .0013876 -1897.89   0.000    -2.636271   -2.630824
        981  |   7.76e-14   .0013876     0.00   1.000    -.0027231    .0027231
        982  |   7.80e-14   .0013876     0.00   1.000    -.0027231    .0027231
        984  |   7.79e-14   .0013876     0.00   1.000    -.0027231    .0027231
        985  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        986  |   -1.76451   .0013876 -1271.61   0.000    -1.767233   -1.761787
        988  |  -1.587579   .0013876 -1144.11   0.000    -1.590302   -1.584856
        989  |  -2.633548   .0013876 -1897.89   0.000    -2.636271   -2.630824
        990  |   -1.76451   .0013876 -1271.61   0.000    -1.767233   -1.761787
        991  |  -.9898105   .9920761    -1.00   0.319    -2.936691    .9570699
        992  |   7.77e-14   .0013876     0.00   1.000    -.0027231    .0027231
        993  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        994  |   -.627948   1.137055    -0.55   0.581     -2.85934    1.603444
        995  |   7.78e-14   .0013876     0.00   1.000    -.0027231    .0027231
        996  |   7.77e-14   .0013876     0.00   1.000    -.0027231    .0027231
        997  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        998  |   -1.76451   .0013876 -1271.61   0.000    -1.767233   -1.761787
        999  |  -.8822548   .8824186    -1.00   0.318     -2.61394    .8494304
       1000  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
       1001  |   7.79e-14   .0013876     0.00   1.000    -.0027231    .0027231
       1002  |   7.78e-14   .0013876     0.00   1.000    -.0027231    .0027231
       1003  |   7.78e-14   .0013876     0.00   1.000    -.0027231    .0027231
       1004  |   7.79e-14   .0013876     0.00   1.000    -.0027231    .0027231
       1005  |   7.78e-14   .0013876     0.00   1.000    -.0027231    .0027231
       1006  |   7.78e-14   .0013876     0.00   1.000    -.0027231    .0027231
       1007  |   7.77e-14   .0013876     0.00   1.000    -.0027231    .0027231
       1009  |  -2.800601   .0013876 -2018.28   0.000    -2.803325   -2.797878
       1010  |   7.79e-14   .0013876     0.00   1.000    -.0027231    .0027231
       1011  |   7.77e-14   .0013876     0.00   1.000    -.0027231    .0027231
       1012  |   .5086136   .0013876   366.54   0.000     .5058905    .5113367
       1013  |   7.79e-14   .0013876     0.00   1.000    -.0027231    .0027231
       1014  |   7.80e-14   .0013876     0.00   1.000    -.0027231    .0027231
       1015  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
       1016  |   7.79e-14   .0013876     0.00   1.000    -.0027231    .0027231
       1017  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
       1019  |   7.79e-14   .0013876     0.00   1.000    -.0027231    .0027231
       1020  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
       1021  |   .2863002   .0013876   206.33   0.000     .2835771    .2890233
       1022  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
       1023  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
       1024  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
       1025  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
       1026  |  -1.087623   .0013876  -783.81   0.000    -1.090346     -1.0849
       1027  |   7.79e-14   .0013876     0.00   1.000    -.0027231    .0027231
       1028  |   7.78e-14   .0013876     0.00   1.000    -.0027231    .0027231
       1029  |   7.77e-14   .0013876     0.00   1.000    -.0027231    .0027231
       1030  |   .2543068   .2556198     0.99   0.320    -.2473292    .7559428
       1032  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
       1033  |   7.76e-14   .0013876     0.00   1.000    -.0027231    .0027231
       1034  |   7.77e-14   .0013876     0.00   1.000    -.0027231    .0027231
       1035  |   7.78e-14   .0013876     0.00   1.000    -.0027231    .0027231
       1038  |   7.78e-14   .0013876     0.00   1.000    -.0027231    .0027231
       1039  |   .5086136   .0013876   366.54   0.000     .5058905    .5113367
       1040  |   7.78e-14   .0013876     0.00   1.000    -.0027231    .0027231
       1041  |   7.79e-14   .0013876     0.00   1.000    -.0027231    .0027231
       1042  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
       1043  |   .5086136   .0013876   366.54   0.000     .5058905    .5113367
       1044  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
       1045  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
       1046  |   7.79e-14   .0013876     0.00   1.000    -.0027231    .0027231
       1047  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
       1048  |   -1.76451   .0013876 -1271.61   0.000    -1.767233   -1.761787
             |
       _cons |   5.199477   .0054886   947.32   0.000     5.188706    5.210248
------------------------------------------------------------------------------

. outreg2 using "$path_base/log/${filename}_${date}_r.xls", replace
C:/Users/86158/Desktop/标签检测/log/merged_collegial_panel_glm4_flash_12Jan2025_r
> .xls
dir : seeout

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster 被告人1罪名1罪名Crime_name) 

Linear regression                               Number of obs     =      1,925
                                                F(0, 144)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9750
                                                Root MSE          =      .2373

           (Std. err. adjusted for 145 clusters in 被告人1罪名1罪名Crime_name)
------------------------------------------------------------------------------
             |               Robust
    lgxq_llm | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
   1.treated |   -.001966   .0138906    -0.14   0.888    -.0294219    .0254899
             |
          ID |
          1  |  -1.587579   6.08e-13 -2.6e+12   0.000    -1.587579   -1.587579
          2  |  -4.28e-13   6.08e-13    -0.70   0.483    -1.63e-12    7.73e-13
          3  |  -1.979621   6.08e-13 -3.3e+12   0.000    -1.979621   -1.979621
          4  |  -4.28e-13   6.08e-13    -0.70   0.482    -1.63e-12    7.73e-13
          5  |   -1.76451   6.08e-13 -2.9e+12   0.000     -1.76451    -1.76451
          6  |  -1.979621   6.08e-13 -3.3e+12   0.000    -1.979621   -1.979621
          7  |  -4.28e-13   6.08e-13    -0.70   0.482    -1.63e-12    7.73e-13
          8  |  -1.676044   6.08e-13 -2.8e+12   0.000    -1.676044   -1.676044
          9  |  -1.979621   6.08e-13 -3.3e+12   0.000    -1.979621   -1.979621
         10  |   .5086136   6.08e-13  8.4e+11   0.000     .5086136    .5086136
         12  |   .5086136   6.08e-13  8.4e+11   0.000     .5086136    .5086136
         14  |  -4.28e-13   6.08e-13    -0.70   0.482    -1.63e-12    7.73e-13
         15  |  -1.979621   6.08e-13 -3.3e+12   0.000    -1.979621   -1.979621
         16  |  -4.28e-13   6.08e-13    -0.70   0.482    -1.63e-12    7.73e-13
         17  |  -1.979621   6.08e-13 -3.3e+12   0.000    -1.979621   -1.979621
         18  |  -1.979621   6.08e-13 -3.3e+12   0.000    -1.979621   -1.979621
         19  |   -1.76451   6.08e-13 -2.9e+12   0.000     -1.76451    -1.76451
         20  |  -4.28e-13   6.08e-13    -0.70   0.482    -1.63e-12    7.73e-13
         21  |   -1.76451   6.08e-13 -2.9e+12   0.000     -1.76451    -1.76451
         22  |  -1.587579   6.08e-13 -2.6e+12   0.000    -1.587579   -1.587579
         23  |  -4.28e-13   6.08e-13    -0.70   0.483    -1.63e-12    7.74e-13
         24  |  -.9898105   6.08e-13 -1.6e+12   0.000    -.9898105   -.9898105
         25  |   -1.76451   6.08e-13 -2.9e+12   0.000     -1.76451    -1.76451
         26  |  -2.633548   6.08e-13 -4.3e+12   0.000    -2.633548   -2.633548
         27  |  -1.979621   6.08e-13 -3.3e+12   0.000    -1.979621   -1.979621
         28  |  -2.116839   6.08e-13 -3.5e+12   0.000    -2.116839   -2.116839
         29  |  -1.979621   6.08e-13 -3.3e+12   0.000    -1.979621   -1.979621
         30  |  -1.979621   6.08e-13 -3.3e+12   0.000    -1.979621   -1.979621
         31  |  -.9080372   6.08e-13 -1.5e+12   0.000    -.9080372   -.9080372
         32  |  -4.28e-13   6.08e-13    -0.70   0.482    -1.63e-12    7.73e-13
         33  |  -4.28e-13   6.08e-13    -0.70   0.482    -1.63e-12    7.73e-13
         34  |  -4.28e-13   6.08e-13    -0.70   0.482    -1.63e-12    7.73e-13
         35  |  -1.979621   6.08e-13 -3.3e+12   0.000    -1.979621   -1.979621
         36  |  -1.979621   6.08e-13 -3.3e+12   0.000    -1.979621   -1.979621
         37  |  -1.979621   6.08e-13 -3.3e+12   0.000    -1.979621   -1.979621
         38  |  -1.979621   6.08e-13 -3.3e+12   0.000    -1.979621   -1.979621
         39  |  -4.28e-13   6.08e-13    -0.70   0.482    -1.63e-12    7.73e-13
         40  |  -4.28e-13   6.08e-13    -0.70   0.482    -1.63e-12    7.73e-13
         41  |  -1.587579   6.08e-13 -2.6e+12   0.000    -1.587579   -1.587579
         42  |   .5086136   6.08e-13  8.4e+11   0.000     .5086136    .5086136
         43  |  -1.979621   6.08e-13 -3.3e+12   0.000    -1.979621   -1.979621
