
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)

. gen llm_刑期_full=llm_刑期

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(4 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(2 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(4 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      1,928
                                                F(0, 964)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9874
                                                Root MSE          =     .16901

                                   (Std. err. adjusted for 965 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        180  |  -.8290491   8.00e-13 -1.0e+12   0.000    -.8290491   -.8290491
        181  |  -2.943067   8.00e-13 -3.7e+12   0.000    -2.943067   -2.943067
        182  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
        183  |   -1.76451   8.00e-13 -2.2e+12   0.000     -1.76451    -1.76451
        184  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
        185  |   .5086136   8.00e-13  6.4e+11   0.000     .5086136    .5086136
        186  |  -.4027061   8.00e-13 -5.0e+11   0.000    -.4027061   -.4027061
        187  |   .5086136   8.00e-13  6.4e+11   0.000     .5086136    .5086136
        188  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
        189  |  -1.872065   8.00e-13 -2.3e+12   0.000    -1.872065   -1.872065
        190  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
        191  |   -1.76451   8.00e-13 -2.2e+12   0.000     -1.76451    -1.76451
        192  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
        194  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
        196  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
        197  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
        198  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
        199  |  -2.116839   8.00e-13 -2.6e+12   0.000    -2.116839   -2.116839
        200  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
        201  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
        202  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
        203  |   .5086136   8.00e-13  6.4e+11   0.000     .5086136    .5086136
        204  |   .5086136   8.00e-13  6.4e+11   0.000     .5086136    .5086136
        205  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
        206  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
        207  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
        208  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
        209  |   .5086136   8.00e-13  6.4e+11   0.000     .5086136    .5086136
        210  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
        212  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
        213  |   .5086136   8.00e-13  6.4e+11   0.000     .5086136    .5086136
        214  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
        217  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
        218  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
        219  |   -1.76451   8.00e-13 -2.2e+12   0.000     -1.76451    -1.76451
        220  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
        221  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
        222  |   .5086136   8.00e-13  6.4e+11   0.000     .5086136    .5086136
        223  |   .5086136   8.00e-13  6.4e+11   0.000     .5086136    .5086136
        224  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
        225  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
        226  |  -2.254058   8.00e-13 -2.8e+12   0.000    -2.254058   -2.254058
        227  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
        228  |   .5086136   8.00e-13  6.4e+11   0.000     .5086136    .5086136
        229  |  -5.64e-13   8.00e-13    -0.70   0.483    -2.15e-12    1.02e-12
        230  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
        231  |  -.8822548   8.00e-13 -1.1e+12   0.000    -.8822548   -.8822548
        232  |  -.9898105   8.00e-13 -1.2e+12   0.000    -.9898105   -.9898105
        233  |   -1.76451   8.00e-13 -2.2e+12   0.000     -1.76451    -1.76451
        234  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
        235  |  -1.087623   8.00e-13 -1.4e+12   0.000    -1.087623   -1.087623
        236  |   .5086136   8.00e-13  6.4e+11   0.000     .5086136    .5086136
        237  |  -5.64e-13   8.00e-13    -0.70   0.483    -2.15e-12    1.02e-12
        238  |  -5.64e-13   8.00e-13    -0.70   0.483    -2.15e-12    1.02e-12
        239  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
        240  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
        241  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
        243  |  -.4027061   8.00e-13 -5.0e+11   0.000    -.4027061   -.4027061
        244  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
        245  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
        246  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
        247  |  -5.64e-13   8.00e-13    -0.70   0.483    -2.15e-12    1.02e-12
        248  |  -1.587579   8.00e-13 -2.0e+12   0.000    -1.587579   -1.587579
        249  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
        250  |   .5086136   8.00e-13  6.4e+11   0.000     .5086136    .5086136
        251  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
        252  |   -1.76451   8.00e-13 -2.2e+12   0.000     -1.76451    -1.76451
        253  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
        254  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
        255  |   .5086136   8.00e-13  6.4e+11   0.000     .5086136    .5086136
        256  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
        257  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
        258  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
        259  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
        260  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
        261  |  -2.633548   8.00e-13 -3.3e+12   0.000    -2.633548   -2.633548
        263  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
        264  |   .5086136   8.00e-13  6.4e+11   0.000     .5086136    .5086136
        265  |   .2543068   8.00e-13  3.2e+11   0.000     .2543068    .2543068
        266  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
        267  |   -1.76451   8.00e-13 -2.2e+12   0.000     -1.76451    -1.76451
        268  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
        269  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
        270  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
        271  |  -2.633548   8.00e-13 -3.3e+12   0.000    -2.633548   -2.633548
        272  |   .5086136   8.00e-13  6.4e+11   0.000     .5086136    .5086136
        274  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
        275  |   .5086136   8.00e-13  6.4e+11   0.000     .5086136    .5086136
        276  |  -.4027061   8.00e-13 -5.0e+11   0.000    -.4027061   -.4027061
        277  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
        278  |  -2.425908   8.00e-13 -3.0e+12   0.000    -2.425908   -2.425908
        279  |   -1.76451   8.00e-13 -2.2e+12   0.000     -1.76451    -1.76451
        280  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
        281  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
        282  |  -2.254058   8.00e-13 -2.8e+12   0.000    -2.254058   -2.254058
        283  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
        284  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
        285  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
        286  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
        288  |  -5.64e-13   8.00e-13    -0.70   0.483    -2.15e-12    1.02e-12
        289  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
        290  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
        291  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
        292  |   .2863002   8.00e-13  3.6e+11   0.000     .2863002    .2863002
        293  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
        294  |  -1.587579   8.00e-13 -2.0e+12   0.000    -1.587579   -1.587579
        295  |  -.9898105   8.00e-13 -1.2e+12   0.000    -.9898105   -.9898105
        296  |  -1.306677   8.00e-13 -1.6e+12   0.000    -1.306677   -1.306677
        297  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
        298  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
        299  |   .5086136   8.00e-13  6.4e+11   0.000     .5086136    .5086136
        300  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
        301  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
        302  |   .5086136   8.00e-13  6.4e+11   0.000     .5086136    .5086136
        303  |  -1.587579   8.00e-13 -2.0e+12   0.000    -1.587579   -1.587579
        304  |   .5086136   8.00e-13  6.4e+11   0.000     .5086136    .5086136
        305  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
        306  |  -1.587579   8.00e-13 -2.0e+12   0.000    -1.587579   -1.587579
        307  |  -1.437297   8.00e-13 -1.8e+12   0.000    -1.437297   -1.437297
        308  |  -1.087623   8.00e-13 -1.4e+12   0.000    -1.087623   -1.087623
        309  |   -1.76451   8.00e-13 -2.2e+12   0.000     -1.76451    -1.76451
        310  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
        311  |  -3.252587   8.00e-13 -4.1e+12   0.000    -3.252587   -3.252587
        312  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
        313  |   -1.76451   8.00e-13 -2.2e+12   0.000     -1.76451    -1.76451
        314  |    -1.7836   8.00e-13 -2.2e+12   0.000      -1.7836     -1.7836
        315  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
        317  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
        318  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
        319  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
        320  |   -1.76451   8.00e-13 -2.2e+12   0.000     -1.76451    -1.76451
        321  |  -1.587579   8.00e-13 -2.0e+12   0.000    -1.587579   -1.587579
        322  |   .1431501   8.00e-13  1.8e+11   0.000     .1431501    .1431501
        323  |   -1.76451   8.00e-13 -2.2e+12   0.000     -1.76451    -1.76451
        324  |  -.9898105   8.00e-13 -1.2e+12   0.000    -.9898105   -.9898105
        325  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
        326  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
        327  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
        328  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
        329  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
        330  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
        331  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
        332  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
        333  |  -.5071487   8.00e-13 -6.3e+11   0.000    -.5071487   -.5071487
        334  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
        335  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
        336  |  -.0685983   8.00e-13 -8.6e+10   0.000    -.0685983   -.0685983
        337  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
        338  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
        339  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
        340  |   .5086136   8.00e-13  6.4e+11   0.000     .5086136    .5086136
        341  |   -1.76451   8.00e-13 -2.2e+12   0.000     -1.76451    -1.76451
        342  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
        343  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
        344  |  -1.587579   8.00e-13 -2.0e+12   0.000    -1.587579   -1.587579
        345  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
        346  |  -3.252587   8.00e-13 -4.1e+12   0.000    -3.252587   -3.252587
        347  |  -1.587579   8.00e-13 -2.0e+12   0.000    -1.587579   -1.587579
        348  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
        349  |  -3.252587   8.00e-13 -4.1e+12   0.000    -3.252587   -3.252587
        350  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
        352  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
        353  |  -.4027061   8.00e-13 -5.0e+11   0.000    -.4027061   -.4027061
        354  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
        355  |  -1.587579   8.00e-13 -2.0e+12   0.000    -1.587579   -1.587579
        356  |   -1.76451   8.00e-13 -2.2e+12   0.000     -1.76451    -1.76451
        357  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
        358  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
        359  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
        361  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
        364  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
        365  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
        366  |   .5086136   8.00e-13  6.4e+11   0.000     .5086136    .5086136
        369  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
        370  |  -.9898105   8.00e-13 -1.2e+12   0.000    -.9898105   -.9898105
        372  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
        373  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
        374  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
        375  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
        377  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
        378  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
        379  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
        381  |  -2.633548   8.00e-13 -3.3e+12   0.000    -2.633548   -2.633548
        382  |  -3.252587   8.00e-13 -4.1e+12   0.000    -3.252587   -3.252587
        383  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
        385  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
        386  |  -2.633548   8.00e-13 -3.3e+12   0.000    -2.633548   -2.633548
        387  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
        388  |  -1.676044   8.00e-13 -2.1e+12   0.000    -1.676044   -1.676044
        389  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
        390  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
        391  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
        393  |  -5.64e-13   8.00e-13    -0.70   0.483    -2.15e-12    1.02e-12
        394  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
        395  |  -5.64e-13   8.01e-13    -0.70   0.483    -2.15e-12    1.02e-12
        396  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
        397  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
        398  |  -2.633548   8.00e-13 -3.3e+12   0.000    -2.633548   -2.633548
        399  |   -1.76451   8.00e-13 -2.2e+12   0.000     -1.76451    -1.76451
        400  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
        401  |  -1.087623   8.00e-13 -1.4e+12   0.000    -1.087623   -1.087623
        402  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
        403  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
        404  |  -1.587579   8.00e-13 -2.0e+12   0.000    -1.587579   -1.587579
        405  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
        406  |  -.4027061   8.00e-13 -5.0e+11   0.000    -.4027061   -.4027061
        407  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
        408  |   .5086136   8.00e-13  6.4e+11   0.000     .5086136    .5086136
        409  |  -2.633548   8.00e-13 -3.3e+12   0.000    -2.633548   -2.633548
        410  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
        411  |  -2.254058   8.00e-13 -2.8e+12   0.000    -2.254058   -2.254058
        412  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
        413  |  -1.587579   8.00e-13 -2.0e+12   0.000    -1.587579   -1.587579
        414  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
        415  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
        416  |   -1.76451   8.00e-13 -2.2e+12   0.000     -1.76451    -1.76451
        417  |  -2.633548   8.00e-13 -3.3e+12   0.000    -2.633548   -2.633548
        418  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
        419  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
        420  |   -1.76451   8.00e-13 -2.2e+12   0.000     -1.76451    -1.76451
        421  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
        423  |  -5.64e-13   8.00e-13    -0.70   0.483    -2.15e-12    1.02e-12
        424  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
        425  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
        426  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
        428  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
        429  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
        430  |   .5086136   8.00e-13  6.4e+11   0.000     .5086136    .5086136
        431  |  -1.676044   8.00e-13 -2.1e+12   0.000    -1.676044   -1.676044
        432  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
        433  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
