
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(2 missing values generated)

. gen llm_刑期_full=llm_刑期
(2 missing values generated)

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(2 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(4 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(2 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      1,933
                                                F(0, 966)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9912
                                                Root MSE          =     .14164

                                   (Std. err. adjusted for 967 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        811  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        812  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        813  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        814  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        815  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        816  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        817  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        818  |   2.096193   .0070034   299.31   0.000     2.082449    2.109936
        819  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        820  |  -.1769307   .0070034   -25.26   0.000    -.1906744    -.163187
        821  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        822  |  -2.35e-13   .0070034    -0.00   1.000    -.0137437    .0137437
        823  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        824  |   2.096193   .0070034   299.31   0.000     2.082449    2.109936
        825  |   1.730729   .1482962    11.67   0.000     1.439709    2.021749
        826  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        827  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        828  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        829  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        830  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        831  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        832  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        833  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        834  |  -.1769307   .0070034   -25.26   0.000    -.1906744    -.163187
        835  |  -.1769307   .0070034   -25.26   0.000    -.1906744    -.163187
        836  |  -.1769307   .0070034   -25.26   0.000    -.1906744    -.163187
        837  |   2.096193   .0070034   299.31   0.000     2.082449    2.109936
        838  |   2.096193   .0070034   299.31   0.000     2.082449    2.109936
        839  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        840  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        841  |   .4495251   .0070034    64.19   0.000     .4357814    .4632688
        842  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        843  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        844  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        845  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        846  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        847  |  -.1769307   .0070034   -25.26   0.000    -.1906744    -.163187
        848  |  -.1769307   .0070034   -25.26   0.000    -.1906744    -.163187
        850  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        851  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        852  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        853  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        854  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        855  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        856  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        857  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        858  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        859  |  -1.665008   .0070034  -237.74   0.000    -1.678751   -1.651264
        860  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        861  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        863  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        864  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        865  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        867  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        868  |  -1.665008   .0070034  -237.74   0.000    -1.678751   -1.651264
        869  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        870  |  -.6664789   .0070034   -95.16   0.000    -.6802226   -.6527352
        871  |   2.096193   .0070034   299.31   0.000     2.082449    2.109936
        872  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        873  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        874  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        875  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        876  |  -1.045969   .0070034  -149.35   0.000    -1.059712   -1.032225
        877  |   .4999559   .0070034    71.39   0.000     .4862122    .5136996
        878  |   -.196021   .1912852    -1.02   0.306    -.5714039    .1793619
        879  |  -.2844863   .1127002    -2.52   0.012    -.5056521   -.0633205
        880  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        881  |  -1.045969   .0070034  -149.35   0.000    -1.059712   -1.032225
        884  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        886  |  -1.665008   .0070034  -237.74   0.000    -1.678751   -1.651264
        887  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        888  |  -.1769307   .0070034   -25.26   0.000    -.1906744    -.163187
        892  |  -1.045969   .0070034  -149.35   0.000    -1.059712   -1.032225
        893  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        894  |  -1.660059   .0059088  -280.95   0.000    -1.671655   -1.648464
        895  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        896  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        897  |   2.096193   .0070034   299.31   0.000     2.082449    2.109936
        899  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        900  |   .7053242   .8780021     0.80   0.422    -1.017689    2.428338
        901  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        903  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        904  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        905  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        906  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        907  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        908  |  -.1769307   .0070034   -25.26   0.000    -.1906744    -.163187
        909  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        910  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        911  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        912  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        913  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        914  |  -.1769307   .0070034   -25.26   0.000    -.1906744    -.163187
        915  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        916  |   .7053242   .8780021     0.80   0.422    -1.017689    2.428338
        918  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        919  |   1.873879   .0070034   267.57   0.000     1.860135    1.887623
        920  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        921  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        922  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        923  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        926  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        927  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        928  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        929  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        930  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        932  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        933  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        935  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        936  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        938  |  -.1769307   .0070034   -25.26   0.000    -.1906744    -.163187
        939  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        940  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        941  |  -2.35e-13   .0070034    -0.00   1.000    -.0137437    .0137437
        942  |   2.096193   .0070034   299.31   0.000     2.082449    2.109936
        943  |  -.1769307   .0070034   -25.26   0.000    -.1906744    -.163187
        944  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        945  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        946  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        947  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        949  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        950  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        951  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        953  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        954  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        955  |  -2.35e-13   .0070034    -0.00   1.000    -.0137437    .0137437
        956  |   1.873879   .0070034   267.57   0.000     1.860135    1.887623
        957  |   .4999559   .0070034    71.39   0.000     .4862122    .5136996
        958  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        959  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        960  |  -2.35e-13   .0070034    -0.00   1.000    -.0137437    .0137437
        961  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        962  |  -.1769307   .0070034   -25.26   0.000    -.1906744    -.163187
        963  |  -.1769307   .0070034   -25.26   0.000    -.1906744    -.163187
        964  |   .4999559   .0070034    71.39   0.000     .4862122    .5136996
        965  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        966  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        967  |   2.096193   .0070034   299.31   0.000     2.082449    2.109936
        968  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        969  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        970  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        971  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        972  |   2.096193   .0070034   299.31   0.000     2.082449    2.109936
        973  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        975  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        976  |   1.445328   .0070034   206.37   0.000     1.431584    1.459072
        977  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        978  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        979  |   .8999417   .0070034   128.50   0.000      .886198    .9136854
        980  |  -1.045969   .0070034  -149.35   0.000    -1.059712   -1.032225
        981  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        982  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        984  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        985  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        986  |  -.1769307   .0070034   -25.26   0.000    -.1906744    -.163187
        988  |  -2.35e-13   .0070034    -0.00   1.000    -.0137437    .0137437
        989  |  -1.045969   .0070034  -149.35   0.000    -1.059712   -1.032225
        990  |  -.1769307   .0070034   -25.26   0.000    -.1906744    -.163187
        991  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        992  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        993  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        994  |   2.096193   .0070034   299.31   0.000     2.082449    2.109936
        995  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        996  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        997  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        998  |  -.1769307   .0070034   -25.26   0.000    -.1906744    -.163187
        999  |   .5977685   .9856397     0.61   0.544    -1.336476    2.532013
       1000  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
       1002  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
       1003  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
       1004  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
       1006  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
       1007  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
       1009  |  -1.213022   .0070034  -173.20   0.000    -1.226766   -1.199279
       1010  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
       1011  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
       1013  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
       1014  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
       1015  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
       1016  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
       1017  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
       1019  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
       1020  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
       1021  |   1.873879   .0070034   267.57   0.000     1.860135    1.887623
       1022  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
       1023  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
       1024  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
       1025  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
