
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(2 missing values generated)

. gen llm_刑期_full=llm_刑期
(2 missing values generated)

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(2 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(4 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(2 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      1,930
                                                F(0, 965)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9887
                                                Root MSE          =     .15964

                                   (Std. err. adjusted for 966 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        886  |  -3.252587   .0047803  -680.41   0.000    -3.261968   -3.243206
        887  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        888  |   -1.76451   .0047803  -369.12   0.000    -1.773891   -1.755129
        889  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        890  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        891  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        892  |  -1.316774   1.321525    -1.00   0.319    -3.910175    1.276627
        893  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        895  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        896  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        897  |   .5086136   .0047803   106.40   0.000     .4992325    .5179947
        899  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        900  |   -1.76451   .0047803  -369.12   0.000    -1.773891   -1.755129
        901  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        902  |   .5086136   .0047803   106.40   0.000     .4992325    .5179947
        903  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        904  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        905  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        906  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        907  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        908  |   -1.76451   .0047803  -369.12   0.000    -1.773891   -1.755129
        909  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        910  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        911  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        912  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        913  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        914  |   -1.76451   .0047803  -369.12   0.000    -1.773891   -1.755129
        915  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        916  |   -1.76451   .0047803  -369.12   0.000    -1.773891   -1.755129
        917  |   -1.76451   .0047803  -369.12   0.000    -1.773891   -1.755129
        918  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        919  |   .2863002   .0047803    59.89   0.000     .2769191    .2956813
        920  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        921  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        922  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        923  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        924  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        925  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        926  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        927  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        928  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        929  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        930  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        932  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        933  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        935  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        936  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        938  |   -1.76451   .0047803  -369.12   0.000    -1.773891   -1.755129
        939  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        940  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        941  |  -1.587579   .0047803  -332.11   0.000     -1.59696   -1.578198
        942  |   .5086136   .0047803   106.40   0.000     .4992325    .5179947
        943  |   -1.76451   .0047803  -369.12   0.000    -1.773891   -1.755129
        944  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        945  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        946  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        947  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        949  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        950  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        951  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        953  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        954  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        955  |  -1.587579   .0047803  -332.11   0.000     -1.59696   -1.578198
        956  |   .2863002   .0047803    59.89   0.000     .2769191    .2956813
        957  |  -1.087623   .0047803  -227.52   0.000    -1.097004   -1.078242
        958  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        959  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        960  |  -1.587579   .0047803  -332.11   0.000     -1.59696   -1.578198
        961  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        962  |   -1.76451   .0047803  -369.12   0.000    -1.773891   -1.755129
        963  |   -1.76451   .0047803  -369.12   0.000    -1.773891   -1.755129
        964  |  -1.087623   .0047803  -227.52   0.000    -1.097004   -1.078242
        965  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        966  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        967  |   .5086136   .0047803   106.40   0.000     .4992325    .5179947
        968  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        969  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        970  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        971  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        972  |   .5086136   .0047803   106.40   0.000     .4992325    .5179947
        973  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        974  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        975  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        976  |   -.142251   .0047803   -29.76   0.000    -.1516321   -.1328699
        977  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        978  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        979  |  -.6876373   .0047803  -143.85   0.000    -.6970184   -.6782562
        980  |  -2.633548   .0047803  -550.91   0.000    -2.642929   -2.624166
        981  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        982  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        984  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        985  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        986  |   -1.76451   .0047803  -369.12   0.000    -1.773891   -1.755129
        988  |  -1.587579   .0047803  -332.11   0.000     -1.59696   -1.578198
        989  |  -2.633548   .0047803  -550.91   0.000    -2.642929   -2.624166
        990  |   -1.76451   .0047803  -369.12   0.000    -1.773891   -1.755129
        991  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        992  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        993  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        994  |   -.627948   1.134366    -0.55   0.580    -2.854063    1.598166
        995  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        996  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        997  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        998  |   -1.76451   .0047803  -369.12   0.000    -1.773891   -1.755129
        999  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
       1000  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
       1001  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
       1002  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
       1003  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
       1004  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
       1005  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
       1006  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
       1007  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
       1009  |  -2.800601   .0047803  -585.86   0.000    -2.809983    -2.79122
       1010  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
       1011  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
       1012  |   .5086136   .0047803   106.40   0.000     .4992325    .5179947
       1013  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
       1014  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
       1015  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
       1016  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
       1017  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
       1019  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
       1020  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
       1021  |   .2863002   .0047803    59.89   0.000     .2769191    .2956813
       1022  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
       1023  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
       1024  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
       1026  |  -1.087623   .0047803  -227.52   0.000    -1.097004   -1.078242
       1027  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
       1028  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
       1029  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
       1030  |   .5086136   .0047803   106.40   0.000     .4992325    .5179947
       1032  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
       1033  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
       1034  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
       1035  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
       1038  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
       1039  |   .5086136   .0047803   106.40   0.000     .4992325    .5179947
       1040  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
       1041  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
       1042  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
       1043  |   .5086136   .0047803   106.40   0.000     .4992325    .5179947
       1044  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
       1045  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
       1046  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
       1047  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
       1048  |   -1.76451   .0047803  -369.12   0.000    -1.773891   -1.755129
       1049  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
       1050  |   .5086136   .0047803   106.40   0.000     .4992325    .5179947
       1051  |  -.7558455   .0047803  -158.12   0.000    -.7652266   -.7464645
       1052  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
       1053  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
       1054  |   -1.76451   .0047803  -369.12   0.000    -1.773891   -1.755129
       1055  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
             |
       _cons |    5.19512   .0049656  1046.22   0.000     5.185375    5.204865
------------------------------------------------------------------------------

. outreg2 using "$path_base/log/${filename}_${date}_r.xls", replace
C:/Users/86158/Desktop/标签检测/log/merged_open_trial_glm4_flash_12Jan2025_r.xls
dir : seeout

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster 被告人1罪名1罪名Crime_name) 

Linear regression                               Number of obs     =      1,924
                                                F(0, 144)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9896
                                                Root MSE          =     .15332

           (Std. err. adjusted for 145 clusters in 被告人1罪名1罪名Crime_name)
------------------------------------------------------------------------------
             |               Robust
    lgxq_llm | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
   1.treated |   .0088345   .0096551     0.92   0.362    -.0102496    .0279185
             |
          ID |
          1  |  -1.587579   2.84e-13 -5.6e+12   0.000    -1.587579   -1.587579
          2  |   2.00e-13   2.84e-13     0.71   0.482    -3.61e-13    7.61e-13
          3  |  -1.979621   2.84e-13 -7.0e+12   0.000    -1.979621   -1.979621
          4  |   2.00e-13   2.84e-13     0.71   0.482    -3.61e-13    7.61e-13
          5  |   -1.76451   2.84e-13 -6.2e+12   0.000     -1.76451    -1.76451
          6  |  -1.979621   2.84e-13 -7.0e+12   0.000    -1.979621   -1.979621
          7  |   2.00e-13   2.84e-13     0.71   0.482    -3.61e-13    7.61e-13
          8  |   -1.76451   2.84e-13 -6.2e+12   0.000     -1.76451    -1.76451
          9  |  -1.979621   2.84e-13 -7.0e+12   0.000    -1.979621   -1.979621
         10  |   .5086136   2.84e-13  1.8e+12   0.000     .5086136    .5086136
         12  |   .5086136   2.84e-13  1.8e+12   0.000     .5086136    .5086136
         14  |   2.00e-13   2.84e-13     0.71   0.482    -3.61e-13    7.61e-13
         15  |  -1.979621   2.84e-13 -7.0e+12   0.000    -1.979621   -1.979621
         16  |   2.00e-13   2.84e-13     0.71   0.481    -3.61e-13    7.62e-13
         17  |  -1.979621   2.84e-13 -7.0e+12   0.000    -1.979621   -1.979621
         18  |  -1.979621   2.84e-13 -7.0e+12   0.000    -1.979621   -1.979621
         19  |   -1.76451   2.84e-13 -6.2e+12   0.000     -1.76451    -1.76451
         20  |   2.00e-13   2.84e-13     0.71   0.481    -3.61e-13    7.62e-13
         21  |   -1.76451   2.84e-13 -6.2e+12   0.000     -1.76451    -1.76451
         22  |  -1.587579   2.84e-13 -5.6e+12   0.000    -1.587579   -1.587579
         23  |   2.00e-13   2.85e-13     0.70   0.483    -3.63e-13    7.64e-13
         24  |   2.00e-13   2.84e-13     0.71   0.482    -3.61e-13    7.61e-13
         25  |   -1.76451   2.84e-13 -6.2e+12   0.000     -1.76451    -1.76451
         26  |  -2.633548   2.84e-13 -9.3e+12   0.000    -2.633548   -2.633548
         27  |  -1.979621   2.84e-13 -7.0e+12   0.000    -1.979621   -1.979621
         28  |  -1.979621   2.84e-13 -7.0e+12   0.000    -1.979621   -1.979621
         29  |  -1.979621   2.84e-13 -7.0e+12   0.000    -1.979621   -1.979621
         30  |  -1.979621   2.84e-13 -7.0e+12   0.000    -1.979621   -1.979621
         31  |  -.9080372   2.84e-13 -3.2e+12   0.000    -.9080372   -.9080372
         32  |   2.00e-13   2.84e-13     0.70   0.482    -3.61e-13    7.61e-13
