
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,208 vars, 3,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword1"
(1,000 real changes made)

. replace treated=2 if label_value=="$keyword2"
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(6 missing values generated)

. gen llm_刑期_full=llm_刑期
(6 missing values generated)

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(3 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(7 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(3 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)
(2 missing values generated)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      2,892
                                                F(1, 966)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9715
                                                Root MSE          =     .22051

                                   (Std. err. adjusted for 967 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        161  |   .2863002   1.20e-13  2.4e+12   0.000     .2863002    .2863002
        163  |  -1.313252   1.20e-13 -1.1e+13   0.000    -1.313252   -1.313252
        164  |  -1.979621   1.20e-13 -1.6e+13   0.000    -1.979621   -1.979621
        165  |  -1.979621   1.20e-13 -1.6e+13   0.000    -1.979621   -1.979621
        166  |  -9.76e-14   1.20e-13    -0.81   0.418    -3.35e-13    1.40e-13
        167  |  -1.979621   1.20e-13 -1.6e+13   0.000    -1.979621   -1.979621
        168  |  -.6598736   1.20e-13 -5.5e+12   0.000    -.6598736   -.6598736
        169  |  -9.76e-14   1.20e-13    -0.81   0.417    -3.35e-13    1.40e-13
        170  |  -1.836213   1.20e-13 -1.5e+13   0.000    -1.836213   -1.836213
        171  |   -1.76451   1.20e-13 -1.5e+13   0.000     -1.76451    -1.76451
        172  |  -1.979621   1.20e-13 -1.6e+13   0.000    -1.979621   -1.979621
        173  |  -9.76e-14   1.20e-13    -0.81   0.418    -3.35e-13    1.40e-13
        174  |  -9.75e-14   1.20e-13    -0.81   0.418    -3.35e-13    1.40e-13
        175  |   -1.76451   1.20e-13 -1.5e+13   0.000     -1.76451    -1.76451
        176  |  -1.979621   1.20e-13 -1.6e+13   0.000    -1.979621   -1.979621
        177  |  -9.75e-14   1.20e-13    -0.81   0.418    -3.35e-13    1.40e-13
        178  |  -2.633548   1.20e-13 -2.2e+13   0.000    -2.633548   -2.633548
        179  |  -1.319747   1.20e-13 -1.1e+13   0.000    -1.319747   -1.319747
        180  |  -.8290491   1.20e-13 -6.9e+12   0.000    -.8290491   -.8290491
        181  |  -2.633548   1.20e-13 -2.2e+13   0.000    -2.633548   -2.633548
        182  |  -1.979621   1.20e-13 -1.6e+13   0.000    -1.979621   -1.979621
        183  |   -1.76451   1.20e-13 -1.5e+13   0.000     -1.76451    -1.76451
        184  |  -1.979621   1.20e-13 -1.6e+13   0.000    -1.979621   -1.979621
        185  |   .5086136   1.20e-13  4.2e+12   0.000     .5086136    .5086136
        186  |  -.4027061   1.20e-13 -3.4e+12   0.000    -.4027061   -.4027061
        187  |   .5086136   1.20e-13  4.2e+12   0.000     .5086136    .5086136
        188  |  -9.77e-14   1.20e-13    -0.81   0.417    -3.35e-13    1.40e-13
        189  |   -1.76451   1.20e-13 -1.5e+13   0.000     -1.76451    -1.76451
        190  |  -1.979621   1.20e-13 -1.6e+13   0.000    -1.979621   -1.979621
        191  |   -1.76451   1.20e-13 -1.5e+13   0.000     -1.76451    -1.76451
        192  |  -1.979621   1.20e-13 -1.6e+13   0.000    -1.979621   -1.979621
        194  |  -9.77e-14   1.20e-13    -0.81   0.417    -3.35e-13    1.40e-13
        196  |  -1.979621   1.20e-13 -1.6e+13   0.000    -1.979621   -1.979621
        197  |  -9.76e-14   1.20e-13    -0.81   0.418    -3.35e-13    1.40e-13
        198  |  -1.979621   1.20e-13 -1.6e+13   0.000    -1.979621   -1.979621
        199  |  -1.979621   1.20e-13 -1.6e+13   0.000    -1.979621   -1.979621
        200  |  -9.75e-14   1.20e-13    -0.81   0.418    -3.35e-13    1.40e-13
        201  |  -1.979621   1.20e-13 -1.6e+13   0.000    -1.979621   -1.979621
        202  |  -9.75e-14   1.20e-13    -0.81   0.418    -3.35e-13    1.40e-13
        203  |   .5086136   1.20e-13  4.2e+12   0.000     .5086136    .5086136
        204  |   .5086136   1.20e-13  4.2e+12   0.000     .5086136    .5086136
        205  |  -9.75e-14   1.20e-13    -0.81   0.418    -3.35e-13    1.40e-13
        206  |  -1.979621   1.20e-13 -1.6e+13   0.000    -1.979621   -1.979621
        207  |  -1.979621   1.20e-13 -1.6e+13   0.000    -1.979621   -1.979621
        208  |  -1.979621   1.20e-13 -1.6e+13   0.000    -1.979621   -1.979621
        209  |   .1695379   1.20e-13  1.4e+12   0.000     .1695379    .1695379
        210  |  -1.979621   1.20e-13 -1.6e+13   0.000    -1.979621   -1.979621
        212  |  -1.319747   1.20e-13 -1.1e+13   0.000    -1.319747   -1.319747
        213  |   .5086136   1.20e-13  4.2e+12   0.000     .5086136    .5086136
        214  |  -1.979621   1.20e-13 -1.6e+13   0.000    -1.979621   -1.979621
        215  |  -3.246563   .0048833  -664.83   0.000    -3.256215   -3.236911
        217  |  -9.76e-14   1.20e-13    -0.81   0.418    -3.35e-13    1.40e-13
        218  |  -1.979621   1.20e-13 -1.6e+13   0.000    -1.979621   -1.979621
        219  |   -1.76451   1.20e-13 -1.5e+13   0.000     -1.76451    -1.76451
        220  |  -9.77e-14   1.20e-13    -0.81   0.417    -3.35e-13    1.40e-13
        221  |  -9.75e-14   1.20e-13    -0.81   0.418    -3.35e-13    1.40e-13
        222  |   -1.76451   1.20e-13 -1.5e+13   0.000     -1.76451    -1.76451
        223  |   -1.76451   1.20e-13 -1.5e+13   0.000     -1.76451    -1.76451
        224  |  -9.74e-14   1.20e-13    -0.81   0.418    -3.35e-13    1.40e-13
        225  |  -9.77e-14   1.20e-13    -0.81   0.417    -3.35e-13    1.40e-13
        226  |  -2.254058   1.20e-13 -1.9e+13   0.000    -2.254058   -2.254058
        227  |  -9.76e-14   1.20e-13    -0.81   0.417    -3.35e-13    1.40e-13
        228  |   .5086136   1.20e-13  4.2e+12   0.000     .5086136    .5086136
        229  |  -9.75e-14   1.20e-13    -0.81   0.418    -3.35e-13    1.40e-13
        230  |  -9.76e-14   1.20e-13    -0.81   0.418    -3.35e-13    1.40e-13
        231  |  -.5881699   1.20e-13 -4.9e+12   0.000    -.5881699   -.5881699
        232  |  -1.979621   1.20e-13 -1.6e+13   0.000    -1.979621   -1.979621
        233  |   -1.76451   1.20e-13 -1.5e+13   0.000     -1.76451    -1.76451
        234  |  -9.76e-14   1.20e-13    -0.81   0.417    -3.35e-13    1.40e-13
        235  |  -1.087623   1.20e-13 -9.1e+12   0.000    -1.087623   -1.087623
        236  |   .5086136   1.20e-13  4.2e+12   0.000     .5086136    .5086136
        237  |  -9.76e-14   1.20e-13    -0.81   0.417    -3.35e-13    1.40e-13
        238  |  -9.75e-14   1.20e-13    -0.81   0.418    -3.35e-13    1.40e-13
        239  |   .1908668   1.20e-13  1.6e+12   0.000     .1908668    .1908668
        240  |  -9.76e-14   1.20e-13    -0.81   0.418    -3.35e-13    1.40e-13
        241  |  -9.75e-14   1.20e-13    -0.81   0.418    -3.35e-13    1.40e-13
        243  |  -.4027061   1.20e-13 -3.4e+12   0.000    -.4027061   -.4027061
        244  |   .2863002   1.20e-13  2.4e+12   0.000     .2863002    .2863002
        245  |  -1.979621   1.20e-13 -1.6e+13   0.000    -1.979621   -1.979621
        246  |  -9.76e-14   1.20e-13    -0.81   0.418    -3.35e-13    1.40e-13
        247  |  -9.75e-14   1.20e-13    -0.81   0.418    -3.35e-13    1.40e-13
        248  |  -1.587579   1.20e-13 -1.3e+13   0.000    -1.587579   -1.587579
        249  |  -1.979621   1.20e-13 -1.6e+13   0.000    -1.979621   -1.979621
        250  |   .5086136   1.20e-13  4.2e+12   0.000     .5086136    .5086136
        251  |  -1.979621   1.20e-13 -1.6e+13   0.000    -1.979621   -1.979621
        252  |   -1.76451   1.20e-13 -1.5e+13   0.000     -1.76451    -1.76451
        253  |  -1.979621   1.20e-13 -1.6e+13   0.000    -1.979621   -1.979621
        254  |  -1.979621   1.20e-13 -1.6e+13   0.000    -1.979621   -1.979621
        255  |   .5086136   1.20e-13  4.2e+12   0.000     .5086136    .5086136
        256  |  -9.76e-14   1.20e-13    -0.81   0.418    -3.35e-13    1.40e-13
        257  |  -9.77e-14   1.20e-13    -0.81   0.417    -3.35e-13    1.40e-13
        258  |  -1.979621   1.20e-13 -1.6e+13   0.000    -1.979621   -1.979621
        259  |  -9.76e-14   1.20e-13    -0.81   0.417    -3.35e-13    1.40e-13
        260  |  -9.76e-14   1.20e-13    -0.81   0.418    -3.35e-13    1.40e-13
        261  |  -2.633548   1.20e-13 -2.2e+13   0.000    -2.633548   -2.633548
        263  |  -1.979621   1.20e-13 -1.6e+13   0.000    -1.979621   -1.979621
        264  |   .3390757   1.20e-13  2.8e+12   0.000     .3390757    .3390757
        266  |  -9.76e-14   1.20e-13    -0.81   0.418    -3.35e-13    1.40e-13
        267  |   -1.76451   1.20e-13 -1.5e+13   0.000     -1.76451    -1.76451
        268  |  -9.76e-14   1.20e-13    -0.81   0.418    -3.35e-13    1.40e-13
        269  |  -.6598736   1.20e-13 -5.5e+12   0.000    -.6598736   -.6598736
        270  |  -9.76e-14   1.20e-13    -0.81   0.417    -3.35e-13    1.40e-13
        271  |  -1.248044   1.20e-13 -1.0e+13   0.000    -1.248044   -1.248044
        272  |   .5086136   1.20e-13  4.2e+12   0.000     .5086136    .5086136
        274  |  -1.979621   1.20e-13 -1.6e+13   0.000    -1.979621   -1.979621
        275  |   -1.76451   1.20e-13 -1.5e+13   0.000     -1.76451    -1.76451
        276  |  -.2684708   1.20e-13 -2.2e+12   0.000    -.2684708   -.2684708
        277  |  -9.77e-14   1.20e-13    -0.81   0.417    -3.35e-13    1.40e-13
        278  |  -2.425908   1.20e-13 -2.0e+13   0.000    -2.425908   -2.425908
        279  |   -1.76451   1.20e-13 -1.5e+13   0.000     -1.76451    -1.76451
        280  |  -9.75e-14   1.20e-13    -0.81   0.418    -3.35e-13    1.40e-13
        281  |  -9.78e-14   1.20e-13    -0.81   0.417    -3.35e-13    1.40e-13
        282  |  -2.254058   1.20e-13 -1.9e+13   0.000    -2.254058   -2.254058
        283  |  -1.979621   1.20e-13 -1.6e+13   0.000    -1.979621   -1.979621
        284  |  -1.979621   1.20e-13 -1.6e+13   0.000    -1.979621   -1.979621
        285  |  -1.979621   1.20e-13 -1.6e+13   0.000    -1.979621   -1.979621
        286  |  -1.979621   1.20e-13 -1.6e+13   0.000    -1.979621   -1.979621
        288  |  -9.75e-14   1.20e-13    -0.81   0.418    -3.35e-13    1.40e-13
        289  |  -9.78e-14   1.20e-13    -0.81   0.417    -3.35e-13    1.40e-13
        290  |  -9.75e-14   1.20e-13    -0.81   0.418    -3.35e-13    1.40e-13
        291  |  -1.979621   1.20e-13 -1.6e+13   0.000    -1.979621   -1.979621
        292  |   .2863002   1.20e-13  2.4e+12   0.000     .2863002    .2863002
        293  |  -1.979621   1.20e-13 -1.6e+13   0.000    -1.979621   -1.979621
        294  |  -1.587579   1.20e-13 -1.3e+13   0.000    -1.587579   -1.587579
        295  |  -9.76e-14   1.20e-13    -0.81   0.418    -3.35e-13    1.40e-13
        296  |  -1.400311   1.20e-13 -1.2e+13   0.000    -1.400311   -1.400311
        297  |  -9.75e-14   1.20e-13    -0.81   0.418    -3.35e-13    1.40e-13
        298  |  -9.74e-14   1.20e-13    -0.81   0.418    -3.35e-13    1.40e-13
        299  |   .5086136   1.20e-13  4.2e+12   0.000     .5086136    .5086136
        300  |  -9.76e-14   1.20e-13    -0.81   0.418    -3.35e-13    1.40e-13
        301  |  -1.979621   1.20e-13 -1.6e+13   0.000    -1.979621   -1.979621
        302  |  -.2490942   1.20e-13 -2.1e+12   0.000    -.2490942   -.2490942
        303  |  -1.493945   1.20e-13 -1.2e+13   0.000    -1.493945   -1.493945
        304  |   .5086136   1.20e-13  4.2e+12   0.000     .5086136    .5086136
        305  |  -9.76e-14   1.20e-13    -0.81   0.417    -3.35e-13    1.40e-13
        306  |  -1.058386   1.20e-13 -8.8e+12   0.000    -1.058386   -1.058386
        307  |  -1.437297   1.20e-13 -1.2e+13   0.000    -1.437297   -1.437297
        308  |  -1.087623   1.20e-13 -9.1e+12   0.000    -1.087623   -1.087623
        309  |  -1.836213   1.20e-13 -1.5e+13   0.000    -1.836213   -1.836213
        310  |  -1.979621   1.20e-13 -1.6e+13   0.000    -1.979621   -1.979621
        311  |  -3.252587   1.20e-13 -2.7e+13   0.000    -3.252587   -3.252587
        312  |  -9.75e-14   1.20e-13    -0.81   0.418    -3.35e-13    1.40e-13
        313  |   -1.76451   1.20e-13 -1.5e+13   0.000     -1.76451    -1.76451
        314  |   -1.84894   1.20e-13 -1.5e+13   0.000     -1.84894    -1.84894
        315  |  -1.979621   1.20e-13 -1.6e+13   0.000    -1.979621   -1.979621
        316  |  -1.587579   1.20e-13 -1.3e+13   0.000    -1.587579   -1.587579
        317  |  -9.77e-14   1.20e-13    -0.81   0.417    -3.35e-13    1.40e-13
        318  |  -9.77e-14   1.20e-13    -0.81   0.417    -3.35e-13    1.40e-13
        319  |  -9.75e-14   1.20e-13    -0.81   0.418    -3.35e-13    1.40e-13
        320  |   -1.76451   1.20e-13 -1.5e+13   0.000     -1.76451    -1.76451
        321  |  -1.587579   1.20e-13 -1.3e+13   0.000    -1.587579   -1.587579
        322  |   .5086136   1.20e-13  4.2e+12   0.000     .5086136    .5086136
        323  |   -1.76451   1.20e-13 -1.5e+13   0.000     -1.76451    -1.76451
        324  |  -1.979621   1.20e-13 -1.6e+13   0.000    -1.979621   -1.979621
        325  |  -1.979621   1.20e-13 -1.6e+13   0.000    -1.979621   -1.979621
        326  |  -9.75e-14   1.20e-13    -0.81   0.418    -3.35e-13    1.40e-13
        327  |  -9.76e-14   1.20e-13    -0.81   0.418    -3.35e-13    1.40e-13
        328  |  -9.75e-14   1.20e-13    -0.81   0.418    -3.35e-13    1.40e-13
        329  |  -1.319747   1.20e-13 -1.1e+13   0.000    -1.319747   -1.319747
        330  |   .2863002   1.20e-13  2.4e+12   0.000     .2863002    .2863002
        331  |  -1.979621   1.20e-13 -1.6e+13   0.000    -1.979621   -1.979621
        332  |  -9.76e-14   1.20e-13    -0.81   0.418    -3.35e-13    1.40e-13
        333  |  -.1690496   1.20e-13 -1.4e+12   0.000    -.1690496   -.1690496
        334  |  -1.979621   1.20e-13 -1.6e+13   0.000    -1.979621   -1.979621
        335  |  -1.979621   1.20e-13 -1.6e+13   0.000    -1.979621   -1.979621
        336  |  -.0685983   1.20e-13 -5.7e+11   0.000    -.0685983   -.0685983
        337  |  -1.979621   1.20e-13 -1.6e+13   0.000    -1.979621   -1.979621
        338  |  -9.76e-14   1.20e-13    -0.81   0.418    -3.35e-13    1.40e-13
        339  |  -9.76e-14   1.20e-13    -0.81   0.418    -3.35e-13    1.40e-13
        340  |   .5086136   1.20e-13  4.2e+12   0.000     .5086136    .5086136
        341  |  -1.080906   1.20e-13 -9.0e+12   0.000    -1.080906   -1.080906
        342  |  -1.979621   1.20e-13 -1.6e+13   0.000    -1.979621   -1.979621
        343  |  -9.75e-14   1.20e-13    -0.81   0.418    -3.35e-13    1.40e-13
        344  |  -1.646556   1.20e-13 -1.4e+13   0.000    -1.646556   -1.646556
        345  |   .3390757   1.20e-13  2.8e+12   0.000     .3390757    .3390757
        346  |  -3.252587   1.20e-13 -2.7e+13   0.000    -3.252587   -3.252587
        347  |  -1.587579   1.20e-13 -1.3e+13   0.000    -1.587579   -1.587579
        348  |  -1.979621   1.20e-13 -1.6e+13   0.000    -1.979621   -1.979621
        349  |  -3.252587   1.20e-13 -2.7e+13   0.000    -3.252587   -3.252587
        350  |  -1.979621   1.20e-13 -1.6e+13   0.000    -1.979621   -1.979621
        352  |  -9.75e-14   1.20e-13    -0.81   0.418    -3.35e-13    1.40e-13
        353  |  -.4027061   1.20e-13 -3.4e+12   0.000    -.4027061   -.4027061
        354  |  -1.979621   1.20e-13 -1.6e+13   0.000    -1.979621   -1.979621
        355  |  -1.587579   1.20e-13 -1.3e+13   0.000    -1.587579   -1.587579
        356  |   -1.76451   1.20e-13 -1.5e+13   0.000     -1.76451    -1.76451
        357  |  -9.76e-14   1.20e-13    -0.81   0.418    -3.35e-13    1.40e-13
        358  |  -1.979621   1.20e-13 -1.6e+13   0.000    -1.979621   -1.979621
        359  |  -9.76e-14   1.20e-13    -0.81   0.418    -3.35e-13    1.40e-13
        361  |  -1.979621   1.20e-13 -1.6e+13   0.000    -1.979621   -1.979621
        364  |   .2863002   1.20e-13  2.4e+12   0.000     .2863002    .2863002
        365  |  -1.979621   1.20e-13 -1.6e+13   0.000    -1.979621   -1.979621
        366  |   .4345091   1.20e-13  3.6e+12   0.000     .4345091    .4345091
        369  |  -9.75e-14   1.20e-13    -0.81   0.418    -3.35e-13    1.40e-13
        370  |  -9.76e-14   1.20e-13    -0.81   0.418    -3.35e-13    1.40e-13
        372  |  -9.76e-14   1.20e-13    -0.81   0.418    -3.35e-13    1.40e-13
        373  |  -1.979621   1.20e-13 -1.6e+13   0.000    -1.979621   -1.979621
        374  |  -9.76e-14   1.20e-13    -0.81   0.418    -3.35e-13    1.40e-13
        375  |  -1.979621   1.20e-13 -1.6e+13   0.000    -1.979621   -1.979621
        377  |  -1.979621   1.20e-13 -1.6e+13   0.000    -1.979621   -1.979621
        378  |  -1.979621   1.20e-13 -1.6e+13   0.000    -1.979621   -1.979621
        379  |  -1.836213   1.20e-13 -1.5e+13   0.000    -1.836213   -1.836213
        381  |  -1.979621   1.20e-13 -1.6e+13   0.000    -1.979621   -1.979621
        382  |  -3.252587   1.20e-13 -2.7e+13   0.000    -3.252587   -3.252587
        383  |  -1.979621   1.20e-13 -1.6e+13   0.000    -1.979621   -1.979621
        385  |  -9.75e-14   1.20e-13    -0.81   0.418    -3.35e-13    1.40e-13
        386  |  -2.633548   1.20e-13 -2.2e+13   0.000    -2.633548   -2.633548
        387  |  -1.979621   1.20e-13 -1.6e+13   0.000    -1.979621   -1.979621
        388  |  -1.705533   1.20e-13 -1.4e+13   0.000    -1.705533   -1.705533
        389  |  -9.75e-14   1.20e-13    -0.81   0.418    -3.35e-13    1.40e-13
        390  |   .5086136   1.20e-13  4.2e+12   0.000     .5086136    .5086136
        391  |  -1.979621   1.20e-13 -1.6e+13   0.000    -1.979621   -1.979621
        393  |  -9.77e-14   1.20e-13    -0.81   0.417    -3.35e-13    1.40e-13
        394  |  -9.77e-14   1.20e-13    -0.81   0.417    -3.35e-13    1.40e-13
        395  |  -9.77e-14   1.20e-13    -0.81   0.417    -3.35e-13    1.40e-13
        396  |  -9.77e-14   1.20e-13    -0.81   0.417    -3.35e-13    1.40e-13
        397  |  -1.979621   1.20e-13 -1.6e+13   0.000    -1.979621   -1.979621
        398  |  -2.633548   1.20e-13 -2.2e+13   0.000    -2.633548   -2.633548
        399  |   -1.76451   1.20e-13 -1.5e+13   0.000     -1.76451    -1.76451
        400  |  -9.75e-14   1.20e-13    -0.81   0.418    -3.35e-13    1.40e-13
        401  |  -1.087623   1.20e-13 -9.1e+12   0.000    -1.087623   -1.087623
        402  |  -1.979621   1.20e-13 -1.6e+13   0.000    -1.979621   -1.979621
        403  |  -1.979621   1.20e-13 -1.6e+13   0.000    -1.979621   -1.979621
        404  |  -1.587579   1.20e-13 -1.3e+13   0.000    -1.587579   -1.587579
