
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 3,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword1"
(1,000 real changes made)

. replace treated=2 if label_value=="$keyword2"
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(3 missing values generated)

. gen llm_刑期_full=llm_刑期
(3 missing values generated)

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(6 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(6 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(6 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID) 

Linear regression                               Number of obs     =      2,891
                                                F(1, 965)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9744
                                                Root MSE          =     .20935

                                   (Std. err. adjusted for 966 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
         22  |   .1306806   1.32e-13  9.9e+11   0.000     .1306806    .1306806
         23  |    1.71826   1.32e-13  1.3e+13   0.000      1.71826     1.71826
         24  |    1.71826   1.32e-13  1.3e+13   0.000      1.71826     1.71826
         25  |    -.04625   1.32e-13 -3.5e+11   0.000      -.04625     -.04625
         26  |  -.9152879   1.32e-13 -6.9e+12   0.000    -.9152879   -.9152879
         27  |  -.2613613   1.32e-13 -2.0e+12   0.000    -.2613613   -.2613613
         28  |  -.2613613   1.32e-13 -2.0e+12   0.000    -.2613613   -.2613613
         29  |  -.2613613   1.32e-13 -2.0e+12   0.000    -.2613613   -.2613613
         30  |  -.2613613   1.32e-13 -2.0e+12   0.000    -.2613613   -.2613613
         31  |   .8102225   1.32e-13  6.1e+12   0.000     .8102225    .8102225
         32  |    1.71826   1.32e-13  1.3e+13   0.000      1.71826     1.71826
         33  |    1.71826   1.32e-13  1.3e+13   0.000      1.71826     1.71826
         34  |    1.71826   1.32e-13  1.3e+13   0.000      1.71826     1.71826
         35  |  -.2613613   1.32e-13 -2.0e+12   0.000    -.2613613   -.2613613
         36  |  -.2613613   1.32e-13 -2.0e+12   0.000    -.2613613   -.2613613
         37  |  -.2613613   1.32e-13 -2.0e+12   0.000    -.2613613   -.2613613
         38  |  -.2613613   1.32e-13 -2.0e+12   0.000    -.2613613   -.2613613
         39  |    1.71826   1.32e-13  1.3e+13   0.000      1.71826     1.71826
         40  |    1.71826   1.32e-13  1.3e+13   0.000      1.71826     1.71826
         41  |   .1306806   1.32e-13  9.9e+11   0.000     .1306806    .1306806
         42  |   2.226873   1.32e-13  1.7e+13   0.000     2.226873    2.226873
         43  |  -.2613613   1.32e-13 -2.0e+12   0.000    -.2613613   -.2613613
         46  |    -.04625   1.32e-13 -3.5e+11   0.000      -.04625     -.04625
         47  |  -.5357982   1.32e-13 -4.1e+12   0.000    -.5357982   -.5357982
         48  |    1.71826   1.32e-13  1.3e+13   0.000      1.71826     1.71826
         49  |    1.71826   1.32e-13  1.3e+13   0.000      1.71826     1.71826
         50  |    1.71826   1.32e-13  1.3e+13   0.000      1.71826     1.71826
         51  |  -.2613613   1.32e-13 -2.0e+12   0.000    -.2613613   -.2613613
         52  |    -.04625   1.32e-13 -3.5e+11   0.000      -.04625     -.04625
         53  |   1.887798   1.32e-13  1.4e+13   0.000     1.887798    1.887798
         54  |  -.2613613   1.32e-13 -2.0e+12   0.000    -.2613613   -.2613613
         55  |   .3985124   1.32e-13  3.0e+12   0.000     .3985124    .3985124
         56  |    1.71826   1.32e-13  1.3e+13   0.000      1.71826     1.71826
         57  |  -.2613613   1.32e-13 -2.0e+12   0.000    -.2613613   -.2613613
         59  |    .411583   1.32e-13  3.1e+12   0.000      .411583     .411583
         60  |  -.2613613   1.32e-13 -2.0e+12   0.000    -.2613613   -.2613613
         61  |  -.2613613   1.32e-13 -2.0e+12   0.000    -.2613613   -.2613613
         62  |    -.04625   1.32e-13 -3.5e+11   0.000      -.04625     -.04625
         63  |  -.2613613   1.32e-13 -2.0e+12   0.000    -.2613613   -.2613613
         64  |   1.909126   1.32e-13  1.4e+13   0.000     1.909126    1.909126
         65  |  -.2613613   1.32e-13 -2.0e+12   0.000    -.2613613   -.2613613
         66  |    -.04625   1.32e-13 -3.5e+11   0.000      -.04625     -.04625
         67  |    1.71826   1.32e-13  1.3e+13   0.000      1.71826     1.71826
         68  |   1.315554   1.32e-13  9.9e+12   0.000     1.315554    1.315554
         69  |  -.2613613   1.32e-13 -2.0e+12   0.000    -.2613613   -.2613613
         70  |   2.226873   1.32e-13  1.7e+13   0.000     2.226873    2.226873
         71  |   2.226873   1.32e-13  1.7e+13   0.000     2.226873    2.226873
         72  |   2.226873   1.32e-13  1.7e+13   0.000     2.226873    2.226873
         73  |  -.2613613   1.32e-13 -2.0e+12   0.000    -.2613613   -.2613613
         74  |   2.226873   1.32e-13  1.7e+13   0.000     2.226873    2.226873
         76  |  -.2613613   1.32e-13 -2.0e+12   0.000    -.2613613   -.2613613
         77  |    -.04625   1.32e-13 -3.5e+11   0.000      -.04625     -.04625
         78  |  -.2613613   1.32e-13 -2.0e+12   0.000    -.2613613   -.2613613
         79  |  -.2613613   1.32e-13 -2.0e+12   0.000    -.2613613   -.2613613
         80  |    1.71826   1.32e-13  1.3e+13   0.000      1.71826     1.71826
         81  |  -.2613613   1.32e-13 -2.0e+12   0.000    -.2613613   -.2613613
         82  |   .1306806   1.32e-13  9.9e+11   0.000     .1306806    .1306806
         83  |    -.04625   1.32e-13 -3.5e+11   0.000      -.04625     -.04625
         84  |   2.078664   1.32e-13  1.6e+13   0.000     2.078664    2.078664
         85  |    1.71826   1.32e-13  1.3e+13   0.000      1.71826     1.71826
         86  |    1.71826   1.32e-13  1.3e+13   0.000      1.71826     1.71826
         87  |    1.71826   1.32e-13  1.3e+13   0.000      1.71826     1.71826
         88  |   2.226873   1.32e-13  1.7e+13   0.000     2.226873    2.226873
         89  |  -.2613613   1.32e-13 -2.0e+12   0.000    -.2613613   -.2613613
         90  |  -.2613613   1.32e-13 -2.0e+12   0.000    -.2613613   -.2613613
         91  |   1.302402   1.32e-13  9.9e+12   0.000     1.302402    1.302402
         92  |  -.9152879   1.32e-13 -6.9e+12   0.000    -.9152879   -.9152879
         93  |   .1306806   1.32e-13  9.9e+11   0.000     .1306806    .1306806
         94  |  -.2613613   1.32e-13 -2.0e+12   0.000    -.2613613   -.2613613
         95  |   2.226873   1.32e-13  1.7e+13   0.000     2.226873    2.226873
         96  |  -.2613613   1.32e-13 -2.0e+12   0.000    -.2613613   -.2613613
         97  |  -1.177652   1.32e-13 -8.9e+12   0.000    -1.177652   -1.177652
         98  |   .6306365   1.32e-13  4.8e+12   0.000     .6306365    .6306365
         99  |  -.1179538   1.32e-13 -8.9e+11   0.000    -.1179538   -.1179538
        100  |    -.04625   1.32e-13 -3.5e+11   0.000      -.04625     -.04625
        101  |  -.2613613   1.32e-13 -2.0e+12   0.000    -.2613613   -.2613613
        102  |  -.9152879   1.32e-13 -6.9e+12   0.000    -.9152879   -.9152879
        103  |  -.2613613   1.32e-13 -2.0e+12   0.000    -.2613613   -.2613613
        104  |  -.2613613   1.32e-13 -2.0e+12   0.000    -.2613613   -.2613613
        105  |  -.2613613   1.32e-13 -2.0e+12   0.000    -.2613613   -.2613613
        106  |   2.226873   1.32e-13  1.7e+13   0.000     2.226873    2.226873
        107  |   2.226873   1.32e-13  1.7e+13   0.000     2.226873    2.226873
        108  |   2.226873   1.32e-13  1.7e+13   0.000     2.226873    2.226873
        109  |    -.04625   1.32e-13 -3.5e+11   0.000      -.04625     -.04625
        110  |  -.9152879   1.32e-13 -6.9e+12   0.000    -.9152879   -.9152879
        111  |  -.9152879   1.32e-13 -6.9e+12   0.000    -.9152879   -.9152879
        112  |    1.71826   1.32e-13  1.3e+13   0.000      1.71826     1.71826
        113  |  -.2613613   1.32e-13 -2.0e+12   0.000    -.2613613   -.2613613
        114  |  -.2613613   1.32e-13 -2.0e+12   0.000    -.2613613   -.2613613
        115  |    1.71826   1.32e-13  1.3e+13   0.000      1.71826     1.71826
        116  |    -.04625   1.32e-13 -3.5e+11   0.000      -.04625     -.04625
        117  |    1.71826   1.31e-13  1.3e+13   0.000      1.71826     1.71826
        118  |    1.71826   1.32e-13  1.3e+13   0.000      1.71826     1.71826
        119  |   2.226873   1.32e-13  1.7e+13   0.000     2.226873    2.226873
        120  |   .9624141   1.32e-13  7.3e+12   0.000     .9624141    .9624141
        121  |    1.71826   1.32e-13  1.3e+13   0.000      1.71826     1.71826
        122  |   2.226873   1.32e-13  1.7e+13   0.000     2.226873    2.226873
        123  |   2.226873   1.32e-13  1.7e+13   0.000     2.226873    2.226873
        125  |    1.71826   1.32e-13  1.3e+13   0.000      1.71826     1.71826
        126  |    1.71826   1.32e-13  1.3e+13   0.000      1.71826     1.71826
        127  |  -.9152879   1.32e-13 -6.9e+12   0.000    -.9152879   -.9152879
        128  |    -.04625   1.32e-13 -3.5e+11   0.000      -.04625     -.04625
        129  |    1.71826   1.32e-13  1.3e+13   0.000      1.71826     1.71826
        130  |  -.3528403   1.32e-13 -2.7e+12   0.000    -.3528403   -.3528403
        131  |    -.04625   1.32e-13 -3.5e+11   0.000      -.04625     -.04625
        132  |  -.9152879   1.32e-13 -6.9e+12   0.000    -.9152879   -.9152879
        133  |    1.71826   1.32e-13  1.3e+13   0.000      1.71826     1.71826
        134  |   .6306365   1.32e-13  4.8e+12   0.000     .6306365    .6306365
        135  |    1.71826   1.32e-13  1.3e+13   0.000      1.71826     1.71826
        136  |    1.71826   1.32e-13  1.3e+13   0.000      1.71826     1.71826
        137  |    1.71826   1.32e-13  1.3e+13   0.000      1.71826     1.71826
        138  |   2.226873   1.32e-13  1.7e+13   0.000     2.226873    2.226873
        139  |  -.2613613   1.32e-13 -2.0e+12   0.000    -.2613613   -.2613613
        140  |   .1306806   1.32e-13  9.9e+11   0.000     .1306806    .1306806
        142  |  -.2613613   1.32e-13 -2.0e+12   0.000    -.2613613   -.2613613
        144  |  -.2613613   1.32e-13 -2.0e+12   0.000    -.2613613   -.2613613
        145  |    -.04625   1.32e-13 -3.5e+11   0.000      -.04625     -.04625
        146  |   1.887798   1.32e-13  1.4e+13   0.000     1.887798    1.887798
        147  |   2.226873   1.32e-13  1.7e+13   0.000     2.226873    2.226873
        148  |    1.71826   1.32e-13  1.3e+13   0.000      1.71826     1.71826
        149  |  -.9152879   1.32e-13 -6.9e+12   0.000    -.9152879   -.9152879
        150  |  -.2613613   1.32e-13 -2.0e+12   0.000    -.2613613   -.2613613
        151  |    -.04625   1.32e-13 -3.5e+11   0.000      -.04625     -.04625
        152  |   1.058386   1.32e-13  8.0e+12   0.000     1.058386    1.058386
        153  |    1.71826   1.32e-13  1.3e+13   0.000      1.71826     1.71826
        154  |   1.299628   1.32e-13  9.8e+12   0.000     1.299628    1.299628
        155  |  -.2613613   1.32e-13 -2.0e+12   0.000    -.2613613   -.2613613
        156  |  -.2613613   1.32e-13 -2.0e+12   0.000    -.2613613   -.2613613
        157  |    1.71826   1.32e-13  1.3e+13   0.000      1.71826     1.71826
        158  |    1.13009   1.32e-13  8.5e+12   0.000      1.13009     1.13009
        159  |    -.04625   1.32e-13 -3.5e+11   0.000      -.04625     -.04625
        160  |    1.71826   1.32e-13  1.3e+13   0.000      1.71826     1.71826
        161  |    2.00456   1.32e-13  1.5e+13   0.000      2.00456     2.00456
        163  |   .4050077   1.32e-13  3.1e+12   0.000     .4050077    .4050077
        164  |  -.2613613   1.32e-13 -2.0e+12   0.000    -.2613613   -.2613613
        165  |  -.2613613   1.32e-13 -2.0e+12   0.000    -.2613613   -.2613613
        166  |    1.71826   1.32e-13  1.3e+13   0.000      1.71826     1.71826
        167  |  -.2613613   1.32e-13 -2.0e+12   0.000    -.2613613   -.2613613
        168  |    1.71826   1.32e-13  1.3e+13   0.000      1.71826     1.71826
        169  |    1.71826   1.32e-13  1.3e+13   0.000      1.71826     1.71826
        170  |   .5419199   1.32e-13  4.1e+12   0.000     .5419199    .5419199
        171  |   .1793788   1.32e-13  1.4e+12   0.000     .1793788    .1793788
        172  |  -.2613613   1.32e-13 -2.0e+12   0.000    -.2613613   -.2613613
        173  |    1.71826   1.32e-13  1.3e+13   0.000      1.71826     1.71826
        174  |    1.71826   1.32e-13  1.3e+13   0.000      1.71826     1.71826
        175  |    -.04625   1.32e-13 -3.5e+11   0.000      -.04625     -.04625
        176  |  -.2613613   1.32e-13 -2.0e+12   0.000    -.2613613   -.2613613
        177  |    1.71826   1.32e-13  1.3e+13   0.000      1.71826     1.71826
        178  |  -1.121634   1.32e-13 -8.5e+12   0.000    -1.121634   -1.121634
        179  |  -.2613613   1.32e-13 -2.0e+12   0.000    -.2613613   -.2613613
        180  |   .8892105   1.32e-13  6.7e+12   0.000     .8892105    .8892105
        181  |  -.9152879   1.32e-13 -6.9e+12   0.000    -.9152879   -.9152879
        182  |  -.2613613   1.32e-13 -2.0e+12   0.000    -.2613613   -.2613613
        183  |    -.04625   1.32e-13 -3.5e+11   0.000      -.04625     -.04625
        184  |  -.2613613   1.32e-13 -2.0e+12   0.000    -.2613613   -.2613613
        185  |   1.299628   1.32e-13  9.8e+12   0.000     1.299628    1.299628
        186  |   1.584024   1.32e-13  1.2e+13   0.000     1.584024    1.584024
        187  |   2.226873   1.32e-13  1.7e+13   0.000     2.226873    2.226873
        188  |    1.71826   1.32e-13  1.3e+13   0.000      1.71826     1.71826
        189  |    -.04625   1.32e-13 -3.5e+11   0.000      -.04625     -.04625
        190  |  -.2613613   1.32e-13 -2.0e+12   0.000    -.2613613   -.2613613
        191  |    -.04625   1.32e-13 -3.5e+11   0.000      -.04625     -.04625
        192  |   .3985124   1.32e-13  3.0e+12   0.000     .3985124    .3985124
        194  |    1.71826   1.32e-13  1.3e+13   0.000      1.71826     1.71826
        196  |  -.2613613   1.32e-13 -2.0e+12   0.000    -.2613613   -.2613613
        197  |    1.71826   1.32e-13  1.3e+13   0.000      1.71826     1.71826
        198  |  -.2613613   1.32e-13 -2.0e+12   0.000    -.2613613   -.2613613
        199  |  -.2613613   1.32e-13 -2.0e+12   0.000    -.2613613   -.2613613
        200  |    1.71826   1.32e-13  1.3e+13   0.000      1.71826     1.71826
        201  |  -.2613613   1.32e-13 -2.0e+12   0.000    -.2613613   -.2613613
        202  |    1.71826   1.32e-13  1.3e+13   0.000      1.71826     1.71826
        203  |   2.226873   1.32e-13  1.7e+13   0.000     2.226873    2.226873
        204  |   2.226873   1.32e-13  1.7e+13   0.000     2.226873    2.226873
        205  |    1.71826   1.32e-13  1.3e+13   0.000      1.71826     1.71826
        206  |  -.2613613   1.32e-13 -2.0e+12   0.000    -.2613613   -.2613613
        207  |  -.2613613   1.32e-13 -2.0e+12   0.000    -.2613613   -.2613613
        208  |  -.2613613   1.32e-13 -2.0e+12   0.000    -.2613613   -.2613613
        209  |   2.226873   1.32e-13  1.7e+13   0.000     2.226873    2.226873
        210  |  -.2613613   1.32e-13 -2.0e+12   0.000    -.2613613   -.2613613
        212  |  -.2613613   1.32e-13 -2.0e+12   0.000    -.2613613   -.2613613
        213  |   2.226873   1.32e-13  1.7e+13   0.000     2.226873    2.226873
        214  |  -.2613613   1.32e-13 -2.0e+12   0.000    -.2613613   -.2613613
        215  |  -.2512829   .0069976   -35.91   0.000    -.2651141   -.2374516
        217  |    1.71826   1.32e-13  1.3e+13   0.000      1.71826     1.71826
        218  |  -.2613613   1.32e-13 -2.0e+12   0.000    -.2613613   -.2613613
