
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 3,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword1"
(1,000 real changes made)

. replace treated=2 if label_value=="$keyword2"
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)

. gen llm_刑期_full=llm_刑期

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(5 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(3 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(5 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID) 

Linear regression                               Number of obs     =      2,892
                                                F(1, 964)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9687
                                                Root MSE          =     .23071

                                   (Std. err. adjusted for 965 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        280  |   1.20e-14   1.49e-14     0.80   0.423    -1.75e-14    4.15e-14
        281  |   1.19e-14   1.49e-14     0.80   0.425    -1.75e-14    4.14e-14
        282  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
        283  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
        284  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
        285  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
        286  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
        288  |   1.20e-14   1.49e-14     0.80   0.424    -1.75e-14    4.14e-14
        289  |   1.21e-14   1.49e-14     0.81   0.419    -1.74e-14    4.15e-14
        290  |   1.21e-14   1.49e-14     0.81   0.419    -1.74e-14    4.15e-14
        291  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
        292  |   1.20e-14   1.49e-14     0.81   0.420    -1.74e-14    4.15e-14
        293  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
        294  |  -1.587579   1.49e-14 -1.1e+14   0.000    -1.587579   -1.587579
        295  |  -1.319747   1.49e-14 -8.9e+13   0.000    -1.319747   -1.319747
        296  |  -1.306677   1.49e-14 -8.8e+13   0.000    -1.306677   -1.306677
        297  |   1.19e-14   1.49e-14     0.80   0.426    -1.76e-14    4.14e-14
        298  |   1.19e-14   1.49e-14     0.80   0.425    -1.75e-14    4.14e-14
        299  |   .5086136   1.49e-14  3.4e+13   0.000     .5086136    .5086136
        300  |   1.20e-14   1.49e-14     0.80   0.424    -1.75e-14    4.14e-14
        301  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
        302  |   .5086136   1.49e-14  3.4e+13   0.000     .5086136    .5086136
        303  |  -1.587579   1.49e-14 -1.1e+14   0.000    -1.587579   -1.587579
        304  |   .5086136   1.49e-14  3.4e+13   0.000     .5086136    .5086136
        305  |   1.17e-14   1.49e-14     0.79   0.433    -1.78e-14    4.12e-14
        306  |  -1.587579   1.49e-14 -1.1e+14   0.000    -1.587579   -1.587579
        307  |  -1.655439   1.49e-14 -1.1e+14   0.000    -1.655439   -1.655439
        308  |  -1.087623   1.49e-14 -7.3e+13   0.000    -1.087623   -1.087623
        309  |   -1.76451   1.49e-14 -1.2e+14   0.000     -1.76451    -1.76451
        310  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
        311  |  -3.252587   1.49e-14 -2.2e+14   0.000    -3.252587   -3.252587
        312  |   1.19e-14   1.49e-14     0.80   0.425    -1.76e-14    4.14e-14
        313  |   -1.76451   1.49e-14 -1.2e+14   0.000     -1.76451    -1.76451
        314  |  -1.319747   1.49e-14 -8.9e+13   0.000    -1.319747   -1.319747
        315  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
        316  |   -2.43505   .0073412  -331.70   0.000    -2.449561   -2.420539
        317  |   1.21e-14   1.49e-14     0.81   0.418    -1.74e-14    4.15e-14
        318  |   1.20e-14   1.49e-14     0.80   0.424    -1.75e-14    4.15e-14
        319  |   1.19e-14   1.49e-14     0.80   0.425    -1.75e-14    4.14e-14
        320  |   -1.76451   1.49e-14 -1.2e+14   0.000     -1.76451    -1.76451
        321  |  -1.587579   1.49e-14 -1.1e+14   0.000    -1.587579   -1.587579
        322  |   .5086136   1.49e-14  3.4e+13   0.000     .5086136    .5086136
        323  |   -1.76451   1.49e-14 -1.2e+14   0.000     -1.76451    -1.76451
        324  |  -.6598736   1.49e-14 -4.4e+13   0.000    -.6598736   -.6598736
        325  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
        326  |   1.21e-14   1.49e-14     0.81   0.419    -1.74e-14    4.15e-14
        327  |   1.20e-14   1.49e-14     0.81   0.422    -1.74e-14    4.14e-14
        328  |   1.20e-14   1.49e-14     0.80   0.423    -1.75e-14    4.15e-14
        329  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
        330  |   .2863002   1.49e-14  1.9e+13   0.000     .2863002    .2863002
        331  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
        332  |   1.20e-14   1.49e-14     0.81   0.421    -1.74e-14    4.15e-14
        333  |  -.3380992   1.49e-14 -2.3e+13   0.000    -.3380992   -.3380992
        334  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
        335  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
        336  |  -.0685983   1.49e-14 -4.6e+12   0.000    -.0685983   -.0685983
        337  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
        338  |   1.18e-14   1.49e-14     0.79   0.428    -1.76e-14    4.13e-14
        339  |   1.19e-14   1.49e-14     0.80   0.426    -1.76e-14    4.14e-14
        340  |   .5086136   1.49e-14  3.4e+13   0.000     .5086136    .5086136
        341  |   -1.76451   1.49e-14 -1.2e+14   0.000     -1.76451    -1.76451
        342  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
        343  |   -.362541   1.49e-14 -2.4e+13   0.000     -.362541    -.362541
        344  |  -1.646556   1.49e-14 -1.1e+14   0.000    -1.646556   -1.646556
        345  |   .3390757   1.49e-14  2.3e+13   0.000     .3390757    .3390757
        346  |  -3.252587   1.49e-14 -2.2e+14   0.000    -3.252587   -3.252587
        347  |  -1.587579   1.49e-14 -1.1e+14   0.000    -1.587579   -1.587579
        348  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
        349  |  -3.252587   1.49e-14 -2.2e+14   0.000    -3.252587   -3.252587
        350  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
        352  |   1.19e-14   1.49e-14     0.80   0.426    -1.76e-14    4.14e-14
        353  |  -.4027061   1.49e-14 -2.7e+13   0.000    -.4027061   -.4027061
        354  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
        355  |  -1.587579   1.49e-14 -1.1e+14   0.000    -1.587579   -1.587579
        356  |   -1.76451   1.49e-14 -1.2e+14   0.000     -1.76451    -1.76451
        357  |   1.19e-14   1.49e-14     0.80   0.427    -1.76e-14    4.14e-14
        358  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
        359  |   1.20e-14   1.49e-14     0.81   0.421    -1.74e-14    4.15e-14
        361  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
        364  |   .2863002   1.49e-14  1.9e+13   0.000     .2863002    .2863002
        365  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
        366  |   .5086136   1.49e-14  3.4e+13   0.000     .5086136    .5086136
        369  |   1.20e-14   1.49e-14     0.80   0.423    -1.75e-14    4.15e-14
        370  |   1.19e-14   1.49e-14     0.80   0.425    -1.76e-14    4.14e-14
        372  |   1.21e-14   1.49e-14     0.81   0.420    -1.74e-14    4.15e-14
        373  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
        374  |   1.20e-14   1.49e-14     0.81   0.422    -1.75e-14    4.14e-14
        375  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
        377  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
        378  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
        379  |   -1.76451   1.49e-14 -1.2e+14   0.000     -1.76451    -1.76451
        381  |  -2.633548   1.49e-14 -1.8e+14   0.000    -2.633548   -2.633548
        382  |  -3.252587   1.49e-14 -2.2e+14   0.000    -3.252587   -3.252587
        383  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
        385  |   1.20e-14   1.49e-14     0.80   0.423    -1.75e-14    4.14e-14
        386  |  -2.633548   1.49e-14 -1.8e+14   0.000    -2.633548   -2.633548
        387  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
        388  |   -1.76451   1.49e-14 -1.2e+14   0.000     -1.76451    -1.76451
        389  |   1.19e-14   1.49e-14     0.80   0.427    -1.76e-14    4.14e-14
        390  |   .3390757   1.49e-14  2.3e+13   0.000     .3390757    .3390757
        391  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
        393  |   1.19e-14   1.49e-14     0.80   0.424    -1.75e-14    4.14e-14
        394  |   1.19e-14   1.49e-14     0.80   0.425    -1.76e-14    4.14e-14
        395  |   1.20e-14   1.53e-14     0.79   0.431    -1.81e-14    4.22e-14
        396  |   1.19e-14   1.49e-14     0.80   0.425    -1.75e-14    4.14e-14
        397  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
        398  |  -2.633548   1.49e-14 -1.8e+14   0.000    -2.633548   -2.633548
        399  |   -1.76451   1.49e-14 -1.2e+14   0.000     -1.76451    -1.76451
        400  |   1.21e-14   1.49e-14     0.81   0.419    -1.74e-14    4.15e-14
        401  |  -1.087623   1.49e-14 -7.3e+13   0.000    -1.087623   -1.087623
        402  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
        403  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
        404  |  -1.587579   1.49e-14 -1.1e+14   0.000    -1.587579   -1.587579
        405  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
        406  |  -.4027061   1.49e-14 -2.7e+13   0.000    -.4027061   -.4027061
        407  |   1.20e-14   1.49e-14     0.81   0.422    -1.75e-14    4.14e-14
        408  |   .5086136   1.49e-14  3.4e+13   0.000     .5086136    .5086136
        409  |  -2.633548   1.49e-14 -1.8e+14   0.000    -2.633548   -2.633548
        410  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
        411  |  -2.254058   1.49e-14 -1.5e+14   0.000    -2.254058   -2.254058
        412  |   1.19e-14   1.49e-14     0.80   0.427    -1.76e-14    4.14e-14
        413  |  -1.587579   1.49e-14 -1.1e+14   0.000    -1.587579   -1.587579
        414  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
        415  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
        416  |   -1.76451   1.49e-14 -1.2e+14   0.000     -1.76451    -1.76451
        417  |  -2.633548   1.49e-14 -1.8e+14   0.000    -2.633548   -2.633548
        418  |   1.18e-14   1.49e-14     0.79   0.428    -1.76e-14    4.13e-14
        419  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
        420  |   -1.76451   1.49e-14 -1.2e+14   0.000     -1.76451    -1.76451
        421  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
        423  |   1.20e-14   1.49e-14     0.81   0.422    -1.74e-14    4.14e-14
        424  |   1.19e-14   1.49e-14     0.80   0.427    -1.76e-14    4.13e-14
        425  |   1.21e-14   1.49e-14     0.81   0.418    -1.73e-14    4.16e-14
        426  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
        428  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
        429  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
        430  |   .5086136   1.49e-14  3.4e+13   0.000     .5086136    .5086136
        431  |  -1.705533   1.49e-14 -1.1e+14   0.000    -1.705533   -1.705533
        432  |   1.20e-14   1.49e-14     0.80   0.423    -1.75e-14    4.15e-14
        433  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
        434  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
        435  |   .5086136   1.49e-14  3.4e+13   0.000     .5086136    .5086136
        436  |  -1.006802   1.49e-14 -6.8e+13   0.000    -1.006802   -1.006802
        437  |  -2.254058   1.49e-14 -1.5e+14   0.000    -2.254058   -2.254058
        438  |   1.19e-14   1.49e-14     0.80   0.427    -1.76e-14    4.14e-14
        439  |   1.20e-14   1.49e-14     0.80   0.423    -1.75e-14    4.15e-14
        440  |   -1.76451   1.49e-14 -1.2e+14   0.000     -1.76451    -1.76451
        441  |   1.20e-14   1.49e-14     0.81   0.421    -1.74e-14    4.15e-14
        442  |   1.19e-14   1.49e-14     0.80   0.426    -1.76e-14    4.14e-14
        445  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
        446  |   1.20e-14   1.49e-14     0.81   0.421    -1.74e-14    4.15e-14
        447  |  -1.087623   1.49e-14 -7.3e+13   0.000    -1.087623   -1.087623
        448  |   1.20e-14   1.49e-14     0.80   0.423    -1.75e-14    4.14e-14
        449  |   1.19e-14   1.49e-14     0.80   0.425    -1.75e-14    4.14e-14
        450  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
        451  |   1.20e-14   1.49e-14     0.81   0.421    -1.74e-14    4.15e-14
        452  |   -1.76451   1.49e-14 -1.2e+14   0.000     -1.76451    -1.76451
        453  |   .3390757   1.49e-14  2.3e+13   0.000     .3390757    .3390757
        454  |   -1.76451   1.49e-14 -1.2e+14   0.000     -1.76451    -1.76451
        455  |   1.19e-14   1.49e-14     0.79   0.428    -1.76e-14    4.13e-14
        456  |  -2.939136   .0045894  -640.41   0.000    -2.948208   -2.930064
        457  |   .5086136   1.49e-14  3.4e+13   0.000     .5086136    .5086136
        458  |   .5086136   1.49e-14  3.4e+13   0.000     .5086136    .5086136
        459  |   -1.76451   1.49e-14 -1.2e+14   0.000     -1.76451    -1.76451
        460  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
        461  |   .5086136   1.49e-14  3.4e+13   0.000     .5086136    .5086136
        462  |   1.20e-14   1.49e-14     0.80   0.424    -1.75e-14    4.14e-14
        463  |   .5086136   1.49e-14  3.4e+13   0.000     .5086136    .5086136
        464  |   1.19e-14   1.49e-14     0.80   0.426    -1.76e-14    4.14e-14
        465  |  -1.087623   1.49e-14 -7.3e+13   0.000    -1.087623   -1.087623
        466  |   1.19e-14   1.49e-14     0.80   0.425    -1.75e-14    4.14e-14
        467  |   1.20e-14   1.49e-14     0.81   0.421    -1.74e-14    4.15e-14
        468  |   1.19e-14   1.49e-14     0.80   0.425    -1.76e-14    4.14e-14
        469  |  -1.319747   1.49e-14 -8.9e+13   0.000    -1.319747   -1.319747
        470  |   1.20e-14   1.49e-14     0.81   0.421    -1.74e-14    4.15e-14
        471  |   .5086136   1.49e-14  3.4e+13   0.000     .5086136    .5086136
        472  |   .5086136   1.49e-14  3.4e+13   0.000     .5086136    .5086136
        473  |   1.20e-14   1.49e-14     0.81   0.421    -1.74e-14    4.15e-14
        474  |   1.20e-14   1.49e-14     0.80   0.424    -1.75e-14    4.14e-14
        475  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
        476  |   1.20e-14   1.49e-14     0.80   0.423    -1.75e-14    4.15e-14
        477  |   .2863002   1.49e-14  1.9e+13   0.000     .2863002    .2863002
        478  |   .5086136   1.49e-14  3.4e+13   0.000     .5086136    .5086136
        479  |   1.20e-14   1.49e-14     0.81   0.421    -1.74e-14    4.15e-14
        480  |  -1.087623   1.49e-14 -7.3e+13   0.000    -1.087623   -1.087623
        481  |   1.20e-14   1.49e-14     0.81   0.422    -1.75e-14    4.14e-14
        482  |   .5086136   1.49e-14  3.4e+13   0.000     .5086136    .5086136
        483  |  -2.507051   1.49e-14 -1.7e+14   0.000    -2.507051   -2.507051
        484  |   .2863002   1.49e-14  1.9e+13   0.000     .2863002    .2863002
        485  |   .5086136   1.49e-14  3.4e+13   0.000     .5086136    .5086136
        486  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
        488  |   .5086136   1.49e-14  3.4e+13   0.000     .5086136    .5086136
        489  |  -2.162579   1.49e-14 -1.5e+14   0.000    -2.162579   -2.162579
        490  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
        493  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
        494  |   1.20e-14   1.49e-14     0.81   0.422    -1.75e-14    4.14e-14
        495  |   .5086136   1.49e-14  3.4e+13   0.000     .5086136    .5086136
        497  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
        499  |  -1.437297   1.49e-14 -9.7e+13   0.000    -1.437297   -1.437297
        501  |   -1.76451   1.49e-14 -1.2e+14   0.000     -1.76451    -1.76451
        502  |  -3.252587   1.49e-14 -2.2e+14   0.000    -3.252587   -3.252587
        503  |   1.19e-14   1.49e-14     0.79   0.428    -1.76e-14    4.14e-14
        504  |   1.18e-14   1.49e-14     0.79   0.429    -1.76e-14    4.13e-14
        505  |  -.7250821   1.49e-14 -4.9e+13   0.000    -.7250821   -.7250821
        506  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
        507  |   1.20e-14   1.49e-14     0.81   0.422    -1.74e-14    4.14e-14
        508  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
        509  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
        510  |   .0954334   1.49e-14  6.4e+12   0.000     .0954334    .0954334
        512  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
        514  |   .5086136   1.49e-14  3.4e+13   0.000     .5086136    .5086136
        515  |   .2863002   1.49e-14  1.9e+13   0.000     .2863002    .2863002
        518  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
        519  |  -2.254058   1.49e-14 -1.5e+14   0.000    -2.254058   -2.254058
        520  |   1.22e-14   1.49e-14     0.82   0.416    -1.73e-14    4.16e-14
        521  |   .1908668   1.49e-14  1.3e+13   0.000     .1908668    .1908668
        523  |   1.20e-14   1.49e-14     0.80   0.423    -1.75e-14    4.15e-14
        524  |   1.19e-14   1.49e-14     0.80   0.425    -1.75e-14    4.14e-14
        525  |  -1.836213   1.49e-14 -1.2e+14   0.000    -1.836213   -1.836213
        526  |   1.20e-14   1.49e-14     0.80   0.424    -1.75e-14    4.15e-14
        527  |   1.21e-14   1.49e-14     0.81   0.418    -1.73e-14    4.16e-14
        528  |   .2863002   1.49e-14  1.9e+13   0.000     .2863002    .2863002
        529  |   1.19e-14   1.49e-14     0.80   0.426    -1.76e-14    4.14e-14
        530  |   -1.76451   1.49e-14 -1.2e+14   0.000     -1.76451    -1.76451
        532  |   .0604668   1.49e-14  4.1e+12   0.000     .0604668    .0604668
        535  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
        536  |   1.22e-14   1.49e-14     0.82   0.414    -1.73e-14    4.17e-14
        538  |  -1.202005   1.49e-14 -8.1e+13   0.000    -1.202005   -1.202005
        539  |   1.19e-14   1.49e-14     0.80   0.425    -1.75e-14    4.14e-14
        540  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
        541  |   .2863002   1.49e-14  1.9e+13   0.000     .2863002    .2863002
        542  |   .5086136   1.49e-14  3.4e+13   0.000     .5086136    .5086136
        543  |   1.19e-14   1.49e-14     0.80   0.426    -1.76e-14    4.14e-14
        544  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
        545  |  -2.633548   1.49e-14 -1.8e+14   0.000    -2.633548   -2.633548
