
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(2 missing values generated)

. gen llm_刑期_full=llm_刑期
(2 missing values generated)

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(2 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(4 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(2 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      1,927
                                                F(0, 963)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9849
                                                Root MSE          =     .18563

                                   (Std. err. adjusted for 964 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        544  |  -.3920419   4.33e-13 -9.1e+11   0.000    -.3920419   -.3920419
        545  |  -1.045969   4.33e-13 -2.4e+12   0.000    -1.045969   -1.045969
        546  |  -.3920419   4.33e-13 -9.1e+11   0.000    -.3920419   -.3920419
        548  |  -.3920419   4.33e-13 -9.1e+11   0.000    -.3920419   -.3920419
        549  |   1.587579   4.33e-13  3.7e+12   0.000     1.587579    1.587579
        550  |   1.587579   4.33e-13  3.7e+12   0.000     1.587579    1.587579
        551  |   1.587579   4.33e-13  3.7e+12   0.000     1.587579    1.587579
        552  |  -.3920419   4.33e-13 -9.1e+11   0.000    -.3920419   -.3920419
        553  |   1.587579   4.33e-13  3.7e+12   0.000     1.587579    1.587579
        554  |  -.3920419   4.33e-13 -9.1e+11   0.000    -.3920419   -.3920419
        556  |  -.3920419   4.33e-13 -9.1e+11   0.000    -.3920419   -.3920419
        558  |   1.587579   4.33e-13  3.7e+12   0.000     1.587579    1.587579
        559  |   1.587579   4.33e-13  3.7e+12   0.000     1.587579    1.587579
        560  |   2.096193   4.33e-13  4.8e+12   0.000     2.096193    2.096193
        561  |   1.587579   4.33e-13  3.7e+12   0.000     1.587579    1.587579
        562  |  -.3920419   4.33e-13 -9.1e+11   0.000    -.3920419   -.3920419
        563  |   1.134014   4.33e-13  2.6e+12   0.000     1.134014    1.134014
        564  |   1.587579   4.33e-13  3.7e+12   0.000     1.587579    1.587579
        565  |  -.3920419   4.33e-13 -9.1e+11   0.000    -.3920419   -.3920419
        567  |  -.3920419   4.33e-13 -9.1e+11   0.000    -.3920419   -.3920419
        568  |  -.3920419   4.34e-13 -9.0e+11   0.000    -.3920419   -.3920419
        569  |   1.587579   4.33e-13  3.7e+12   0.000     1.587579    1.587579
        570  |  -1.308333   4.33e-13 -3.0e+12   0.000    -1.308333   -1.308333
        571  |   1.587579   4.33e-13  3.7e+12   0.000     1.587579    1.587579
        573  |  -.3920419   4.33e-13 -9.1e+11   0.000    -.3920419   -.3920419
        574  |   1.587579   4.33e-13  3.7e+12   0.000     1.587579    1.587579
        575  |   1.587579   4.33e-13  3.7e+12   0.000     1.587579    1.587579
        576  |  -.3920419   4.34e-13 -9.0e+11   0.000    -.3920419   -.3920419
        577  |   1.587579   4.33e-13  3.7e+12   0.000     1.587579    1.587579
        578  |   .1502824   4.33e-13  3.5e+11   0.000     .1502824    .1502824
        579  |   1.587579   4.33e-13  3.7e+12   0.000     1.587579    1.587579
        580  |   2.096193   4.33e-13  4.8e+12   0.000     2.096193    2.096193
        581  |   1.587579   4.33e-13  3.7e+12   0.000     1.587579    1.587579
        582  |  -.3920419   4.33e-13 -9.1e+11   0.000    -.3920419   -.3920419
        583  |  -.3920419   4.34e-13 -9.0e+11   0.000    -.3920419   -.3920419
        584  |   1.587579   4.33e-13  3.7e+12   0.000     1.587579    1.587579
        585  |   2.096193   4.33e-13  4.8e+12   0.000     2.096193    2.096193
        586  |  -.3920419   4.33e-13 -9.1e+11   0.000    -.3920419   -.3920419
        587  |  -.0884653   4.33e-13 -2.0e+11   0.000    -.0884653   -.0884653
        588  |  -.3920419   4.33e-13 -9.1e+11   0.000    -.3920419   -.3920419
        589  |   1.587579   4.33e-13  3.7e+12   0.000     1.587579    1.587579
        590  |   1.587579   4.33e-13  3.7e+12   0.000     1.587579    1.587579
        591  |   .6795418   4.33e-13  1.6e+12   0.000     .6795418    .6795418
        592  |  -.1769307   4.33e-13 -4.1e+11   0.000    -.1769307   -.1769307
        593  |  -.3920419   4.33e-13 -9.1e+11   0.000    -.3920419   -.3920419
        594  |  -1.665008   4.33e-13 -3.8e+12   0.000    -1.665008   -1.665008
        595  |  -.3920419   4.33e-13 -9.1e+11   0.000    -.3920419   -.3920419
        596  |  -.3920419   4.33e-13 -9.1e+11   0.000    -.3920419   -.3920419
        597  |   1.587579   4.33e-13  3.7e+12   0.000     1.587579    1.587579
        598  |   1.184873   4.33e-13  2.7e+12   0.000     1.184873    1.184873
        599  |  -.3920419   4.33e-13 -9.1e+11   0.000    -.3920419   -.3920419
        600  |  -.3920419   4.33e-13 -9.1e+11   0.000    -.3920419   -.3920419
        601  |   2.096193   4.33e-13  4.8e+12   0.000     2.096193    2.096193
        602  |  -1.657003   .0066335  -249.79   0.000    -1.670116    -1.64389
        604  |   1.587579   4.33e-13  3.7e+12   0.000     1.587579    1.587579
        605  |  -.3920419   4.33e-13 -9.1e+11   0.000    -.3920419   -.3920419
        607  |   1.587579   4.33e-13  3.7e+12   0.000     1.587579    1.587579
        608  |  -.3920419   4.33e-13 -9.1e+11   0.000    -.3920419   -.3920419
        610  |  -.3920419   4.33e-13 -9.1e+11   0.000    -.3920419   -.3920419
        611  |   3.05e-13   4.33e-13     0.71   0.482    -5.51e-13    1.16e-12
        612  |   1.587579   4.33e-13  3.7e+12   0.000     1.587579    1.587579
        613  |   1.587579   4.33e-13  3.7e+12   0.000     1.587579    1.587579
        614  |  -.3920419   4.33e-13 -9.1e+11   0.000    -.3920419   -.3920419
        615  |  -.3920419   4.33e-13 -9.1e+11   0.000    -.3920419   -.3920419
        616  |   1.587579   4.33e-13  3.7e+12   0.000     1.587579    1.587579
        617  |  -.3920419   4.33e-13 -9.1e+11   0.000    -.3920419   -.3920419
        618  |   1.587579   4.33e-13  3.7e+12   0.000     1.587579    1.587579
        619  |  -.3920419   4.33e-13 -9.1e+11   0.000    -.3920419   -.3920419
        621  |   3.05e-13   4.33e-13     0.71   0.482    -5.51e-13    1.16e-12
        622  |  -.3920419   4.33e-13 -9.1e+11   0.000    -.3920419   -.3920419
        623  |   1.587579   4.33e-13  3.7e+12   0.000     1.587579    1.587579
        625  |   1.587579   4.33e-13  3.7e+12   0.000     1.587579    1.587579
        626  |   1.587579   4.33e-13  3.7e+12   0.000     1.587579    1.587579
        627  |  -.3920419   4.33e-13 -9.1e+11   0.000    -.3920419   -.3920419
        628  |   1.587579   4.33e-13  3.7e+12   0.000     1.587579    1.587579
        629  |   1.873879   4.33e-13  4.3e+12   0.000     1.873879    1.873879
        630  |   .8317335   4.33e-13  1.9e+12   0.000     .8317335    .8317335
        631  |   1.587579   4.33e-13  3.7e+12   0.000     1.587579    1.587579
        632  |  -.1769307   4.33e-13 -4.1e+11   0.000    -.1769307   -.1769307
        634  |  -.3920419   4.33e-13 -9.1e+11   0.000    -.3920419   -.3920419
        636  |  -.3920419   4.33e-13 -9.1e+11   0.000    -.3920419   -.3920419
        637  |   2.096193   4.33e-13  4.8e+12   0.000     2.096193    2.096193
        638  |   1.587579   4.33e-13  3.7e+12   0.000     1.587579    1.587579
        639  |  -.6664789   4.33e-13 -1.5e+12   0.000    -.6664789   -.6664789
        640  |   1.587579   4.33e-13  3.7e+12   0.000     1.587579    1.587579
        641  |   .5977685   4.33e-13  1.4e+12   0.000     .5977685    .5977685
        642  |   1.587579   4.33e-13  3.7e+12   0.000     1.587579    1.587579
        643  |   1.587579   4.33e-13  3.7e+12   0.000     1.587579    1.587579
        644  |  -.3920419   4.33e-13 -9.1e+11   0.000    -.3920419   -.3920419
        645  |  -.3920419   4.33e-13 -9.1e+11   0.000    -.3920419   -.3920419
        646  |  -.1769307   4.33e-13 -4.1e+11   0.000    -.1769307   -.1769307
        647  |  -.3920419   4.33e-13 -9.1e+11   0.000    -.3920419   -.3920419
        648  |   1.587579   4.33e-13  3.7e+12   0.000     1.587579    1.587579
        650  |  -.3920419   4.33e-13 -9.1e+11   0.000    -.3920419   -.3920419
        651  |   .1502824   4.33e-13  3.5e+11   0.000     .1502824    .1502824
        652  |  -.3920419   4.33e-13 -9.1e+11   0.000    -.3920419   -.3920419
        653  |  -.3920419   4.33e-13 -9.1e+11   0.000    -.3920419   -.3920419
        654  |  -.3920419   4.33e-13 -9.1e+11   0.000    -.3920419   -.3920419
        655  |  -.1769307   4.33e-13 -4.1e+11   0.000    -.1769307   -.1769307
        656  |   .8317335   4.33e-13  1.9e+12   0.000     .8317335    .8317335
        658  |  -.3920419   4.33e-13 -9.1e+11   0.000    -.3920419   -.3920419
        659  |    .959631   4.33e-13  2.2e+12   0.000      .959631     .959631
        660  |  -.3920419   4.33e-13 -9.1e+11   0.000    -.3920419   -.3920419
        661  |   2.096193   4.33e-13  4.8e+12   0.000     2.096193    2.096193
        662  |  -.3920419   4.33e-13 -9.1e+11   0.000    -.3920419   -.3920419
        663  |  -1.045969   4.33e-13 -2.4e+12   0.000    -1.045969   -1.045969
        664  |  -.3920419   4.33e-13 -9.1e+11   0.000    -.3920419   -.3920419
        665  |  -.3920419   4.33e-13 -9.1e+11   0.000    -.3920419   -.3920419
        666  |   .5977685   4.33e-13  1.4e+12   0.000     .5977685    .5977685
        668  |  -.1769307   4.33e-13 -4.1e+11   0.000    -.1769307   -.1769307
        669  |  -.3920419   4.33e-13 -9.1e+11   0.000    -.3920419   -.3920419
        670  |   1.587579   4.33e-13  3.7e+12   0.000     1.587579    1.587579
        671  |   3.05e-13   4.33e-13     0.71   0.482    -5.51e-13    1.16e-12
        672  |  -.3920419   4.33e-13 -9.1e+11   0.000    -.3920419   -.3920419
        673  |  -.1769307   4.33e-13 -4.1e+11   0.000    -.1769307   -.1769307
        674  |  -.3920419   4.34e-13 -9.0e+11   0.000    -.3920419   -.3920419
        675  |   3.05e-13   4.33e-13     0.70   0.482    -5.51e-13    1.16e-12
        676  |  -.1769307   4.33e-13 -4.1e+11   0.000    -.1769307   -.1769307
        677  |  -.3920419   4.33e-13 -9.1e+11   0.000    -.3920419   -.3920419
        678  |   .4999559   4.33e-13  1.2e+12   0.000     .4999559    .4999559
        679  |   2.096193   4.33e-13  4.8e+12   0.000     2.096193    2.096193
        680  |  -.3920419   4.33e-13 -9.1e+11   0.000    -.3920419   -.3920419
        681  |  -.3920419   4.33e-13 -9.1e+11   0.000    -.3920419   -.3920419
        683  |  -.1769307   4.33e-13 -4.1e+11   0.000    -.1769307   -.1769307
        684  |  -.3920419   4.33e-13 -9.1e+11   0.000    -.3920419   -.3920419
        685  |  -1.045969   4.33e-13 -2.4e+12   0.000    -1.045969   -1.045969
        687  |  -.3920419   4.33e-13 -9.1e+11   0.000    -.3920419   -.3920419
        688  |   1.587579   4.33e-13  3.7e+12   0.000     1.587579    1.587579
        691  |  -.3920419   4.33e-13 -9.1e+11   0.000    -.3920419   -.3920419
        693  |   1.587579   4.33e-13  3.7e+12   0.000     1.587579    1.587579
        695  |   2.096193   4.33e-13  4.8e+12   0.000     2.096193    2.096193
        696  |   1.587579   4.33e-13  3.7e+12   0.000     1.587579    1.587579
        697  |  -.1769307   4.33e-13 -4.1e+11   0.000    -.1769307   -.1769307
        698  |  -.3920419   4.33e-13 -9.1e+11   0.000    -.3920419   -.3920419
        699  |  -.3920419   4.33e-13 -9.1e+11   0.000    -.3920419   -.3920419
        700  |  -.3920419   4.33e-13 -9.1e+11   0.000    -.3920419   -.3920419
        701  |   1.587579   4.33e-13  3.7e+12   0.000     1.587579    1.587579
        703  |  -.3920419   4.33e-13 -9.1e+11   0.000    -.3920419   -.3920419
        704  |  -.1769307   4.33e-13 -4.1e+11   0.000    -.1769307   -.1769307
        706  |  -.3920419   4.33e-13 -9.1e+11   0.000    -.3920419   -.3920419
        707  |  -.3920419   4.33e-13 -9.1e+11   0.000    -.3920419   -.3920419
        708  |  -1.045969   4.34e-13 -2.4e+12   0.000    -1.045969   -1.045969
        710  |  -1.045969   4.33e-13 -2.4e+12   0.000    -1.045969   -1.045969
        711  |   2.096193   4.33e-13  4.8e+12   0.000     2.096193    2.096193
        712  |  -.1769307   4.33e-13 -4.1e+11   0.000    -.1769307   -.1769307
        713  |   1.587579   4.33e-13  3.7e+12   0.000     1.587579    1.587579
        714  |   2.096193   4.33e-13  4.8e+12   0.000     2.096193    2.096193
        715  |   1.587579   4.33e-13  3.7e+12   0.000     1.587579    1.587579
        717  |  -.3920419   4.33e-13 -9.1e+11   0.000    -.3920419   -.3920419
        718  |   .4999559   4.33e-13  1.2e+12   0.000     .4999559    .4999559
        719  |  -.3920419   4.33e-13 -9.1e+11   0.000    -.3920419   -.3920419
        720  |   1.587579   4.33e-13  3.7e+12   0.000     1.587579    1.587579
        721  |  -.3920419   4.33e-13 -9.1e+11   0.000    -.3920419   -.3920419
        722  |   .8317335   4.33e-13  1.9e+12   0.000     .8317335    .8317335
        724  |   3.05e-13   4.33e-13     0.70   0.482    -5.51e-13    1.16e-12
        725  |   1.587579   4.33e-13  3.7e+12   0.000     1.587579    1.587579
        726  |  -.3920419   4.33e-13 -9.1e+11   0.000    -.3920419   -.3920419
        727  |  -.1769307   4.33e-13 -4.1e+11   0.000    -.1769307   -.1769307
        728  |  -.3920419   4.33e-13 -9.1e+11   0.000    -.3920419   -.3920419
        729  |   .5977685   4.33e-13  1.4e+12   0.000     .5977685    .5977685
        730  |  -.3920419   4.33e-13 -9.1e+11   0.000    -.3920419   -.3920419
        731  |   1.587579   4.33e-13  3.7e+12   0.000     1.587579    1.587579
        732  |   2.096193   4.33e-13  4.8e+12   0.000     2.096193    2.096193
        733  |  -.3920419   4.33e-13 -9.1e+11   0.000    -.3920419   -.3920419
        734  |  -.1769307   4.33e-13 -4.1e+11   0.000    -.1769307   -.1769307
        736  |  -.3920419   4.33e-13 -9.1e+11   0.000    -.3920419   -.3920419
        737  |  -.3920419   4.33e-13 -9.1e+11   0.000    -.3920419   -.3920419
        738  |  -.3920419   4.33e-13 -9.1e+11   0.000    -.3920419   -.3920419
        739  |   3.05e-13   4.33e-13     0.70   0.482    -5.51e-13    1.16e-12
        740  |  -.3920419   4.33e-13 -9.1e+11   0.000    -.3920419   -.3920419
        741  |   1.587579   4.33e-13  3.7e+12   0.000     1.587579    1.587579
        742  |   .5977685   4.33e-13  1.4e+12   0.000     .5977685    .5977685
        743  |   2.096193   4.33e-13  4.8e+12   0.000     2.096193    2.096193
        744  |   3.05e-13   4.33e-13     0.70   0.482    -5.51e-13    1.16e-12
        745  |   2.096193   4.33e-13  4.8e+12   0.000     2.096193    2.096193
        746  |  -1.665008   4.33e-13 -3.8e+12   0.000    -1.665008   -1.665008
        747  |   1.587579   4.33e-13  3.7e+12   0.000     1.587579    1.587579
        748  |   1.587579   4.33e-13  3.7e+12   0.000     1.587579    1.587579
        749  |   3.05e-13   4.33e-13     0.71   0.482    -5.51e-13    1.16e-12
        750  |   2.096193   4.33e-13  4.8e+12   0.000     2.096193    2.096193
        751  |   1.587579   4.33e-13  3.7e+12   0.000     1.587579    1.587579
        752  |  -.3920419   4.33e-13 -9.1e+11   0.000    -.3920419   -.3920419
        754  |   1.587579   4.33e-13  3.7e+12   0.000     1.587579    1.587579
        755  |   1.587579   4.33e-13  3.7e+12   0.000     1.587579    1.587579
        757  |   .2809024   4.33e-13  6.5e+11   0.000     .2809024    .2809024
        758  |   1.587579   4.33e-13  3.7e+12   0.000     1.587579    1.587579
        759  |   1.873879   4.33e-13  4.3e+12   0.000     1.873879    1.873879
        760  |   1.587579   4.33e-13  3.7e+12   0.000     1.587579    1.587579
        761  |   1.587579   4.33e-13  3.7e+12   0.000     1.587579    1.587579
        762  |   1.873879   4.33e-13  4.3e+12   0.000     1.873879    1.873879
        763  |  -.3920419   4.33e-13 -9.1e+11   0.000    -.3920419   -.3920419
        764  |  -.1769307   4.33e-13 -4.1e+11   0.000    -.1769307   -.1769307
        765  |  -.3920419   4.33e-13 -9.1e+11   0.000    -.3920419   -.3920419
        767  |   1.587579   4.33e-13  3.7e+12   0.000     1.587579    1.587579
        768  |   1.587579   4.33e-13  3.7e+12   0.000     1.587579    1.587579
        769  |  -.3920419   4.33e-13 -9.1e+11   0.000    -.3920419   -.3920419
        770  |  -.3920419   4.33e-13 -9.1e+11   0.000    -.3920419   -.3920419
        771  |   1.587579   4.33e-13  3.7e+12   0.000     1.587579    1.587579
        772  |  -.3920419   4.33e-13 -9.1e+11   0.000    -.3920419   -.3920419
        773  |   3.05e-13   4.33e-13     0.71   0.482    -5.51e-13    1.16e-12
        774  |  -.3920419   4.33e-13 -9.1e+11   0.000    -.3920419   -.3920419
        776  |   1.587579   4.33e-13  3.7e+12   0.000     1.587579    1.587579
        777  |  -.3920419   4.33e-13 -9.1e+11   0.000    -.3920419   -.3920419
        778  |  -.3920419   4.33e-13 -9.1e+11   0.000    -.3920419   -.3920419
        780  |  -.3920419   4.33e-13 -9.1e+11   0.000    -.3920419   -.3920419
        782  |   2.096193   4.33e-13  4.8e+12   0.000     2.096193    2.096193
        783  |   1.587579   4.33e-13  3.7e+12   0.000     1.587579    1.587579
        785  |   1.587579   4.33e-13  3.7e+12   0.000     1.587579    1.587579
        788  |  -.3920419   4.33e-13 -9.1e+11   0.000    -.3920419   -.3920419
        789  |  -.3920419   4.33e-13 -9.1e+11   0.000    -.3920419   -.3920419
        790  |   3.05e-13   4.33e-13     0.70   0.482    -5.51e-13    1.16e-12
        791  |   1.587579   4.33e-13  3.7e+12   0.000     1.587579    1.587579
        792  |   2.096193   4.33e-13  4.8e+12   0.000     2.096193    2.096193
        793  |   1.587579   4.33e-13  3.7e+12   0.000     1.587579    1.587579
        794  |  -1.665008   4.33e-13 -3.8e+12   0.000    -1.665008   -1.665008
        795  |  -.3920419   4.33e-13 -9.1e+11   0.000    -.3920419   -.3920419
        796  |  -.3920419   4.33e-13 -9.1e+11   0.000    -.3920419   -.3920419
        797  |  -.3920419   4.33e-13 -9.1e+11   0.000    -.3920419   -.3920419
        798  |    2.27796   4.33e-13  5.3e+12   0.000      2.27796     2.27796
        799  |   1.587579   4.33e-13  3.7e+12   0.000     1.587579    1.587579
        800  |   1.587579   4.33e-13  3.7e+12   0.000     1.587579    1.587579
        801  |   1.587579   4.33e-13  3.7e+12   0.000     1.587579    1.587579
        802  |  -.3920419   4.33e-13 -9.1e+11   0.000    -.3920419   -.3920419
        803  |  -.3920419   4.33e-13 -9.1e+11   0.000    -.3920419   -.3920419
        804  |  -.3920419   4.33e-13 -9.1e+11   0.000    -.3920419   -.3920419
        805  |  -1.045969   4.34e-13 -2.4e+12   0.000    -1.045969   -1.045969
        807  |  -.1769307   4.33e-13 -4.1e+11   0.000    -.1769307   -.1769307
        808  |   3.05e-13   4.33e-13     0.70   0.482    -5.51e-13    1.16e-12
        809  |   1.873879   4.33e-13  4.3e+12   0.000     1.873879    1.873879
        810  |   1.184873   4.33e-13  2.7e+12   0.000     1.184873    1.184873
        811  |  -.3920419   4.33e-13 -9.1e+11   0.000    -.3920419   -.3920419
        812  |   1.587579   4.33e-13  3.7e+12   0.000     1.587579    1.587579
        813  |   1.587579   4.33e-13  3.7e+12   0.000     1.587579    1.587579
        814  |  -.3920419   4.33e-13 -9.1e+11   0.000    -.3920419   -.3920419
