
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(2 missing values generated)

. gen llm_刑期_full=llm_刑期
(2 missing values generated)

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(2 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(4 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(2 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      1,963
                                                F(0, 982)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9650
                                                Root MSE          =     .28086

                                   (Std. err. adjusted for 983 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
                                                R-squared         =     0.9661
                                                Root MSE          =     .27654

           (Std. err. adjusted for 169 clusters in 被告人1罪名1罪名Crime_name)
------------------------------------------------------------------------------
             |               Robust
    lgxq_llm | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
   1.treated |  -.0008672   .0188016    -0.05   0.963    -.0379851    .0362507
             |
          ID |
          1  |  -.5977685   4.24e-13 -1.4e+12   0.000    -.5977685   -.5977685
          2  |   .9898105   4.24e-13  2.3e+12   0.000     .9898105    .9898105
          3  |  -.9898105   4.24e-13 -2.3e+12   0.000    -.9898105   -.9898105
          4  |   .9898105   4.24e-13  2.3e+12   0.000     .9898105    .9898105
          8  |  -.7746992   4.24e-13 -1.8e+12   0.000    -.7746992   -.7746992
          9  |  -.9898105   4.24e-13 -2.3e+12   0.000    -.9898105   -.9898105
         10  |   1.498424   4.24e-13  3.5e+12   0.000     1.498424    1.498424
         12  |   .3618624   4.24e-13  8.5e+11   0.000     .3618624    .3618624
         14  |   .9898105   4.24e-13  2.3e+12   0.000     .9898105    .9898105
         15  |  -.9898105   4.24e-13 -2.3e+12   0.000    -.9898105   -.9898105
         16  |   .9898105   4.24e-13  2.3e+12   0.000     .9898105    .9898105
         17  |   2.98e-13   4.24e-13     0.70   0.482    -5.38e-13    1.13e-12
         18  |  -.9898105   4.24e-13 -2.3e+12   0.000    -.9898105   -.9898105
         19  |  -.7746992   4.24e-13 -1.8e+12   0.000    -.7746992   -.7746992
         22  |  -.5977685   4.24e-13 -1.4e+12   0.000    -.5977685   -.5977685
         24  |   .9898105   4.24e-13  2.3e+12   0.000     .9898105    .9898105
         25  |  -.7746992   4.24e-13 -1.8e+12   0.000    -.7746992   -.7746992
         26  |  -1.643737   4.24e-13 -3.9e+12   0.000    -1.643737   -1.643737
         29  |  -.9898105   4.24e-13 -2.3e+12   0.000    -.9898105   -.9898105
         31  |   .0817733   4.24e-13  1.9e+11   0.000     .0817733    .0817733
         32  |   .9898105   4.24e-13  2.3e+12   0.000     .9898105    .9898105
         33  |   .9898105   4.24e-13  2.3e+12   0.000     .9898105    .9898105
         34  |   .9898105   4.24e-13  2.3e+12   0.000     .9898105    .9898105
         36  |  -.9898105   4.24e-13 -2.3e+12   0.000    -.9898105   -.9898105
         37  |  -.9898105   4.24e-13 -2.3e+12   0.000    -.9898105   -.9898105
         38  |  -.9898105   4.24e-13 -2.3e+12   0.000    -.9898105   -.9898105
         39  |   .9898105   4.24e-13  2.3e+12   0.000     .9898105    .9898105
         41  |  -.5977685   4.24e-13 -1.4e+12   0.000    -.5977685   -.5977685
         42  |   1.498424   4.24e-13  3.5e+12   0.000     1.498424    1.498424
         48  |   .9898105   4.24e-13  2.3e+12   0.000     .9898105    .9898105
         49  |   .9898105   4.24e-13  2.3e+12   0.000     .9898105    .9898105
         50  |   .9898105   4.24e-13  2.3e+12   0.000     .9898105    .9898105
         51  |  -.9898105   4.24e-13 -2.3e+12   0.000    -.9898105   -.9898105
         53  |   1.498424   4.24e-13  3.5e+12   0.000     1.498424    1.498424
         54  |  -.9898105   4.24e-13 -2.3e+12   0.000    -.9898105   -.9898105
         55  |  -.9898105   4.24e-13 -2.3e+12   0.000    -.9898105   -.9898105
         56  |    .196021   4.24e-13  4.6e+11   0.000      .196021     .196021
         59  |  -.3168662   4.24e-13 -7.5e+11   0.000    -.3168662   -.3168662
         62  |  -.7746992   4.24e-13 -1.8e+12   0.000    -.7746992   -.7746992
         63  |  -.9898105   4.24e-13 -2.3e+12   0.000    -.9898105   -.9898105
         64  |   .9898105   4.24e-13  2.3e+12   0.000     .9898105    .9898105
         65  |  -.9898105   4.24e-13 -2.3e+12   0.000    -.9898105   -.9898105
         66  |  -.7746992   4.24e-13 -1.8e+12   0.000    -.7746992   -.7746992
         68  |   .5871043   4.24e-13  1.4e+12   0.000     .5871043    .5871043
         69  |  -.9898105   4.24e-13 -2.3e+12   0.000    -.9898105   -.9898105
         72  |   1.498424   4.24e-13  3.5e+12   0.000     1.498424    1.498424
         74  |  -.0978127   4.24e-13 -2.3e+11   0.000    -.0978127   -.0978127
         84  |   .9898105   4.24e-13  2.3e+12   0.000     .9898105    .9898105
         85  |   .9898105   4.24e-13  2.3e+12   0.000     .9898105    .9898105
         86  |   .9898105   4.24e-13  2.3e+12   0.000     .9898105    .9898105
         87  |   .9898105   4.24e-13  2.3e+12   0.000     .9898105    .9898105
         89  |  -.9898105   4.24e-13 -2.3e+12   0.000    -.9898105   -.9898105
         98  |  -.0978127   4.24e-13 -2.3e+11   0.000    -.0978127   -.0978127
        101  |  -.9898105   4.24e-13 -2.3e+12   0.000    -.9898105   -.9898105
        102  |  -1.643737   4.24e-13 -3.9e+12   0.000    -1.643737   -1.643737
        104  |  -.9898105   4.24e-13 -2.3e+12   0.000    -.9898105   -.9898105
        105  |  -.9898105   4.24e-13 -2.3e+12   0.000    -.9898105   -.9898105
        107  |   1.498424   4.24e-13  3.5e+12   0.000     1.498424    1.498424
        110  |  -1.643737   4.24e-13 -3.9e+12   0.000    -1.643737   -1.643737
        112  |   .9898105   4.24e-13  2.3e+12   0.000     .9898105    .9898105
        118  |   .9898105   4.24e-13  2.3e+12   0.000     .9898105    .9898105
        119  |   1.498424   4.24e-13  3.5e+12   0.000     1.498424    1.498424
        120  |   .2339649   4.24e-13  5.5e+11   0.000     .2339649    .2339649
        121  |   .9898105   4.24e-13  2.3e+12   0.000     .9898105    .9898105
        122  |   1.498424   4.24e-13  3.5e+12   0.000     1.498424    1.498424
        125  |   .9898105   4.24e-13  2.3e+12   0.000     .9898105    .9898105
        126  |   .9898105   4.24e-13  2.3e+12   0.000     .9898105    .9898105
        127  |  -1.643737   4.24e-13 -3.9e+12   0.000    -1.643737   -1.643737
        128  |  -.7746992   4.24e-13 -1.8e+12   0.000    -.7746992   -.7746992
        129  |   .9898105   4.24e-13  2.3e+12   0.000     .9898105    .9898105
        130  |  -1.127029   4.24e-13 -2.7e+12   0.000    -1.127029   -1.127029
        135  |  -.9898105   4.24e-13 -2.3e+12   0.000    -.9898105   -.9898105
        137  |   .9898105   4.24e-13  2.3e+12   0.000     .9898105    .9898105
        140  |  -.5977685   4.24e-13 -1.4e+12   0.000    -.5977685   -.5977685
        142  |  -.9898105   4.24e-13 -2.3e+12   0.000    -.9898105   -.9898105
        144  |  -.9898105   4.24e-13 -2.3e+12   0.000    -.9898105   -.9898105
        145  |  -.7746992   4.24e-13 -1.8e+12   0.000    -.7746992   -.7746992
        146  |   .1075556   4.24e-13  2.5e+11   0.000     .1075556    .1075556
        148  |   .9898105   4.24e-13  2.3e+12   0.000     .9898105    .9898105
        151  |  -.7746992   4.24e-13 -1.8e+12   0.000    -.7746992   -.7746992
        153  |   .9898105   4.24e-13  2.3e+12   0.000     .9898105    .9898105
        154  |   .9898105   4.24e-13  2.3e+12   0.000     .9898105    .9898105
        156  |  -.9898105   4.24e-13 -2.3e+12   0.000    -.9898105   -.9898105
        157  |   .9898105   4.24e-13  2.3e+12   0.000     .9898105    .9898105
        158  |   .9898105   4.24e-13  2.3e+12   0.000     .9898105    .9898105
        160  |   .9898105   4.24e-13  2.3e+12   0.000     .9898105    .9898105
        163  |  -.4362559   4.24e-13 -1.0e+12   0.000    -.4362559   -.4362559
        164  |  -.9898105   4.24e-13 -2.3e+12   0.000    -.9898105   -.9898105
        166  |   .9898105   4.24e-13  2.3e+12   0.000     .9898105    .9898105
        168  |   .9898105   4.24e-13  2.3e+12   0.000     .9898105    .9898105
        169  |   .9898105   4.24e-13  2.3e+12   0.000     .9898105    .9898105
        170  |  -.7746992   4.24e-13 -1.8e+12   0.000    -.7746992   -.7746992
        173  |   .9898105   4.24e-13  2.3e+12   0.000     .9898105    .9898105
        174  |   .9898105   4.24e-13  2.3e+12   0.000     .9898105    .9898105
        175  |  -.7746992   4.24e-13 -1.8e+12   0.000    -.7746992   -.7746992
        176  |  -.9898105   4.24e-13 -2.3e+12   0.000    -.9898105   -.9898105
        177  |   .9898105   4.24e-13  2.3e+12   0.000     .9898105    .9898105
        178  |  -1.953257   4.24e-13 -4.6e+12   0.000    -1.953257   -1.953257
        179  |   2.99e-13   4.24e-13     0.70   0.482    -5.38e-13    1.13e-12
        183  |  -.7746992   4.24e-13 -1.8e+12   0.000    -.7746992   -.7746992
        185  |   1.498424   4.24e-13  3.5e+12   0.000     1.498424    1.498424
        186  |   .5871043   4.24e-13  1.4e+12   0.000     .5871043    .5871043
        187  |   1.498424   4.24e-13  3.5e+12   0.000     1.498424    1.498424
        188  |   .9898105   4.24e-13  2.3e+12   0.000     .9898105    .9898105
        192  |  -.9898105   4.24e-13 -2.3e+12   0.000    -.9898105   -.9898105
        194  |   .9898105   4.24e-13  2.3e+12   0.000     .9898105    .9898105
        197  |   .9898105   4.24e-13  2.3e+12   0.000     .9898105    .9898105
        198  |  -.9898105   4.24e-13 -2.3e+12   0.000    -.9898105   -.9898105
        200  |   .9898105   4.24e-13  2.3e+12   0.000     .9898105    .9898105
        202  |   .9898105   4.24e-13  2.3e+12   0.000     .9898105    .9898105
        203  |   1.498424   4.24e-13  3.5e+12   0.000     1.498424    1.498424
        204  |   1.498424   4.24e-13  3.5e+12   0.000     1.498424    1.498424
        205  |   .9898105   4.24e-13  2.3e+12   0.000     .9898105    .9898105
        209  |   1.498424   4.24e-13  3.5e+12   0.000     1.498424    1.498424
        210  |  -.9898105   4.24e-13 -2.3e+12   0.000    -.9898105   -.9898105
        212  |  -.9898105   4.24e-13 -2.3e+12   0.000    -.9898105   -.9898105
        213  |   1.498424   4.24e-13  3.5e+12   0.000     1.498424    1.498424
        222  |   1.498424   4.24e-13  3.5e+12   0.000     1.498424    1.498424
        224  |   .9898105   4.24e-13  2.3e+12   0.000     .9898105    .9898105
        225  |   2.99e-13   4.24e-13     0.70   0.482    -5.38e-13    1.13e-12
        226  |  -1.264247   4.24e-13 -3.0e+12   0.000    -1.264247   -1.264247
        229  |   .9898105   4.24e-13  2.3e+12   0.000     .9898105    .9898105
        230  |   .9898105   4.24e-13  2.3e+12   0.000     .9898105    .9898105
        232  |  -.9898105   4.24e-13 -2.3e+12   0.000    -.9898105   -.9898105
        233  |  -.7746992   4.24e-13 -1.8e+12   0.000    -.7746992   -.7746992
        234  |   1.498424   4.24e-13  3.5e+12   0.000     1.498424    1.498424
        235  |  -.0978127   4.24e-13 -2.3e+11   0.000    -.0978127   -.0978127
        236  |   1.498424   4.24e-13  3.5e+12   0.000     1.498424    1.498424
        237  |   .9898105   4.24e-13  2.3e+12   0.000     .9898105    .9898105
        238  |   2.98e-13   4.24e-13     0.70   0.482    -5.38e-13    1.13e-12
        239  |   .9898105   4.24e-13  2.3e+12   0.000     .9898105    .9898105
        240  |   .9898105   4.24e-13  2.3e+12   0.000     .9898105    .9898105
        241  |   .9898105   4.24e-13  2.3e+12   0.000     .9898105    .9898105
        243  |   .5871043   4.24e-13  1.4e+12   0.000     .5871043    .5871043
        244  |   .9898105   4.24e-13  2.3e+12   0.000     .9898105    .9898105
        246  |   .9898105   4.24e-13  2.3e+12   0.000     .9898105    .9898105
        247  |   .9898105   4.24e-13  2.3e+12   0.000     .9898105    .9898105
        248  |  -.5977685   4.24e-13 -1.4e+12   0.000    -.5977685   -.5977685
        249  |  -.9898105   4.24e-13 -2.3e+12   0.000    -.9898105   -.9898105
        250  |   1.498424   4.24e-13  3.5e+12   0.000     1.498424    1.498424
        252  |  -.7746992   4.24e-13 -1.8e+12   0.000    -.7746992   -.7746992
        253  |  -.9898105   4.24e-13 -2.3e+12   0.000    -.9898105   -.9898105
        255  |   1.498424   4.24e-13  3.5e+12   0.000     1.498424    1.498424
        256  |   .9898105   4.24e-13  2.3e+12   0.000     .9898105    .9898105
        257  |   .9898105   4.24e-13  2.3e+12   0.000     .9898105    .9898105
        258  |  -.9898105   4.24e-13 -2.3e+12   0.000    -.9898105   -.9898105
        259  |   .9898105   4.24e-13  2.3e+12   0.000     .9898105    .9898105
        261  |  -1.643737   4.24e-13 -3.9e+12   0.000    -1.643737   -1.643737
        263  |  -.9898105   4.24e-13 -2.3e+12   0.000    -.9898105   -.9898105
        267  |  -.7746992   4.24e-13 -1.8e+12   0.000    -.7746992   -.7746992
        268  |   .9898105   4.24e-13  2.3e+12   0.000     .9898105    .9898105
        269  |   2.98e-13   4.24e-13     0.70   0.482    -5.38e-13    1.13e-12
        270  |   .9898105   4.24e-13  2.3e+12   0.000     .9898105    .9898105
        272  |   1.498424   4.24e-13  3.5e+12   0.000     1.498424    1.498424
        274  |  -.9898105   4.24e-13 -2.3e+12   0.000    -.9898105   -.9898105
        275  |   1.498424   4.24e-13  3.5e+12   0.000     1.498424    1.498424
        276  |   .5871043   4.24e-13  1.4e+12   0.000     .5871043    .5871043
        277  |   .9898105   4.24e-13  2.3e+12   0.000     .9898105    .9898105
        280  |   .9898105   4.24e-13  2.3e+12   0.000     .9898105    .9898105
        281  |   .9898105   4.24e-13  2.3e+12   0.000     .9898105    .9898105
        284  |  -.9898105   4.24e-13 -2.3e+12   0.000    -.9898105   -.9898105
        286  |  -.9898105   4.24e-13 -2.3e+12   0.000    -.9898105   -.9898105
        288  |   .9898105   4.24e-13  2.3e+12   0.000     .9898105    .9898105
        289  |   .9898105   4.24e-13  2.3e+12   0.000     .9898105    .9898105
        290  |   .9898105   4.24e-13  2.3e+12   0.000     .9898105    .9898105
        292  |   .9898105   4.24e-13  2.3e+12   0.000     .9898105    .9898105
        293  |  -.9898105   4.24e-13 -2.3e+12   0.000    -.9898105   -.9898105
        295  |   2.99e-13   4.24e-13     0.70   0.482    -5.38e-13    1.13e-12
        296  |  -.3168662   4.24e-13 -7.5e+11   0.000    -.3168662   -.3168662
        297  |   .9898105   4.24e-13  2.3e+12   0.000     .9898105    .9898105
        298  |   .9898105   4.24e-13  2.3e+12   0.000     .9898105    .9898105
        301  |  -.9898105   4.24e-13 -2.3e+12   0.000    -.9898105   -.9898105
        302  |   1.498424   4.24e-13  3.5e+12   0.000     1.498424    1.498424
        304  |   1.498424   4.24e-13  3.5e+12   0.000     1.498424    1.498424
        305  |   .9898105   4.24e-13  2.3e+12   0.000     .9898105    .9898105
        306  |  -.5977685   4.24e-13 -1.4e+12   0.000    -.5977685   -.5977685
        308  |  -.0978127   4.24e-13 -2.3e+11   0.000    -.0978127   -.0978127
        309  |  -.7746992   4.24e-13 -1.8e+12   0.000    -.7746992   -.7746992
        310  |  -.9898105   4.24e-13 -2.3e+12   0.000    -.9898105   -.9898105
        312  |   .9898105   4.24e-13  2.3e+12   0.000     .9898105    .9898105
        314  |  -.7937895   4.24e-13 -1.9e+12   0.000    -.7937895   -.7937895
        317  |   .9898105   4.24e-13  2.3e+12   0.000     .9898105    .9898105
        319  |   .9898105   4.24e-13  2.3e+12   0.000     .9898105    .9898105
        320  |  -.7746992   4.24e-13 -1.8e+12   0.000    -.7746992   -.7746992
        322  |   1.498424   4.24e-13  3.5e+12   0.000     1.498424    1.498424
        323  |   .3618624   4.24e-13  8.5e+11   0.000     .3618624    .3618624
        324  |   2.98e-13   4.24e-13     0.70   0.482    -5.38e-13    1.13e-12
        325  |  -.9898105   4.24e-13 -2.3e+12   0.000    -.9898105   -.9898105
        326  |   .9898105   4.24e-13  2.3e+12   0.000     .9898105    .9898105
        327  |   .9898105   4.24e-13  2.3e+12   0.000     .9898105    .9898105
        328  |   .9898105   4.24e-13  2.3e+12   0.000     .9898105    .9898105
        329  |  -.9898105   4.24e-13 -2.3e+12   0.000    -.9898105   -.9898105
