
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(2 missing values generated)

. gen llm_刑期_full=llm_刑期
(2 missing values generated)

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(2 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(4 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(2 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      1,930
                                                F(0, 965)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9815
                                                Root MSE          =     .20496

                                   (Std. err. adjusted for 966 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        999  |   -1.76451   1.75e-13 -1.0e+13   0.000     -1.76451    -1.76451
       1000  |   1.24e-13   1.75e-13     0.71   0.479    -2.20e-13    4.69e-13
       1001  |   1.24e-13   1.75e-13     0.71   0.480    -2.20e-13    4.68e-13
       1002  |   1.24e-13   1.75e-13     0.71   0.479    -2.20e-13    4.69e-13
       1003  |   1.24e-13   1.75e-13     0.71   0.480    -2.20e-13    4.68e-13
       1004  |   1.24e-13   1.75e-13     0.71   0.479    -2.20e-13    4.69e-13
       1005  |   1.24e-13   1.75e-13     0.71   0.479    -2.20e-13    4.69e-13
       1006  |   1.24e-13   1.75e-13     0.71   0.479    -2.20e-13    4.69e-13
       1007  |   1.24e-13   1.75e-13     0.71   0.480    -2.20e-13    4.68e-13
       1009  |  -2.800601   1.75e-13 -1.6e+13   0.000    -2.800601   -2.800601
       1010  |   1.24e-13   1.75e-13     0.71   0.479    -2.20e-13    4.69e-13
       1011  |   1.24e-13   1.75e-13     0.71   0.479    -2.20e-13    4.69e-13
       1012  |   .5086136   1.75e-13  2.9e+12   0.000     .5086136    .5086136
       1013  |   1.24e-13   1.75e-13     0.71   0.479    -2.20e-13    4.69e-13
       1014  |   1.24e-13   1.75e-13     0.71   0.480    -2.20e-13    4.68e-13
       1015  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
       1016  |   1.24e-13   1.75e-13     0.71   0.480    -2.20e-13    4.68e-13
       1017  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
       1019  |   1.24e-13   1.75e-13     0.71   0.479    -2.20e-13    4.69e-13
       1020  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
       1021  |   .2863002   1.75e-13  1.6e+12   0.000     .2863002    .2863002
       1022  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
       1023  |  -.9898105   1.75e-13 -5.6e+12   0.000    -.9898105   -.9898105
       1024  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
       1025  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
       1026  |  -1.087623   1.75e-13 -6.2e+12   0.000    -1.087623   -1.087623
       1027  |   1.24e-13   1.75e-13     0.71   0.480    -2.20e-13    4.68e-13
       1028  |   1.24e-13   1.75e-13     0.71   0.480    -2.20e-13    4.68e-13
       1029  |   1.24e-13   1.75e-13     0.71   0.480    -2.20e-13    4.68e-13
       1030  |   .2543068   1.75e-13  1.4e+12   0.000     .2543068    .2543068
       1032  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
       1033  |   1.24e-13   1.75e-13     0.71   0.480    -2.20e-13    4.68e-13
       1034  |   1.24e-13   1.75e-13     0.71   0.479    -2.20e-13    4.69e-13
       1035  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
       1038  |   1.24e-13   1.75e-13     0.71   0.479    -2.20e-13    4.68e-13
       1039  |   .5086136   1.75e-13  2.9e+12   0.000     .5086136    .5086136
       1040  |   1.24e-13   1.75e-13     0.71   0.480    -2.20e-13    4.68e-13
       1041  |   1.24e-13   1.75e-13     0.71   0.480    -2.20e-13    4.68e-13
       1042  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
       1043  |   .5086136   1.75e-13  2.9e+12   0.000     .5086136    .5086136
       1044  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
       1045  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
       1046  |   1.24e-13   1.75e-13     0.71   0.479    -2.20e-13    4.69e-13
       1047  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
       1048  |   -1.76451   1.75e-13 -1.0e+13   0.000     -1.76451    -1.76451
             |
       _cons |   5.189969    .007006   740.78   0.000     5.176219    5.203719
------------------------------------------------------------------------------

. outreg2 using "$path_base/log/${filename}_${date}_2014.xls", replace
C:/Users/86158/Desktop/标签检测/log/merged_online_broadcast_glm4_flash_26Jan2025_
> 2014.xls
dir : seeout

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> robust) 

Linear regression                               Number of obs     =      1,930
                                                F(964, 963)       =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9815
                                                Root MSE          =     .20496

------------------------------------------------------------------------------
             |               Robust
    lgxq_llm | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
   1.treated |   .0160822   .0093405     1.72   0.085    -.0022478    .0344122
             |
          ID |
          1  |  -1.587579   .0113836  -139.46   0.000    -1.609919   -1.565239
          2  |  -1.36e-13   .0113836    -0.00   1.000    -.0223395    .0223395
          3  |  -1.979621   .0113836  -173.90   0.000     -2.00196   -1.957281
          4  |  -1.36e-13   .0113836    -0.00   1.000    -.0223395    .0223395
          5  |   -1.76451   .0113836  -155.00   0.000    -1.786849    -1.74217
          6  |  -1.979621   .0113836  -173.90   0.000     -2.00196   -1.957281
          7  |  -1.36e-13   .0113836    -0.00   1.000    -.0223395    .0223395
          8  |   -1.76451   .0113836  -155.00   0.000    -1.786849    -1.74217
          9  |  -1.979621   .0113836  -173.90   0.000     -2.00196   -1.957281
         10  |   .3974569    .103536     3.84   0.000     .1942747    .6006391
         12  |   .5086136   .0113836    44.68   0.000      .486274    .5309531
         14  |  -1.36e-13   .0113836    -0.00   1.000    -.0223395    .0223395
         15  |  -1.979621   .0113836  -173.90   0.000     -2.00196   -1.957281
         16  |  -1.36e-13   .0113836    -0.00   1.000    -.0223395    .0223395
         17  |  -1.979621   .0113836  -173.90   0.000     -2.00196   -1.957281
         18  |  -1.979621   .0113836  -173.90   0.000     -2.00196   -1.957281
         19  |   -1.76451   .0113836  -155.00   0.000    -1.786849    -1.74217
         20  |  -1.36e-13   .0113836    -0.00   1.000    -.0223395    .0223395
         21  |   -1.76451   .0113836  -155.00   0.000    -1.786849    -1.74217
         22  |  -1.587579   .0113836  -139.46   0.000    -1.609919   -1.565239
         23  |  -1.36e-13   .0113836    -0.00   1.000    -.0223395    .0223395
         24  |  -1.36e-13   .0113836    -0.00   1.000    -.0223395    .0223395
         25  |   -1.76451   .0113836  -155.00   0.000    -1.786849    -1.74217
         26  |  -2.633548   .0113836  -231.35   0.000    -2.655887   -2.611208
         27  |  -1.979621   .0113836  -173.90   0.000     -2.00196   -1.957281
         28  |  -1.979621   .0113836  -173.90   0.000     -2.00196   -1.957281
         29  |  -1.979621   .0113836  -173.90   0.000     -2.00196   -1.957281
         30  |  -1.979621   .0113836  -173.90   0.000     -2.00196   -1.957281
         31  |  -.9080372   .0113836   -79.77   0.000    -.9303767   -.8856976
         32  |  -1.36e-13   .0113836    -0.00   1.000    -.0223395    .0223395
         33  |  -1.36e-13   .0113836    -0.00   1.000    -.0223395    .0223395
         34  |  -1.36e-13   .0113836    -0.00   1.000    -.0223395    .0223395
         35  |  -1.979621   .0113836  -173.90   0.000     -2.00196   -1.957281
         36  |  -1.979621   .0113836  -173.90   0.000     -2.00196   -1.957281
         37  |  -1.979621   .0113836  -173.90   0.000     -2.00196   -1.957281
         38  |  -1.979621   .0113836  -173.90   0.000     -2.00196   -1.957281
         39  |  -1.36e-13   .0113836    -0.00   1.000    -.0223395    .0223395
         40  |  -1.36e-13   .0113836    -0.00   1.000    -.0223395    .0223395
         41  |  -1.587579   .0113836  -139.46   0.000    -1.609919   -1.565239
         42  |   .5086136   .0113836    44.68   0.000      .486274    .5309531
         43  |  -1.979621   .0113836  -173.90   0.000     -2.00196   -1.957281
         44  |  -3.244546   .0093061  -348.65   0.000    -3.262808   -3.226283
         46  |   -1.76451   .0113836  -155.00   0.000    -1.786849    -1.74217
         47  |  -2.254058   .0113836  -198.01   0.000    -2.276397   -2.231718
         48  |  -1.36e-13   .0113836    -0.00   1.000    -.0223395    .0223395
         49  |  -1.36e-13   .0113836    -0.00   1.000    -.0223395    .0223395
         50  |  -1.36e-13   .0113836    -0.00   1.000    -.0223395    .0223395
         51  |  -1.979621   .0113836  -173.90   0.000     -2.00196   -1.957281
         52  |   -1.76451   .0113836  -155.00   0.000    -1.786849    -1.74217
         53  |  -1.36e-13   .0113836    -0.00   1.000    -.0223395    .0223395
         54  |  -1.979621   .0113836  -173.90   0.000     -2.00196   -1.957281
         55  |  -1.979621   .0113836  -173.90   0.000     -2.00196   -1.957281
         56  |  -1.36e-13   .0113836    -0.00   1.000    -.0223395    .0223395
         57  |  -1.979621   .0113836  -173.90   0.000     -2.00196   -1.957281
         58  |  -1.36e-13   .0113836    -0.00   1.000    -.0223395    .0223395
         59  |  -1.306677   .0113836  -114.79   0.000    -1.329016   -1.284337
         60  |  -1.979621   .0113836  -173.90   0.000     -2.00196   -1.957281
         61  |  -.9898105   .9828213    -1.01   0.314    -2.918529     .938908
         62  |   -1.76451   .0113836  -155.00   0.000    -1.786849    -1.74217
         63  |  -1.979621   .0113836  -173.90   0.000     -2.00196   -1.957281
         64  |  -1.36e-13   .0113836    -0.00   1.000    -.0223395    .0223395
         65  |  -1.979621   .0113836  -173.90   0.000     -2.00196   -1.957281
         66  |   -1.76451   .0113836  -155.00   0.000    -1.786849    -1.74217
         67  |  -1.36e-13   .0113836    -0.00   1.000    -.0223395    .0223395
         68  |  -.4027061   .0113836   -35.38   0.000    -.4250457   -.3803666
         69  |  -1.979621   .0113836  -173.90   0.000     -2.00196   -1.957281
         70  |   .5086136   .0113836    44.68   0.000      .486274    .5309531
         71  |   .5086136   .0113836    44.68   0.000      .486274    .5309531
         72  |   .5086136   .0113836    44.68   0.000      .486274    .5309531
         73  |  -1.979621   .0113836  -173.90   0.000     -2.00196   -1.957281
         74  |   .5086136   .0113836    44.68   0.000      .486274    .5309531
         76  |  -1.979621   .0113836  -173.90   0.000     -2.00196   -1.957281
         77  |   -1.76451   .0113836  -155.00   0.000    -1.786849    -1.74217
         78  |  -1.979621   .0113836  -173.90   0.000     -2.00196   -1.957281
         79  |  -1.979621   .0113836  -173.90   0.000     -2.00196   -1.957281
         80  |  -1.36e-13   .0113836    -0.00   1.000    -.0223395    .0223395
         81  |  -1.979621   .0113836  -173.90   0.000     -2.00196   -1.957281
         82  |    -1.7836   .1883471    -9.47   0.000    -2.153218   -1.413982
         83  |   -1.76451   .0113836  -155.00   0.000    -1.786849    -1.74217
         84  |  -1.36e-13   .0113836    -0.00   1.000    -.0223395    .0223395
         85  |  -1.36e-13   .0113836    -0.00   1.000    -.0223395    .0223395
         86  |  -1.36e-13   .0113836    -0.00   1.000    -.0223395    .0223395
         87  |  -1.36e-13   .0113836    -0.00   1.000    -.0223395    .0223395
         88  |   .5086136   .0113836    44.68   0.000      .486274    .5309531
         89  |  -1.979621   .0113836  -173.90   0.000     -2.00196   -1.957281
         90  |  -1.979621   .0113836  -173.90   0.000     -2.00196   -1.957281
         91  |   -.623786   .0113836   -54.80   0.000    -.6461255   -.6014464
         92  |  -2.633548   .0113836  -231.35   0.000    -2.655887   -2.611208
         93  |  -1.587579   .0113836  -139.46   0.000    -1.609919   -1.565239
         94  |  -1.979621   .0113836  -173.90   0.000     -2.00196   -1.957281
         95  |   .5086136   .0113836    44.68   0.000      .486274    .5309531
         96  |  -1.979621   .0113836  -173.90   0.000     -2.00196   -1.957281
         97  |  -2.895912   .0113836  -254.39   0.000    -2.918251   -2.873572
         98  |  -1.087623   .0113836   -95.54   0.000    -1.109963   -1.065284
         99  |  -1.979621   .0113836  -173.90   0.000     -2.00196   -1.957281
        100  |   -1.76451   .0113836  -155.00   0.000    -1.786849    -1.74217
        101  |  -1.979621   .0113836  -173.90   0.000     -2.00196   -1.957281
        102  |  -2.633548   .0113836  -231.35   0.000    -2.655887   -2.611208
        103  |  -1.979621   .0113836  -173.90   0.000     -2.00196   -1.957281
        104  |  -1.979621   .0113836  -173.90   0.000     -2.00196   -1.957281
        105  |  -1.979621   .0113836  -173.90   0.000     -2.00196   -1.957281
        106  |   .5086136   .0113836    44.68   0.000      .486274    .5309531
        107  |   .5086136   .0113836    44.68   0.000      .486274    .5309531
        108  |   .5086136   .0113836    44.68   0.000      .486274    .5309531
        109  |   -1.76451   .0113836  -155.00   0.000    -1.786849    -1.74217
        110  |  -2.633548   .0113836  -231.35   0.000    -2.655887   -2.611208
        111  |  -2.633548   .0113836  -231.35   0.000    -2.655887   -2.611208
        112  |  -1.36e-13   .0113836    -0.00   1.000    -.0223395    .0223395
        113  |  -1.979621   .0113836  -173.90   0.000     -2.00196   -1.957281
        114  |  -1.36e-13   .0113836    -0.00   1.000    -.0223395    .0223395
        115  |  -1.36e-13   .0113836    -0.00   1.000    -.0223395    .0223395
        116  |   -1.76451   .0113836  -155.00   0.000    -1.786849    -1.74217
        117  |  -1.36e-13   .0113836    -0.00   1.000    -.0223395    .0223395
        118  |  -1.36e-13   .0113836    -0.00   1.000    -.0223395    .0223395
        119  |   .5086136   .0113836    44.68   0.000      .486274    .5309531
        120  |  -.7558455   .0113836   -66.40   0.000    -.7781851    -.733506
        121  |  -1.36e-13   .0113836    -0.00   1.000    -.0223395    .0223395
        122  |   .5086136   .0113836    44.68   0.000      .486274    .5309531
        123  |   .5086136   .0113836    44.68   0.000      .486274    .5309531
        125  |  -1.36e-13   .0113836    -0.00   1.000    -.0223395    .0223395
        126  |  -1.36e-13   .0113836    -0.00   1.000    -.0223395    .0223395
        127  |  -2.633548   .0113836  -231.35   0.000    -2.655887   -2.611208
        128  |   -1.76451   .0113836  -155.00   0.000    -1.786849    -1.74217
        129  |  -1.36e-13   .0113836    -0.00   1.000    -.0223395    .0223395
        130  |  -1.979621   .0113836  -173.90   0.000     -2.00196   -1.957281
        131  |   -1.76451   .0113836  -155.00   0.000    -1.786849    -1.74217
        132  |  -2.633548   .0113836  -231.35   0.000    -2.655887   -2.611208
        133  |  -1.36e-13   .0113836    -0.00   1.000    -.0223395    .0223395
        134  |  -1.087623   .0113836   -95.54   0.000    -1.109963   -1.065284
        135  |  -.9898105   .9989196    -0.99   0.322    -2.950121    .9704998
        136  |  -1.36e-13   .0113836    -0.00   1.000    -.0223395    .0223395
        137  |  -1.36e-13   .0113836    -0.00   1.000    -.0223395    .0223395
        138  |   .5086136   .0113836    44.68   0.000      .486274    .5309531
        139  |  -1.979621   .0113836  -173.90   0.000     -2.00196   -1.957281
        140  |  -1.587579   .0113836  -139.46   0.000    -1.609919   -1.565239
        142  |  -1.979621   .0113836  -173.90   0.000     -2.00196   -1.957281
        144  |  -1.979621   .0113836  -173.90   0.000     -2.00196   -1.957281
        145  |   -1.76451   .0113836  -155.00   0.000    -1.786849    -1.74217
        146  |  -.8822548   .8912563    -0.99   0.322    -2.631283    .8667737
        147  |   .5086136   .0113836    44.68   0.000      .486274    .5309531
        148  |  -1.36e-13   .0113836    -0.00   1.000    -.0223395    .0223395
        149  |  -2.633548   .0113836  -231.35   0.000    -2.655887   -2.611208
        150  |  -1.979621   .0113836  -173.90   0.000     -2.00196   -1.957281
        151  |   -1.76451   .0113836  -155.00   0.000    -1.786849    -1.74217
        152  |  -.9898105   .9828213    -1.01   0.314    -2.918529     .938908
        153  |  -1.36e-13   .0113836    -0.00   1.000    -.0223395    .0223395
        154  |  -1.36e-13   .0113836    -0.00   1.000    -.0223395    .0223395
        155  |  -1.979621   .0113836  -173.90   0.000     -2.00196   -1.957281
        156  |  -1.979621   .0113836  -173.90   0.000     -2.00196   -1.957281
        157  |  -1.36e-13   .0113836    -0.00   1.000    -.0223395    .0223395
        158  |  -1.36e-13   .0113836    -0.00   1.000    -.0223395    .0223395
        159  |   -1.76451   .0113836  -155.00   0.000    -1.786849    -1.74217
        160  |  -1.36e-13   .0113836    -0.00   1.000    -.0223395    .0223395
        161  |   .2863002   .0113836    25.15   0.000     .2639606    .3086397
        163  |  -1.426066   .3469374    -4.11   0.000    -2.106907   -.7452259
        164  |  -1.979621   .0113836  -173.90   0.000     -2.00196   -1.957281
        165  |  -1.979621   .0113836  -173.90   0.000     -2.00196   -1.957281
        166  |  -1.36e-13   .0113836    -0.00   1.000    -.0223395    .0223395
        167  |  -1.979621   .0113836  -173.90   0.000     -2.00196   -1.957281
        168  |  -1.36e-13   .0113836    -0.00   1.000    -.0223395    .0223395
        169  |  -1.36e-13   .0113836    -0.00   1.000    -.0223395    .0223395
        170  |   -1.76451   .0113836  -155.00   0.000    -1.786849    -1.74217
        171  |   -1.76451   .0113836  -155.00   0.000    -1.786849    -1.74217
        172  |  -1.979621   .0113836  -173.90   0.000     -2.00196   -1.957281
        173  |  -1.36e-13   .0113836    -0.00   1.000    -.0223395    .0223395
        174  |  -1.36e-13   .0113836    -0.00   1.000    -.0223395    .0223395
        175  |   -1.76451   .0113836  -155.00   0.000    -1.786849    -1.74217
        176  |  -1.979621   .0113836  -173.90   0.000     -2.00196   -1.957281
        177  |  -1.36e-13   .0113836    -0.00   1.000    -.0223395    .0223395
        178  |  -2.633548   .0113836  -231.35   0.000    -2.655887   -2.611208
        179  |  -1.979621   .0113836  -173.90   0.000     -2.00196   -1.957281
        180  |  -.8290491   .0113836   -72.83   0.000    -.8513887   -.8067096
        181  |  -2.633548   .0113836  -231.35   0.000    -2.655887   -2.611208
        182  |  -1.979621   .0113836  -173.90   0.000     -2.00196   -1.957281
        183  |   -1.76451   .0113836  -155.00   0.000    -1.786849    -1.74217
        184  |  -1.979621   .0113836  -173.90   0.000     -2.00196   -1.957281
        185  |   .5086136   .0113836    44.68   0.000      .486274    .5309531
        186  |  -.4027061   .0113836   -35.38   0.000    -.4250457   -.3803666
        187  |   .5086136   .0113836    44.68   0.000      .486274    .5309531
        188  |  -1.36e-13   .0113836    -0.00   1.000    -.0223395    .0223395
        189  |   -1.76451   .0113836  -155.00   0.000    -1.786849    -1.74217
        190  |  -1.979621   .0113836  -173.90   0.000     -2.00196   -1.957281
        191  |   -1.76451   .0113836  -155.00   0.000    -1.786849    -1.74217
        192  |  -1.979621   .0113836  -173.90   0.000     -2.00196   -1.957281
        194  |  -1.36e-13   .0113836    -0.00   1.000    -.0223395    .0223395
        196  |  -1.979621   .0113836  -173.90   0.000     -2.00196   -1.957281
        197  |  -1.36e-13   .0113836    -0.00   1.000    -.0223395    .0223395
