
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)

. gen llm_刑期_full=llm_刑期

. gen fajin = 0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(4 real changes made)

. replace llm_刑期_full = 300 if llm_刑罚类型 == "无期徒刑"
(2 real changes made)

. replace llm_刑期_full = 400 if llm_刑罚类型 == "死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full = 600 if llm_刑罚类型 == "死刑立即执行"
(0 real changes made)

. replace llm_刑期_full = 600 if llm_刑罚类型 == "死刑"
(0 real changes made)

. replace llm_刑期_full = 0 if fajin == 1
(4 real changes made)

. replace llm_刑期_full = llm_刑期 / 2 if llm_刑罚类型 == "管制"
(0 real changes made)

. 
. * 对 llm_刑期_full 进行对数变换，确保 llm_刑期_full 是正数
. gen lgxq_llm_full = log(llm_刑期_full + 1) if llm_刑期_full > 0
(6 missing values generated)

. 
. * 进行回归分析，确保 llm_刑期_full 是正数且不超过 400
. reg lgxq_llm i.treated i.ID if llm_刑罚类型 == "有期徒刑" & llm_刑期_full <= 40
> 0 & llm_刑期_full > 0, vce(cluster ID)

Linear regression                               Number of obs     =      1,927
                                                F(0, 964)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9605
                                                Root MSE          =     .29994

                                   (Std. err. adjusted for 965 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        632  |   -1.76451   3.23e-13 -5.5e+12   0.000     -1.76451    -1.76451
        633  |   .5086136   3.23e-13  1.6e+12   0.000     .5086136    .5086136
        634  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        635  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        636  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        637  |   -.627948   3.23e-13 -1.9e+12   0.000     -.627948    -.627948
        638  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        639  |  -2.254058   3.23e-13 -7.0e+12   0.000    -2.254058   -2.254058
        640  |  -.9898105   3.23e-13 -3.1e+12   0.000    -.9898105   -.9898105
        641  |  -.9898105   3.23e-13 -3.1e+12   0.000    -.9898105   -.9898105
        642  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        643  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        644  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        645  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        646  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        647  |  -.9898105   3.23e-13 -3.1e+12   0.000    -.9898105   -.9898105
        648  |  -2.28e-13   3.23e-13    -0.71   0.480    -8.62e-13    4.06e-13
        649  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        650  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        651  |  -1.437297   3.23e-13 -4.4e+12   0.000    -1.437297   -1.437297
        652  |  -2.116839   3.23e-13 -6.6e+12   0.000    -2.116839   -2.116839
        653  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        654  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        655  |   -1.76451   3.23e-13 -5.5e+12   0.000     -1.76451    -1.76451
        656  |  -.7558455   3.23e-13 -2.3e+12   0.000    -.7558455   -.7558455
        657  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        658  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        659  |   .5086136   3.23e-13  1.6e+12   0.000     .5086136    .5086136
        660  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        661  |   .5086136   3.23e-13  1.6e+12   0.000     .5086136    .5086136
        662  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        663  |  -2.633548   3.23e-13 -8.2e+12   0.000    -2.633548   -2.633548
        664  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        665  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        666  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        667  |  -2.28e-13   3.23e-13    -0.71   0.480    -8.62e-13    4.06e-13
        668  |   -1.76451   3.23e-13 -5.5e+12   0.000     -1.76451    -1.76451
        669  |  -2.633548   3.23e-13 -8.2e+12   0.000    -2.633548   -2.633548
        670  |  -2.28e-13   3.23e-13    -0.71   0.480    -8.62e-13    4.06e-13
        671  |  -1.587579   3.23e-13 -4.9e+12   0.000    -1.587579   -1.587579
        672  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        673  |   -1.76451   3.23e-13 -5.5e+12   0.000     -1.76451    -1.76451
        674  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        675  |  -1.587579   3.23e-13 -4.9e+12   0.000    -1.587579   -1.587579
        676  |  -.8822548   3.23e-13 -2.7e+12   0.000    -.8822548   -.8822548
        677  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        678  |  -1.087623   3.23e-13 -3.4e+12   0.000    -1.087623   -1.087623
        679  |   .5086136   3.23e-13  1.6e+12   0.000     .5086136    .5086136
        680  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        681  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        682  |   .5086136   3.23e-13  1.6e+12   0.000     .5086136    .5086136
        683  |   -1.76451   3.23e-13 -5.5e+12   0.000     -1.76451    -1.76451
        684  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        685  |  -2.633548   3.23e-13 -8.2e+12   0.000    -2.633548   -2.633548
        686  |   .5086136   3.23e-13  1.6e+12   0.000     .5086136    .5086136
        687  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        688  |  -2.28e-13   3.23e-13    -0.71   0.480    -8.62e-13    4.06e-13
        689  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        690  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        691  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        692  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        693  |  -2.28e-13   3.23e-13    -0.71   0.480    -8.62e-13    4.06e-13
        695  |   .2543068   3.23e-13  7.9e+11   0.000     .2543068    .2543068
        696  |  -2.28e-13   3.23e-13    -0.70   0.481    -8.62e-13    4.06e-13
        697  |   -1.76451   3.23e-13 -5.5e+12   0.000     -1.76451    -1.76451
        698  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        699  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        700  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        701  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        702  |   .5086136   3.23e-13  1.6e+12   0.000     .5086136    .5086136
        703  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        704  |   -1.76451   3.23e-13 -5.5e+12   0.000     -1.76451    -1.76451
        705  |  -2.28e-13   3.23e-13    -0.71   0.480    -8.62e-13    4.06e-13
        706  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        707  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        708  |  -2.633548   3.23e-13 -8.2e+12   0.000    -2.633548   -2.633548
        709  |  -3.252587   3.23e-13 -1.0e+13   0.000    -3.252587   -3.252587
        710  |  -2.633548   3.23e-13 -8.2e+12   0.000    -2.633548   -2.633548
        711  |   .5086136   3.23e-13  1.6e+12   0.000     .5086136    .5086136
        712  |   -1.76451   3.23e-13 -5.5e+12   0.000     -1.76451    -1.76451
        713  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        714  |   .5086136   3.23e-13  1.6e+12   0.000     .5086136    .5086136
        715  |  -.7937895   3.23e-13 -2.5e+12   0.000    -.7937895   -.7937895
        716  |   .2543068   3.23e-13  7.9e+11   0.000     .2543068    .2543068
        717  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        718  |  -1.087623   3.23e-13 -3.4e+12   0.000    -1.087623   -1.087623
        719  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        720  |  -2.28e-13   3.23e-13    -0.71   0.480    -8.62e-13    4.06e-13
        721  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        722  |  -.7558455   3.23e-13 -2.3e+12   0.000    -.7558455   -.7558455
        724  |  -.7937895   3.23e-13 -2.5e+12   0.000    -.7937895   -.7937895
        725  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        726  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        727  |   -1.76451   3.23e-13 -5.5e+12   0.000     -1.76451    -1.76451
        728  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        729  |  -.9898105   3.23e-13 -3.1e+12   0.000    -.9898105   -.9898105
        730  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        731  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        732  |   .5086136   3.23e-13  1.6e+12   0.000     .5086136    .5086136
        733  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        734  |   -1.76451   3.23e-13 -5.5e+12   0.000     -1.76451    -1.76451
        735  |  -1.306677   3.23e-13 -4.0e+12   0.000    -1.306677   -1.306677
        736  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        737  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        738  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        739  |  -1.587579   3.23e-13 -4.9e+12   0.000    -1.587579   -1.587579
        740  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        741  |  -.7937895   3.23e-13 -2.5e+12   0.000    -.7937895   -.7937895
        742  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        743  |   .2863002   3.23e-13  8.9e+11   0.000     .2863002    .2863002
        744  |  -1.437297   3.23e-13 -4.4e+12   0.000    -1.437297   -1.437297
        745  |   .5086136   3.23e-13  1.6e+12   0.000     .5086136    .5086136
        746  |  -3.252587   3.23e-13 -1.0e+13   0.000    -3.252587   -3.252587
        747  |  -2.28e-13   3.23e-13    -0.71   0.480    -8.62e-13    4.06e-13
        748  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        749  |  -1.587579   3.23e-13 -4.9e+12   0.000    -1.587579   -1.587579
        750  |   .5086136   3.23e-13  1.6e+12   0.000     .5086136    .5086136
        751  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        752  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        753  |   .5086136   3.23e-13  1.6e+12   0.000     .5086136    .5086136
        754  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        755  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        756  |  -2.28e-13   3.23e-13    -0.71   0.480    -8.62e-13    4.06e-13
        757  |  -1.306677   3.23e-13 -4.0e+12   0.000    -1.306677   -1.306677
        758  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        759  |   .2863002   3.23e-13  8.9e+11   0.000     .2863002    .2863002
        760  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        761  |  -2.28e-13   3.23e-13    -0.71   0.480    -8.62e-13    4.06e-13
        762  |   .2863002   3.23e-13  8.9e+11   0.000     .2863002    .2863002
        763  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        764  |   -1.76451   3.23e-13 -5.5e+12   0.000     -1.76451    -1.76451
        765  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        767  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        768  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        769  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        770  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        771  |  -2.28e-13   3.23e-13    -0.71   0.480    -8.62e-13    4.06e-13
        772  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        773  |  -1.587579   3.23e-13 -4.9e+12   0.000    -1.587579   -1.587579
        774  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        775  |  -3.252587   3.23e-13 -1.0e+13   0.000    -3.252587   -3.252587
        776  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        777  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        778  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        780  |  -2.254058   3.23e-13 -7.0e+12   0.000    -2.254058   -2.254058
        781  |   .5086136   3.23e-13  1.6e+12   0.000     .5086136    .5086136
        782  |   .5086136   3.23e-13  1.6e+12   0.000     .5086136    .5086136
        783  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        785  |  -2.28e-13   3.23e-13    -0.71   0.480    -8.62e-13    4.06e-13
        786  |  -3.406737   3.23e-13 -1.1e+13   0.000    -3.406737   -3.406737
        788  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        789  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        790  |  -1.587579   3.23e-13 -4.9e+12   0.000    -1.587579   -1.587579
        791  |   .2543068   3.23e-13  7.9e+11   0.000     .2543068    .2543068
        792  |   .5086136   3.23e-13  1.6e+12   0.000     .5086136    .5086136
        793  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        794  |  -3.252587   3.23e-13 -1.0e+13   0.000    -3.252587   -3.252587
        795  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        796  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        797  |   -1.76451   3.23e-13 -5.5e+12   0.000     -1.76451    -1.76451
        798  |   .3451905   3.23e-13  1.1e+12   0.000     .3451905    .3451905
        799  |  -.9898105   3.23e-13 -3.1e+12   0.000    -.9898105   -.9898105
        800  |  -2.28e-13   3.23e-13    -0.71   0.480    -8.62e-13    4.06e-13
        801  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        802  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        803  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        804  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        805  |  -2.633548   3.23e-13 -8.2e+12   0.000    -2.633548   -2.633548
        806  |   -.627948   3.23e-13 -1.9e+12   0.000     -.627948    -.627948
        807  |  -1.872065   3.23e-13 -5.8e+12   0.000    -1.872065   -1.872065
        808  |  -1.587579   3.23e-13 -4.9e+12   0.000    -1.587579   -1.587579
        809  |   .1431501   3.23e-13  4.4e+11   0.000     .1431501    .1431501
        810  |  -.4027061   3.23e-13 -1.2e+12   0.000    -.4027061   -.4027061
        811  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        812  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        813  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        814  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        815  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        816  |  -2.28e-13   3.23e-13    -0.71   0.480    -8.62e-13    4.06e-13
        817  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        818  |   .3974569   3.23e-13  1.2e+12   0.000     .3974569    .3974569
        819  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        820  |   -1.76451   3.23e-13 -5.5e+12   0.000     -1.76451    -1.76451
        821  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        822  |  -1.587579   3.23e-13 -4.9e+12   0.000    -1.587579   -1.587579
        823  |  -.9898105   3.23e-13 -3.1e+12   0.000    -.9898105   -.9898105
        824  |  -2.28e-13   3.23e-13    -0.71   0.480    -8.62e-13    4.06e-13
        825  |   .2863002   3.23e-13  8.9e+11   0.000     .2863002    .2863002
        826  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        827  |  -2.28e-13   3.23e-13    -0.71   0.480    -8.62e-13    4.06e-13
        828  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        829  |  -.9898105   3.23e-13 -3.1e+12   0.000    -.9898105   -.9898105
        830  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        831  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        832  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        833  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        834  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        835  |   -1.76451   3.23e-13 -5.5e+12   0.000     -1.76451    -1.76451
        836  |   -1.76451   3.23e-13 -5.5e+12   0.000     -1.76451    -1.76451
        837  |   .5086136   3.23e-13  1.6e+12   0.000     .5086136    .5086136
        838  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        839  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        840  |  -2.28e-13   3.23e-13    -0.71   0.480    -8.62e-13    4.06e-13
        841  |  -1.138054   3.23e-13 -3.5e+12   0.000    -1.138054   -1.138054
        842  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        843  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        844  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        845  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        846  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        847  |   -1.76451   3.23e-13 -5.5e+12   0.000     -1.76451    -1.76451
        848  |   -1.76451   3.23e-13 -5.5e+12   0.000     -1.76451    -1.76451
        849  |  -3.252587   3.23e-13 -1.0e+13   0.000    -3.252587   -3.252587
        850  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        851  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        852  |  -2.28e-13   3.23e-13    -0.71   0.480    -8.62e-13    4.06e-13
        853  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        854  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        855  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        856  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        857  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        858  |  -.9898105   3.23e-13 -3.1e+12   0.000    -.9898105   -.9898105
        859  |  -3.252587   3.23e-13 -1.0e+13   0.000    -3.252587   -3.252587
        860  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        861  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        862  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        863  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        864  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        865  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        867  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        868  |  -3.252587   3.23e-13 -1.0e+13   0.000    -3.252587   -3.252587
        869  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        870  |  -2.254058   3.23e-13 -7.0e+12   0.000    -2.254058   -2.254058
        871  |   .5086136   3.23e-13  1.6e+12   0.000     .5086136    .5086136
        872  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        873  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        874  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        875  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        876  |  -2.633548   3.23e-13 -8.2e+12   0.000    -2.633548   -2.633548
        877  |  -.9978302   3.23e-13 -3.1e+12   0.000    -.9978302   -.9978302
        878  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        879  |   -1.76451   3.23e-13 -5.5e+12   0.000     -1.76451    -1.76451
        880  |  -2.28e-13   3.23e-13    -0.71   0.480    -8.62e-13    4.06e-13
        881  |  -2.633548   3.23e-13 -8.2e+12   0.000    -2.633548   -2.633548
        882  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        884  |  -2.28e-13   3.23e-13    -0.71   0.480    -8.62e-13    4.06e-13
        885  |  -.4027061   3.23e-13 -1.2e+12   0.000    -.4027061   -.4027061
        886  |  -3.252587   3.23e-13 -1.0e+13   0.000    -3.252587   -3.252587
        887  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        888  |   -1.76451   3.23e-13 -5.5e+12   0.000     -1.76451    -1.76451
        889  |  -2.254058   3.23e-13 -7.0e+12   0.000    -2.254058   -2.254058
        890  |  -2.753322   3.23e-13 -8.5e+12   0.000    -2.753322   -2.753322
        891  |   .2543068   3.23e-13  7.9e+11   0.000     .2543068    .2543068
