
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 4,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword1"
(1,000 real changes made)

. replace treated=2 if label_value=="$keyword2"
(1,000 real changes made)

. replace treated=3 if label_value=="$keyword3"
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(4 missing values generated)

. gen llm_刑期_full=llm_刑期
(4 missing values generated)

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(4 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(7 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(4 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)
(1 missing value generated)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID) 

Linear regression                               Number of obs     =      3,868
                                                F(2, 971)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9668
                                                Root MSE          =     .22676

                                   (Std. err. adjusted for 972 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        668  |   .0190903   2.59e-13  7.4e+10   0.000     .0190903    .0190903
        669  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        670  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        671  |    .196021   2.59e-13  7.6e+11   0.000      .196021     .196021
        672  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        673  |   .0190903   2.59e-13  7.4e+10   0.000     .0190903    .0190903
        674  |   -.196021   2.60e-13 -7.5e+11   0.000     -.196021    -.196021
        675  |    .196021   2.59e-13  7.6e+11   0.000      .196021     .196021
        676  |   .0190903   2.59e-13  7.4e+10   0.000     .0190903    .0190903
        677  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        678  |   .6959769   2.59e-13  2.7e+12   0.000     .6959769    .6959769
        679  |   2.292214   2.59e-13  8.8e+12   0.000     2.292214    2.292214
        680  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        681  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        682  |   2.292214   2.59e-13  8.8e+12   0.000     2.292214    2.292214
        683  |   .0190903   2.59e-13  7.4e+10   0.000     .0190903    .0190903
        684  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        685  |  -.8499476   2.59e-13 -3.3e+12   0.000    -.8499476   -.8499476
        687  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        688  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        689  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        691  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        692  |   1.342473   2.59e-13  5.2e+12   0.000     1.342473    1.342473
        693  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        695  |   2.292214   2.59e-13  8.8e+12   0.000     2.292214    2.292214
        696  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        697  |   .0190903   2.59e-13  7.4e+10   0.000     .0190903    .0190903
        698  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        699  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        700  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        701  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        703  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        704  |   .0190903   2.59e-13  7.4e+10   0.000     .0190903    .0190903
        705  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        706  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        707  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        708  |  -.8499476   2.60e-13 -3.3e+12   0.000    -.8499476   -.8499476
        709  |  -1.468987   2.59e-13 -5.7e+12   0.000    -1.468987   -1.468987
        710  |  -.8499476   2.59e-13 -3.3e+12   0.000    -.8499476   -.8499476
        711  |   2.292214   2.59e-13  8.8e+12   0.000     2.292214    2.292214
        712  |   .0190903   2.59e-13  7.4e+10   0.000     .0190903    .0190903
        713  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        715  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        716  |   1.998325   2.59e-13  7.7e+12   0.000     1.998325    1.998325
        717  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        718  |   .6959769   2.59e-13  2.7e+12   0.000     .6959769    .6959769
        719  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        720  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        721  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        722  |   1.027754   2.59e-13  4.0e+12   0.000     1.027754    1.027754
        724  |   .5929157   2.59e-13  2.3e+12   0.000     .5929157    .5929157
        725  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        726  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        727  |   .0190903   2.59e-13  7.4e+10   0.000     .0190903    .0190903
        728  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        729  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        730  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        731  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        732  |   2.292214   2.59e-13  8.8e+12   0.000     2.292214    2.292214
        733  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        734  |   .0190903   2.59e-13  7.4e+10   0.000     .0190903    .0190903
        735  |   1.456931   2.59e-13  5.6e+12   0.000     1.456931    1.456931
        736  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        737  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        738  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        739  |    .196021   2.59e-13  7.6e+11   0.000      .196021     .196021
        740  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        741  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        742  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        743  |   2.292214   2.59e-13  8.8e+12   0.000     2.292214    2.292214
        744  |    .196021   2.59e-13  7.6e+11   0.000      .196021     .196021
        745  |   2.292214   2.59e-13  8.8e+12   0.000     2.292214    2.292214
        746  |  -1.468987   2.59e-13 -5.7e+12   0.000    -1.468987   -1.468987
        747  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        748  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        749  |    .196021   2.59e-13  7.6e+11   0.000      .196021     .196021
        750  |   2.292214   2.59e-13  8.8e+12   0.000     2.292214    2.292214
        751  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        752  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        753  |   2.292214   2.59e-13  8.8e+12   0.000     2.292214    2.292214
        754  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        755  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        756  |   2.037907   2.59e-13  7.9e+12   0.000     2.037907    2.037907
        757  |   .4769233   2.59e-13  1.8e+12   0.000     .4769233    .4769233
        758  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        759  |     2.0699   2.59e-13  8.0e+12   0.000       2.0699      2.0699
        760  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        761  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        762  |     2.0699   2.59e-13  8.0e+12   0.000       2.0699      2.0699
        763  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        764  |   .0190903   2.59e-13  7.4e+10   0.000     .0190903    .0190903
        765  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        768  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        769  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        770  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        771  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        772  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        773  |    .196021   2.59e-13  7.6e+11   0.000      .196021     .196021
        774  |  -.1422431   2.59e-13 -5.5e+11   0.000    -.1422431   -.1422431
        775  |  -.8456371   .0063922  -132.29   0.000    -.8582724   -.8330017
        776  |    2.16506   2.59e-13  8.3e+12   0.000      2.16506     2.16506
        777  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        778  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        780  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        781  |   2.292214   2.59e-13  8.8e+12   0.000     2.292214    2.292214
        782  |   2.292214   2.59e-13  8.8e+12   0.000     2.292214    2.292214
        783  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        785  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        788  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        789  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        790  |    .196021   2.59e-13  7.6e+11   0.000      .196021     .196021
        791  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        792  |   2.292214   2.59e-13  8.8e+12   0.000     2.292214    2.292214
        793  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        794  |  -1.468987   2.59e-13 -5.7e+12   0.000    -1.468987   -1.468987
        795  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        796  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        797  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        799  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        800  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        801  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        802  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        803  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        804  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        805  |  -.8499476   2.59e-13 -3.3e+12   0.000    -.8499476   -.8499476
        807  |   .4602177   2.59e-13  1.8e+12   0.000     .4602177    .4602177
        808  |    .196021   2.59e-13  7.6e+11   0.000      .196021     .196021
        809  |     2.0699   2.59e-13  8.0e+12   0.000       2.0699      2.0699
        810  |   1.380894   2.59e-13  5.3e+12   0.000     1.380894    1.380894
        811  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        812  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        813  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        814  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        815  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        816  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        817  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        818  |   2.292214   2.59e-13  8.8e+12   0.000     2.292214    2.292214
        819  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        820  |   .0190903   2.60e-13  7.4e+10   0.000     .0190903    .0190903
        821  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        822  |    .196021   2.59e-13  7.6e+11   0.000      .196021     .196021
        823  |   1.288695   2.59e-13  5.0e+12   0.000     1.288695    1.288695
        824  |   2.292214   2.59e-13  8.8e+12   0.000     2.292214    2.292214
        825  |     2.0699   2.59e-13  8.0e+12   0.000       2.0699      2.0699
        826  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        827  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        828  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        829  |   .1982077   2.59e-13  7.6e+11   0.000     .1982077    .1982077
        830  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        831  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        832  |   .2988843   2.59e-13  1.2e+12   0.000     .2988843    .2988843
        833  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        834  |   .0190903   2.59e-13  7.4e+10   0.000     .0190903    .0190903
        835  |   .0190903   2.59e-13  7.4e+10   0.000     .0190903    .0190903
        836  |   .0190903   2.59e-13  7.4e+10   0.000     .0190903    .0190903
        837  |   2.292214   2.59e-13  8.8e+12   0.000     2.292214    2.292214
        838  |   2.292214   2.59e-13  8.8e+12   0.000     2.292214    2.292214
        839  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        840  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        841  |   .6707615   2.59e-13  2.6e+12   0.000     .6707615    .6707615
        842  |   .2988843   2.59e-13  1.2e+12   0.000     .2988843    .2988843
        843  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        844  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        845  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        846  |   -.196021   2.60e-13 -7.5e+11   0.000     -.196021    -.196021
        847  |   .0190903   2.59e-13  7.4e+10   0.000     .0190903    .0190903
        848  |   .4602177   2.59e-13  1.8e+12   0.000     .4602177    .4602177
        849  |  -1.468987   2.59e-13 -5.7e+12   0.000    -1.468987   -1.468987
        850  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        851  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        852  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        853  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        854  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        855  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        856  |   -.196021   2.60e-13 -7.5e+11   0.000     -.196021    -.196021
        857  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        858  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        859  |  -1.468987   2.59e-13 -5.7e+12   0.000    -1.468987   -1.468987
        860  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        861  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        862  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        863  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        864  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        865  |     1.7836   2.60e-13  6.9e+12   0.000       1.7836      1.7836
        867  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        868  |  -1.468987   2.59e-13 -5.7e+12   0.000    -1.468987   -1.468987
        869  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        870  |  -.4704579   2.59e-13 -1.8e+12   0.000    -.4704579   -.4704579
        871  |   2.292214   2.59e-13  8.8e+12   0.000     2.292214    2.292214
        872  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        873  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        874  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        875  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        876  |  -.8499476   2.59e-13 -3.3e+12   0.000    -.8499476   -.8499476
        878  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        879  |  -.1422431   2.59e-13 -5.5e+11   0.000    -.1422431   -.1422431
        880  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        881  |  -.6864659   2.59e-13 -2.6e+12   0.000    -.6864659   -.6864659
        882  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        884  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        886  |  -1.468987   2.59e-13 -5.7e+12   0.000    -1.468987   -1.468987
        887  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        888  |   .0190903   2.59e-13  7.4e+10   0.000     .0190903    .0190903
        889  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        890  |  -.0193572   2.59e-13 -7.5e+10   0.000    -.0193572   -.0193572
        891  |   2.292214   2.60e-13  8.8e+12   0.000     2.292214    2.292214
        892  |  -.5229843   2.60e-13 -2.0e+12   0.000    -.5229843   -.5229843
        893  |    1.50342   2.59e-13  5.8e+12   0.000      1.50342     1.50342
        894  |  -1.464676   .0063922  -229.14   0.000    -1.477312   -1.452041
        895  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        896  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        897  |    2.16506   2.59e-13  8.3e+12   0.000      2.16506     2.16506
        899  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        900  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        901  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        902  |   2.292214   2.59e-13  8.8e+12   0.000     2.292214    2.292214
        903  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        904  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        905  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        906  |  -.5142624   2.59e-13 -2.0e+12   0.000    -.5142624   -.5142624
        907  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        908  |   .4602177   2.59e-13  1.8e+12   0.000     .4602177    .4602177
        909  |  -.1422431   2.59e-13 -5.5e+11   0.000    -.1422431   -.1422431
        910  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        911  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
