
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(2 missing values generated)

. gen llm_刑期_full=llm_刑期
(2 missing values generated)

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(2 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(4 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(2 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      1,925
                                                F(0, 963)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9779
                                                Root MSE          =     .22462

                                   (Std. err. adjusted for 964 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        196  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
        197  |   3.17e-13   4.50e-13     0.70   0.482    -5.73e-13    1.21e-12
        198  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
        199  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
        200  |   3.17e-13   4.50e-13     0.70   0.482    -5.73e-13    1.21e-12
        201  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
        202  |   3.17e-13   4.50e-13     0.70   0.483    -5.73e-13    1.21e-12
        203  |   .5086136   4.50e-13  1.1e+12   0.000     .5086136    .5086136
        204  |   .5086136   4.50e-13  1.1e+12   0.000     .5086136    .5086136
        205  |   3.17e-13   4.50e-13     0.70   0.482    -5.73e-13    1.21e-12
        206  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
        207  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
        208  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
        209  |   3.17e-13   4.50e-13     0.70   0.483    -5.73e-13    1.21e-12
        212  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
        213  |   .5086136   4.50e-13  1.1e+12   0.000     .5086136    .5086136
        214  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
        217  |   3.17e-13   4.50e-13     0.70   0.483    -5.73e-13    1.21e-12
        218  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
        219  |   -1.76451   4.50e-13 -3.9e+12   0.000     -1.76451    -1.76451
        220  |   3.17e-13   4.50e-13     0.70   0.482    -5.73e-13    1.21e-12
        222  |   .5086136   4.50e-13  1.1e+12   0.000     .5086136    .5086136
        223  |  -.7391047   4.50e-13 -1.6e+12   0.000    -.7391047   -.7391047
        224  |   3.17e-13   4.50e-13     0.70   0.482    -5.73e-13    1.21e-12
        225  |   3.17e-13   4.50e-13     0.70   0.482    -5.73e-13    1.21e-12
        226  |  -2.254058   4.50e-13 -5.0e+12   0.000    -2.254058   -2.254058
        227  |   3.17e-13   4.50e-13     0.70   0.482    -5.73e-13    1.21e-12
        228  |   .5086136   4.50e-13  1.1e+12   0.000     .5086136    .5086136
        229  |   3.17e-13   4.50e-13     0.70   0.482    -5.73e-13    1.21e-12
        230  |   3.17e-13   4.50e-13     0.70   0.482    -5.73e-13    1.21e-12
        231  |   3.17e-13   4.50e-13     0.70   0.482    -5.73e-13    1.21e-12
        232  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
        233  |   -1.76451   4.50e-13 -3.9e+12   0.000     -1.76451    -1.76451
        234  |   3.17e-13   4.50e-13     0.70   0.482    -5.73e-13    1.21e-12
        235  |  -1.087623   4.50e-13 -2.4e+12   0.000    -1.087623   -1.087623
        236  |   .5086136   4.50e-13  1.1e+12   0.000     .5086136    .5086136
        237  |   3.17e-13   4.50e-13     0.70   0.483    -5.73e-13    1.21e-12
        238  |   3.17e-13   4.50e-13     0.70   0.482    -5.73e-13    1.21e-12
        239  |   .2863002   4.50e-13  6.4e+11   0.000     .2863002    .2863002
        240  |   3.17e-13   4.50e-13     0.70   0.482    -5.73e-13    1.21e-12
        241  |   3.17e-13   4.50e-13     0.70   0.483    -5.73e-13    1.21e-12
        243  |  -.4027061   4.50e-13 -8.9e+11   0.000    -.4027061   -.4027061
        244  |   .2863002   4.50e-13  6.4e+11   0.000     .2863002    .2863002
        245  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
        246  |   3.17e-13   4.50e-13     0.70   0.483    -5.73e-13    1.21e-12
        247  |   3.17e-13   4.50e-13     0.70   0.482    -5.73e-13    1.21e-12
        249  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
        250  |   .5086136   4.50e-13  1.1e+12   0.000     .5086136    .5086136
        251  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
        252  |   -1.76451   4.50e-13 -3.9e+12   0.000     -1.76451    -1.76451
        253  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
        254  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
        255  |   .5086136   4.50e-13  1.1e+12   0.000     .5086136    .5086136
        256  |   3.17e-13   4.50e-13     0.70   0.482    -5.73e-13    1.21e-12
        257  |   3.17e-13   4.50e-13     0.70   0.482    -5.73e-13    1.21e-12
        258  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
        259  |   3.17e-13   4.50e-13     0.70   0.483    -5.73e-13    1.21e-12
        260  |   3.17e-13   4.50e-13     0.70   0.482    -5.73e-13    1.21e-12
        261  |  -2.633548   4.50e-13 -5.9e+12   0.000    -2.633548   -2.633548
        263  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
        264  |   .5086136   4.50e-13  1.1e+12   0.000     .5086136    .5086136
        267  |   -1.76451   4.50e-13 -3.9e+12   0.000     -1.76451    -1.76451
        268  |   3.17e-13   4.50e-13     0.70   0.483    -5.73e-13    1.21e-12
        269  |   3.17e-13   4.50e-13     0.70   0.483    -5.73e-13    1.21e-12
        270  |   3.17e-13   4.50e-13     0.70   0.482    -5.73e-13    1.21e-12
        271  |  -2.306584   4.50e-13 -5.1e+12   0.000    -2.306584   -2.306584
        272  |   .5086136   4.50e-13  1.1e+12   0.000     .5086136    .5086136
        274  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
        275  |   -1.76451   4.50e-13 -3.9e+12   0.000     -1.76451    -1.76451
        276  |  -.4027061   4.50e-13 -8.9e+11   0.000    -.4027061   -.4027061
        277  |   3.17e-13   4.50e-13     0.70   0.483    -5.73e-13    1.21e-12
        278  |  -2.425908   4.50e-13 -5.4e+12   0.000    -2.425908   -2.425908
        279  |   -1.76451   4.50e-13 -3.9e+12   0.000     -1.76451    -1.76451
        280  |   3.17e-13   4.50e-13     0.70   0.482    -5.73e-13    1.21e-12
        281  |   3.17e-13   4.50e-13     0.70   0.482    -5.73e-13    1.21e-12
        282  |  -2.116839   4.50e-13 -4.7e+12   0.000    -2.116839   -2.116839
        283  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
        284  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
        285  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
        286  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
        288  |   3.17e-13   4.50e-13     0.70   0.482    -5.73e-13    1.21e-12
        289  |   3.17e-13   4.50e-13     0.70   0.483    -5.73e-13    1.21e-12
        290  |   3.17e-13   4.50e-13     0.70   0.482    -5.73e-13    1.21e-12
        291  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
        292  |   3.17e-13   4.50e-13     0.70   0.483    -5.73e-13    1.21e-12
        293  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
        294  |  -1.587579   4.50e-13 -3.5e+12   0.000    -1.587579   -1.587579
        295  |   3.17e-13   4.50e-13     0.70   0.482    -5.73e-13    1.21e-12
        296  |  -1.306677   4.50e-13 -2.9e+12   0.000    -1.306677   -1.306677
        297  |   3.17e-13   4.50e-13     0.70   0.483    -5.73e-13    1.21e-12
        298  |   3.17e-13   4.50e-13     0.70   0.482    -5.73e-13    1.21e-12
        299  |   .5086136   4.50e-13  1.1e+12   0.000     .5086136    .5086136
        300  |   3.17e-13   4.50e-13     0.70   0.482    -5.73e-13    1.21e-12
        301  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
        302  |   .5086136   4.50e-13  1.1e+12   0.000     .5086136    .5086136
        303  |  -1.447128   4.50e-13 -3.2e+12   0.000    -1.447128   -1.447128
        304  |   .5086136   4.50e-13  1.1e+12   0.000     .5086136    .5086136
        305  |   3.17e-13   4.50e-13     0.70   0.483    -5.73e-13    1.21e-12
        306  |  -1.587579   4.50e-13 -3.5e+12   0.000    -1.587579   -1.587579
        307  |  -1.437297   4.50e-13 -3.2e+12   0.000    -1.437297   -1.437297
        308  |  -1.087623   4.50e-13 -2.4e+12   0.000    -1.087623   -1.087623
        309  |  -1.872065   4.50e-13 -4.2e+12   0.000    -1.872065   -1.872065
        310  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
        311  |  -3.252587   4.50e-13 -7.2e+12   0.000    -3.252587   -3.252587
        312  |   3.17e-13   4.50e-13     0.70   0.482    -5.73e-13    1.21e-12
        313  |  -1.872065   4.50e-13 -4.2e+12   0.000    -1.872065   -1.872065
        314  |    -1.7836   4.50e-13 -4.0e+12   0.000      -1.7836     -1.7836
        315  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
        316  |  -1.587579   4.50e-13 -3.5e+12   0.000    -1.587579   -1.587579
        317  |   3.17e-13   4.50e-13     0.70   0.482    -5.73e-13    1.21e-12
        318  |   3.17e-13   4.50e-13     0.70   0.483    -5.73e-13    1.21e-12
        319  |   3.17e-13   4.50e-13     0.70   0.483    -5.73e-13    1.21e-12
        321  |  -1.587579   4.50e-13 -3.5e+12   0.000    -1.587579   -1.587579
        322  |   .5086136   4.50e-13  1.1e+12   0.000     .5086136    .5086136
        323  |   -1.76451   4.50e-13 -3.9e+12   0.000     -1.76451    -1.76451
        324  |  -.9898105   4.50e-13 -2.2e+12   0.000    -.9898105   -.9898105
        325  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
        326  |   3.17e-13   4.50e-13     0.70   0.482    -5.73e-13    1.21e-12
        329  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
        330  |   .2863002   4.50e-13  6.4e+11   0.000     .2863002    .2863002
        331  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
        333  |   3.17e-13   4.50e-13     0.70   0.483    -5.73e-13    1.21e-12
        334  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
        335  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
        336  |  -.0685983   4.50e-13 -1.5e+11   0.000    -.0685983   -.0685983
        337  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
        338  |   3.17e-13   4.50e-13     0.70   0.482    -5.73e-13    1.21e-12
        339  |   3.17e-13   4.50e-13     0.70   0.482    -5.73e-13    1.21e-12
        340  |   .5086136   4.50e-13  1.1e+12   0.000     .5086136    .5086136
        341  |  -.7391047   4.50e-13 -1.6e+12   0.000    -.7391047   -.7391047
        342  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
        343  |   3.17e-13   4.50e-13     0.70   0.482    -5.73e-13    1.21e-12
        344  |  -1.587579   4.50e-13 -3.5e+12   0.000    -1.587579   -1.587579
        346  |  -3.252587   4.50e-13 -7.2e+12   0.000    -3.252587   -3.252587
        347  |  -1.587579   4.50e-13 -3.5e+12   0.000    -1.587579   -1.587579
        348  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
        349  |  -3.252587   4.50e-13 -7.2e+12   0.000    -3.252587   -3.252587
        350  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
        352  |   3.17e-13   4.50e-13     0.70   0.483    -5.73e-13    1.21e-12
        353  |  -.4027061   4.50e-13 -8.9e+11   0.000    -.4027061   -.4027061
        354  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
        355  |  -1.587579   4.50e-13 -3.5e+12   0.000    -1.587579   -1.587579
        356  |   -1.76451   4.50e-13 -3.9e+12   0.000     -1.76451    -1.76451
        358  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
        359  |   3.17e-13   4.50e-13     0.70   0.482    -5.73e-13    1.21e-12
        361  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
        364  |   .2863002   4.50e-13  6.4e+11   0.000     .2863002    .2863002
        365  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
        366  |   .3974569   4.50e-13  8.8e+11   0.000     .3974569    .3974569
        369  |   3.17e-13   4.50e-13     0.70   0.483    -5.73e-13    1.21e-12
        370  |   3.17e-13   4.50e-13     0.70   0.482    -5.73e-13    1.21e-12
        372  |   3.17e-13   4.50e-13     0.70   0.483    -5.73e-13    1.21e-12
        373  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
        374  |   3.17e-13   4.50e-13     0.70   0.483    -5.73e-13    1.21e-12
        375  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
        377  |  -.9898105   4.50e-13 -2.2e+12   0.000    -.9898105   -.9898105
        378  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
        379  |  -1.872065   4.50e-13 -4.2e+12   0.000    -1.872065   -1.872065
        381  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
        382  |  -3.252587   4.50e-13 -7.2e+12   0.000    -3.252587   -3.252587
        385  |   3.17e-13   4.50e-13     0.70   0.482    -5.73e-13    1.21e-12
        386  |  -2.633548   4.50e-13 -5.9e+12   0.000    -2.633548   -2.633548
        387  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
        388  |  -1.676044   4.50e-13 -3.7e+12   0.000    -1.676044   -1.676044
        389  |   3.17e-13   4.50e-13     0.70   0.483    -5.73e-13    1.21e-12
        390  |   .5086136   4.50e-13  1.1e+12   0.000     .5086136    .5086136
        391  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
        393  |   3.17e-13   4.50e-13     0.70   0.483    -5.73e-13    1.21e-12
        394  |   3.17e-13   4.50e-13     0.70   0.482    -5.73e-13    1.21e-12
        395  |   3.17e-13   4.51e-13     0.70   0.483    -5.74e-13    1.21e-12
        396  |   3.17e-13   4.50e-13     0.70   0.483    -5.73e-13    1.21e-12
        397  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
        398  |  -2.633548   4.50e-13 -5.9e+12   0.000    -2.633548   -2.633548
        399  |   -1.76451   4.50e-13 -3.9e+12   0.000     -1.76451    -1.76451
        400  |   3.17e-13   4.50e-13     0.70   0.482    -5.73e-13    1.21e-12
        401  |  -1.087623   4.50e-13 -2.4e+12   0.000    -1.087623   -1.087623
        402  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
        403  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
        404  |  -1.587579   4.51e-13 -3.5e+12   0.000    -1.587579   -1.587579
        405  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
        406  |  -.4027061   4.50e-13 -8.9e+11   0.000    -.4027061   -.4027061
        407  |  -.7937895   4.50e-13 -1.8e+12   0.000    -.7937895   -.7937895
        408  |   .5086136   4.50e-13  1.1e+12   0.000     .5086136    .5086136
        409  |  -2.633548   4.50e-13 -5.9e+12   0.000    -2.633548   -2.633548
        410  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
        411  |  -2.254058   4.50e-13 -5.0e+12   0.000    -2.254058   -2.254058
        412  |   3.17e-13   4.50e-13     0.70   0.482    -5.72e-13    1.21e-12
        413  |  -1.587579   4.50e-13 -3.5e+12   0.000    -1.587579   -1.587579
        414  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
        415  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
        416  |   -1.76451   4.50e-13 -3.9e+12   0.000     -1.76451    -1.76451
        417  |  -2.633548   4.50e-13 -5.9e+12   0.000    -2.633548   -2.633548
        418  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
        419  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
        420  |   -1.76451   4.50e-13 -3.9e+12   0.000     -1.76451    -1.76451
        421  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
        423  |   3.17e-13   4.50e-13     0.70   0.482    -5.73e-13    1.21e-12
        424  |   3.17e-13   4.50e-13     0.70   0.482    -5.73e-13    1.21e-12
        425  |   3.17e-13   4.50e-13     0.70   0.483    -5.73e-13    1.21e-12
        426  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
        428  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
        429  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
        430  |   .5086136   4.50e-13  1.1e+12   0.000     .5086136    .5086136
        431  |   -1.76451   4.50e-13 -3.9e+12   0.000     -1.76451    -1.76451
        432  |   3.17e-13   4.50e-13     0.70   0.482    -5.73e-13    1.21e-12
        433  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
        435  |   .5086136   4.50e-13  1.1e+12   0.000     .5086136    .5086136
        436  |   -1.76451   4.50e-13 -3.9e+12   0.000     -1.76451    -1.76451
        437  |  -2.443803   4.50e-13 -5.4e+12   0.000    -2.443803   -2.443803
        438  |   3.17e-13   4.50e-13     0.70   0.483    -5.73e-13    1.21e-12
        439  |   3.17e-13   4.50e-13     0.70   0.482    -5.73e-13    1.21e-12
        440  |   -1.76451   4.50e-13 -3.9e+12   0.000     -1.76451    -1.76451
        441  |   3.17e-13   4.50e-13     0.70   0.483    -5.73e-13    1.21e-12
        442  |   3.17e-13   4.50e-13     0.70   0.482    -5.73e-13    1.21e-12
        445  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
        446  |   3.17e-13   4.50e-13     0.70   0.483    -5.73e-13    1.21e-12
        447  |  -1.087623   4.50e-13 -2.4e+12   0.000    -1.087623   -1.087623
        448  |  -.7937895   4.50e-13 -1.8e+12   0.000    -.7937895   -.7937895
        449  |   3.17e-13   4.50e-13     0.70   0.483    -5.73e-13    1.21e-12
        450  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
        451  |   3.17e-13   4.50e-13     0.70   0.483    -5.73e-13    1.21e-12
        452  |   -1.76451   4.50e-13 -3.9e+12   0.000     -1.76451    -1.76451
        453  |   .5086136   4.50e-13  1.1e+12   0.000     .5086136    .5086136
        454  |   -1.76451   4.50e-13 -3.9e+12   0.000     -1.76451    -1.76451
        455  |   3.17e-13   4.50e-13     0.70   0.482    -5.73e-13    1.21e-12
        456  |  -3.252587   4.50e-13 -7.2e+12   0.000    -3.252587   -3.252587
        457  |   .5086136   4.50e-13  1.1e+12   0.000     .5086136    .5086136
        458  |   .5086136   4.50e-13  1.1e+12   0.000     .5086136    .5086136
        459  |   -1.76451   4.50e-13 -3.9e+12   0.000     -1.76451    -1.76451
